Depth,PVelocity,SVelocity
3.99,-999,-999
4.04,-999,-999
4.09,-999,-999
4.14,-999,-999
4.19,-999,-999
4.24,-999,-999
4.29,-999,-999
4.34,-999,-999
4.39,-999,-999
4.44,-999,-999
4.49,-999,-999
4.54,-999,-999
4.59,-999,-999
4.64,-999,-999
4.69,-999,-999
4.74,6250,3378.38
4.79,6250,3378.38
4.84,6250,3378.38
4.89,6250,3378.38
4.94,6250,3378.38
4.99,6250,3333.33
5.04,6097.56,3378.38
5.09,6097.56,3333.33
5.14,6097.56,3333.33
5.19,6097.56,3333.33
5.24,6097.56,3333.33
5.29,6097.56,3289.47
5.34,6097.56,3289.47
5.39,6097.56,3289.47
5.44,6250,3333.33
5.49,6250,3333.33
5.54,6250,3333.33
5.59,6250,3333.33
5.64,6250,3378.38
5.69,6410.26,3378.38
5.74,6410.26,3424.66
5.79,6410.26,3424.66
5.84,6578.95,3472.22
5.89,6578.95,3472.22
5.94,6578.95,3472.22
5.99,6578.95,3521.13
6.04,6578.95,3521.13
6.09,6578.95,3521.13
6.14,6578.95,3521.13
6.19,6756.76,3521.13
6.24,6756.76,3521.13
6.29,6756.76,3571.43
6.34,6756.76,3571.43
6.39,6756.76,3571.43
6.44,6944.44,3571.43
6.49,6944.44,3571.43
6.54,6944.44,3623.19
6.59,6944.44,3623.19
6.64,6756.76,3623.19
6.69,6756.76,3623.19
6.74,6756.76,3623.19
6.79,6756.76,3623.19
6.84,6756.76,3623.19
6.89,6578.95,3623.19
6.94,6578.95,3623.19
6.99,6578.95,3623.19
7.04,6578.95,3571.43
7.09,6578.95,3571.43
7.14,6578.95,3571.43
7.19,6578.95,3521.13
7.24,6756.76,3521.13
7.29,6756.76,3521.13
7.34,6756.76,3521.13
7.39,6756.76,3521.13
7.44,6756.76,3521.13
7.49,6944.44,3521.13
7.54,6944.44,3571.43
7.59,7142.86,3571.43
7.64,7142.86,3571.43
7.69,7352.94,3571.43
7.74,7352.94,3623.19
7.79,7575.76,3623.19
7.84,7575.76,3623.19
7.89,7575.76,3623.19
7.94,7575.76,3623.19
7.99,7575.76,3623.19
8.04,7575.76,3623.19
8.09,7575.76,3623.19
8.14,7575.76,3623.19
8.19,7575.76,3623.19
8.24,7575.76,3623.19
8.29,7575.76,3623.19
8.34,7575.76,3623.19
8.39,7575.76,3623.19
8.44,7575.76,3623.19
8.49,7575.76,3623.19
8.54,7575.76,3676.47
8.59,7575.76,3676.47
8.64,7352.94,3676.47
8.69,7352.94,3676.47
8.74,7352.94,3676.47
8.79,7352.94,3731.34
8.84,7352.94,3731.34
8.89,7352.94,3731.34
8.94,7352.94,3731.34
8.99,7352.94,3731.34
9.04,7352.94,3731.34
9.09,7352.94,3731.34
9.14,7352.94,3731.34
9.19,7352.94,3731.34
9.24,7352.94,3731.34
9.29,7575.76,3731.34
9.34,7575.76,3676.47
9.39,7575.76,3676.47
9.44,7575.76,3676.47
9.49,7575.76,3676.47
9.54,7575.76,3676.47
9.59,7575.76,3676.47
9.64,7575.76,3676.47
9.69,7575.76,3676.47
9.74,7575.76,3676.47
9.79,7575.76,3676.47
9.84,7575.76,3676.47
9.89,7575.76,3676.47
9.94,7575.76,3676.47
9.99,7575.76,3731.34
10.04,7575.76,3731.34
10.09,7575.76,3731.34
10.14,7575.76,3731.34
10.19,7575.76,3731.34
10.24,7575.76,3676.47
10.29,7575.76,3676.47
10.34,7575.76,3676.47
10.39,7575.76,3676.47
10.44,7575.76,3676.47
10.49,7575.76,3623.19
10.54,7575.76,3623.19
10.59,7575.76,3623.19
10.64,7575.76,3623.19
10.69,7575.76,3623.19
10.74,7575.76,3623.19
10.79,7575.76,3623.19
10.84,7575.76,3623.19
10.89,7575.76,3623.19
10.94,7575.76,3623.19
10.99,7575.76,3623.19
11.04,7575.76,3623.19
11.09,7575.76,3623.19
11.14,7575.76,3676.47
11.19,7575.76,3676.47
11.24,7575.76,3676.47
11.29,7575.76,3731.34
11.34,7575.76,3731.34
11.39,7352.94,3731.34
11.44,7352.94,3731.34
11.49,7352.94,3731.34
11.54,7142.86,3731.34
11.59,7142.86,3731.34
11.64,7142.86,3731.34
11.69,7142.86,3731.34
11.74,7142.86,3731.34
11.79,7352.94,3731.34
11.84,7352.94,3731.34
11.89,7352.94,3676.47
11.94,7352.94,3676.47
11.99,7142.86,3676.47
12.04,7142.86,3676.47
12.09,7142.86,3623.19
12.14,7142.86,3623.19
12.19,6944.44,3623.19
12.24,6944.44,3623.19
12.29,6944.44,3571.43
12.34,6756.76,3571.43
12.39,6756.76,3521.13
12.44,6578.95,3472.22
12.49,6578.95,3472.22
12.54,6578.95,3424.66
12.59,6578.95,3424.66
12.64,6410.26,3378.38
12.69,6410.26,3378.38
12.74,6250,3333.33
12.79,6410.26,3333.33
12.84,6410.26,3333.33
12.89,6410.26,3289.47
12.94,6410.26,3289.47
12.99,6410.26,3289.47
13.04,6410.26,3246.75
13.09,6578.95,3246.75
13.14,6578.95,3246.75
13.19,6578.95,3289.47
13.24,6756.76,3289.47
13.29,6756.76,3289.47
13.34,6944.44,3333.33
13.39,6944.44,3333.33
13.44,6944.44,3333.33
13.49,7142.86,3378.38
13.54,7142.86,3378.38
13.59,7142.86,3424.66
13.64,7142.86,3424.66
13.69,7142.86,3424.66
13.74,7352.94,3472.22
13.79,7352.94,3472.22
13.84,7352.94,3472.22
13.89,7352.94,3472.22
13.94,7352.94,3472.22
13.99,7352.94,3472.22
14.04,7352.94,3472.22
14.09,7352.94,3472.22
14.14,7352.94,3472.22
14.19,7352.94,3472.22
14.24,7352.94,3424.66
14.29,7352.94,3424.66
14.34,7352.94,3424.66
14.39,7352.94,3424.66
14.44,7352.94,3424.66
14.49,7352.94,3424.66
14.54,7352.94,3424.66
14.59,7352.94,3424.66
14.64,7352.94,3424.66
14.69,7352.94,3424.66
14.74,7352.94,3472.22
14.79,7352.94,3472.22
14.84,7352.94,3472.22
14.89,7352.94,3472.22
14.94,7352.94,3472.22
14.99,7352.94,3521.13
15.04,7575.76,3521.13
15.09,7575.76,3521.13
15.14,7575.76,3521.13
15.19,7575.76,3521.13
15.24,7575.76,3521.13
15.29,7575.76,3521.13
15.34,7575.76,3521.13
15.39,7575.76,3521.13
15.44,7575.76,3521.13
15.49,7575.76,3521.13
15.54,7575.76,3571.43
15.59,7575.76,3571.43
15.64,7575.76,3571.43
15.69,7575.76,3571.43
15.74,7575.76,3571.43
15.79,7575.76,3571.43
15.84,7575.76,3623.19
15.89,7575.76,3623.19
15.94,7575.76,3623.19
15.99,7352.94,3623.19
16.04,7352.94,3623.19
16.09,7352.94,3623.19
16.14,7352.94,3623.19
16.19,7352.94,3623.19
16.24,7352.94,3623.19
16.29,7352.94,3623.19
16.34,7352.94,3623.19
16.39,7352.94,3623.19
16.44,7352.94,3623.19
16.49,7352.94,3623.19
16.54,7352.94,3623.19
16.59,7352.94,3623.19
16.64,7352.94,3623.19
16.69,7352.94,3623.19
16.74,7352.94,3623.19
16.79,7352.94,3623.19
16.84,7352.94,3623.19
16.89,7352.94,3623.19
16.94,7352.94,3623.19
16.99,7142.86,3623.19
17.04,7142.86,3676.47
17.09,7142.86,3676.47
17.14,7142.86,3676.47
17.19,7142.86,3676.47
17.24,7142.86,3676.47
17.29,7142.86,3676.47
17.34,7142.86,3623.19
17.39,7142.86,3623.19
17.44,7142.86,3571.43
17.49,7142.86,3521.13
17.54,7142.86,3472.22
17.59,7142.86,3424.66
17.64,7142.86,3424.66
17.69,6944.44,3378.38
17.74,6944.44,3333.33
17.79,6944.44,3333.33
17.84,6944.44,3333.33
17.89,6944.44,3289.47
17.94,6944.44,3289.47
17.99,6944.44,3289.47
18.04,6944.44,3289.47
18.09,6944.44,3289.47
18.14,6944.44,3289.47
18.19,6944.44,3289.47
18.24,6944.44,3289.47
18.29,6944.44,3289.47
18.34,6944.44,3289.47
18.39,6944.44,3289.47
18.44,6944.44,3333.33
18.49,6944.44,3333.33
18.54,6944.44,3333.33
18.59,6944.44,3333.33
18.64,6944.44,3378.38
18.69,6944.44,3378.38
18.74,6944.44,3378.38
18.79,6944.44,3378.38
18.84,6944.44,3378.38
18.89,6944.44,3378.38
18.94,6944.44,3378.38
18.99,7142.86,3378.38
19.04,7142.86,3378.38
19.09,7142.86,3378.38
19.14,7142.86,3424.66
19.19,7142.86,3424.66
19.24,7142.86,3472.22
19.29,7352.94,3472.22
19.34,7352.94,3521.13
19.39,7352.94,3521.13
19.44,7352.94,3571.43
19.49,7352.94,3571.43
19.54,7352.94,3623.19
19.59,7575.76,3623.19
19.64,7575.76,3623.19
19.69,7575.76,3676.47
19.74,7575.76,3676.47
19.79,7575.76,3676.47
19.84,7575.76,3731.34
19.89,7575.76,3731.34
19.94,7352.94,3731.34
19.99,7352.94,3731.34
20.04,7352.94,3731.34
20.09,7352.94,3731.34
20.14,7352.94,3731.34
20.19,7352.94,3731.34
20.24,7352.94,3731.34
20.29,7142.86,3731.34
20.34,7142.86,3731.34
20.39,7142.86,3731.34
20.44,7142.86,3731.34
20.49,7142.86,3676.47
20.54,7142.86,3676.47
20.59,7142.86,3676.47
20.64,7142.86,3676.47
20.69,6944.44,3676.47
20.74,6944.44,3623.19
20.79,6944.44,3623.19
20.84,6944.44,3571.43
20.89,6944.44,3571.43
20.94,6944.44,3521.13
20.99,6756.76,3521.13
21.04,6756.76,3472.22
21.09,6756.76,3472.22
21.14,6756.76,3424.66
21.19,6578.95,3424.66
21.24,6578.95,3378.38
21.29,6578.95,3378.38
21.34,6578.95,3333.33
21.39,6410.26,3333.33
21.44,6410.26,3333.33
21.49,6410.26,3333.33
21.54,6410.26,3333.33
21.59,6410.26,3333.33
21.64,6410.26,3333.33
21.69,6410.26,3333.33
21.74,6410.26,3333.33
21.79,6410.26,3333.33
21.84,6410.26,3333.33
21.89,6410.26,3333.33
21.94,6410.26,3333.33
21.99,6410.26,3378.38
22.04,6410.26,3378.38
22.09,6410.26,3378.38
22.14,6410.26,3378.38
22.19,6410.26,3424.66
22.24,6578.95,3424.66
22.29,6578.95,3424.66
22.34,6578.95,3424.66
22.39,6578.95,3424.66
22.44,6578.95,3424.66
22.49,6578.95,3424.66
22.54,6578.95,3424.66
22.59,6756.76,3424.66
22.64,6756.76,3424.66
22.69,6756.76,3424.66
22.74,6756.76,3424.66
22.79,6944.44,3424.66
22.84,6944.44,3378.38
22.89,6944.44,3378.38
22.94,6944.44,3378.38
22.99,6944.44,3378.38
23.04,6944.44,3378.38
23.09,6944.44,3378.38
23.14,6944.44,3378.38
23.19,6756.76,3424.66
23.24,6756.76,3424.66
23.29,6756.76,3424.66
23.34,6578.95,3424.66
23.39,6578.95,3424.66
23.44,6578.95,3472.22
23.49,6578.95,3472.22
23.54,6578.95,3472.22
23.59,6578.95,3472.22
23.64,6578.95,3424.66
23.69,6578.95,3424.66
23.74,6578.95,3424.66
23.79,6578.95,3378.38
23.84,6578.95,3378.38
23.89,6410.26,3333.33
23.94,6410.26,3333.33
23.99,6410.26,3333.33
24.04,6410.26,3289.47
24.09,6410.26,3289.47
24.14,6410.26,3246.75
24.19,6250,3246.75
24.24,6250,3205.13
24.29,6250,3205.13
24.34,6250,3205.13
24.39,6250,3205.13
24.44,6250,3205.13
24.49,6250,3205.13
24.54,6250,3205.13
24.59,6410.26,3246.75
24.64,6410.26,3246.75
24.69,6578.95,3246.75
24.74,6578.95,3289.47
24.79,6578.95,3289.47
24.84,6578.95,3289.47
24.89,6578.95,3333.33
24.94,6578.95,3333.33
24.99,6578.95,3333.33
25.04,6578.95,3378.38
25.09,6578.95,3378.38
25.14,6578.95,3378.38
25.19,6578.95,3378.38
25.24,6578.95,3378.38
25.29,6578.95,3424.66
25.34,6578.95,3424.66
25.39,6578.95,3424.66
25.44,6578.95,3378.38
25.49,6410.26,3378.38
25.54,6410.26,3378.38
25.59,6410.26,3378.38
25.64,6410.26,3333.33
25.69,6410.26,3333.33
25.74,6410.26,3333.33
25.79,6410.26,3333.33
25.84,6410.26,3333.33
25.89,6410.26,3333.33
25.94,6410.26,3333.33
25.99,6410.26,3333.33
26.04,6410.26,3333.33
26.09,6410.26,3333.33
26.14,6410.26,3333.33
26.19,6578.95,3333.33
26.24,6578.95,3378.38
26.29,6578.95,3378.38
26.34,6578.95,3378.38
26.39,6578.95,3378.38
26.44,6578.95,3378.38
26.49,6578.95,3378.38
26.54,6578.95,3378.38
26.59,6578.95,3378.38
26.64,6578.95,3378.38
26.69,6578.95,3333.33
26.74,6578.95,3333.33
26.79,6578.95,3378.38
26.84,6578.95,3378.38
26.89,6578.95,3378.38
26.94,6578.95,3378.38
26.99,6578.95,3378.38
27.04,6756.76,3378.38
27.09,6756.76,3424.66
27.14,6756.76,3424.66
27.19,6756.76,3424.66
27.24,6756.76,3424.66
27.29,6756.76,3424.66
27.34,6756.76,3424.66
27.39,6756.76,3424.66
27.44,6756.76,3424.66
27.49,6756.76,3424.66
27.54,6756.76,3424.66
27.59,6578.95,3424.66
27.64,6578.95,3424.66
27.69,6578.95,3378.38
27.74,6578.95,3378.38
27.79,6578.95,3378.38
27.84,6578.95,3378.38
27.89,6756.76,3378.38
27.94,6756.76,3424.66
27.99,6756.76,3424.66
28.04,6756.76,3424.66
28.09,6756.76,3424.66
28.14,6756.76,3424.66
28.19,6756.76,3472.22
28.24,6756.76,3472.22
28.29,6756.76,3472.22
28.34,6756.76,3472.22
28.39,6944.44,3472.22
28.44,6944.44,3472.22
28.49,6944.44,3472.22
28.54,6944.44,3472.22
28.59,6944.44,3521.13
28.64,6944.44,3521.13
28.69,6944.44,3521.13
28.74,6944.44,3521.13
28.79,6944.44,3521.13
28.84,6944.44,3521.13
28.89,6944.44,3472.22
28.94,6944.44,3472.22
28.99,6944.44,3472.22
29.04,6756.76,3472.22
29.09,6756.76,3472.22
29.14,6756.76,3472.22
29.19,6578.95,3472.22
29.24,6578.95,3472.22
29.29,6578.95,3472.22
29.34,6578.95,3472.22
29.39,6578.95,3424.66
29.44,6578.95,3424.66
29.49,6578.95,3424.66
29.54,6578.95,3472.22
29.59,6578.95,3472.22
29.64,6578.95,3472.22
29.69,6410.26,3472.22
29.74,6410.26,3521.13
29.79,6410.26,3521.13
29.84,6410.26,3521.13
29.89,6410.26,3521.13
29.94,6410.26,3521.13
29.99,6410.26,3521.13
30.04,6410.26,3521.13
30.09,6410.26,3521.13
30.14,6578.95,3521.13
30.19,6756.76,3521.13
30.24,6756.76,3521.13
30.29,6944.44,3521.13
30.34,6944.44,3521.13
30.39,6944.44,3521.13
30.44,7142.86,3521.13
30.49,6944.44,3472.22
30.54,6944.44,3472.22
30.59,6944.44,3472.22
30.64,6944.44,3521.13
30.69,6944.44,3521.13
30.74,6944.44,3521.13
30.79,6944.44,3521.13
30.84,6944.44,3521.13
30.89,6944.44,3521.13
30.94,6944.44,3571.43
30.99,6944.44,3571.43
31.04,6944.44,3571.43
31.09,6944.44,3571.43
31.14,6944.44,3571.43
31.19,6944.44,3623.19
31.24,6944.44,3623.19
31.29,6944.44,3623.19
31.34,6944.44,3623.19
31.39,6944.44,3623.19
31.44,6944.44,3623.19
31.49,6944.44,3571.43
31.54,6944.44,3571.43
31.59,6944.44,3571.43
31.64,6944.44,3571.43
31.69,7142.86,3571.43
31.74,7142.86,3571.43
31.79,7142.86,3571.43
31.84,7142.86,3571.43
31.89,7142.86,3571.43
