Depth,PVelocity,SVelocity
31.94,7142.86,3623.19
31.99,7142.86,3623.19
32.04,7142.86,3623.19
32.09,7142.86,3623.19
32.14,7142.86,3623.19
32.19,7142.86,3623.19
32.24,6944.44,3623.19
32.29,6944.44,3623.19
32.34,6944.44,3623.19
32.39,6944.44,3676.47
32.44,6944.44,3676.47
32.49,6944.44,3676.47
32.54,6944.44,3676.47
32.59,6944.44,3676.47
32.64,6944.44,3676.47
32.69,6944.44,3676.47
32.74,6944.44,3623.19
32.79,6944.44,3623.19
32.84,6944.44,3623.19
32.89,6944.44,3571.43
32.94,6944.44,3571.43
32.99,6756.76,3521.13
33.04,6756.76,3521.13
33.09,6756.76,3521.13
33.14,6756.76,3521.13
33.19,6756.76,3472.22
33.24,6756.76,3472.22
33.29,6756.76,3472.22
33.34,6756.76,3472.22
33.39,6756.76,3472.22
33.44,6756.76,3472.22
33.49,6756.76,3472.22
33.54,6756.76,3472.22
33.59,6756.76,3472.22
33.64,6944.44,3472.22
33.69,6944.44,3472.22
33.74,6944.44,3472.22
33.79,6944.44,3472.22
33.84,6944.44,3472.22
33.89,6944.44,3472.22
33.94,6944.44,3472.22
33.99,6944.44,3472.22
34.04,6944.44,3521.13
34.09,6944.44,3521.13
34.14,6944.44,3521.13
34.19,7142.86,3521.13
34.24,7142.86,3521.13
34.29,7142.86,3521.13
34.34,7142.86,3521.13
34.39,7352.94,3521.13
34.44,7352.94,3571.43
34.49,7352.94,3571.43
34.54,7352.94,3571.43
34.59,7352.94,3571.43
34.64,7352.94,3571.43
34.69,7352.94,3571.43
34.74,7352.94,3571.43
34.79,7352.94,3571.43
34.84,7352.94,3571.43
34.89,7352.94,3571.43
34.94,7352.94,3623.19
34.99,7352.94,3623.19
35.04,7142.86,3623.19
35.09,7142.86,3623.19
35.14,7142.86,3623.19
35.19,7142.86,3623.19
35.24,7142.86,3623.19
35.29,7142.86,3623.19
35.34,7142.86,3623.19
35.39,7142.86,3623.19
35.44,7142.86,3623.19
35.49,7142.86,3623.19
35.54,7142.86,3623.19
35.59,7142.86,3623.19
35.64,7142.86,3571.43
35.69,7142.86,3571.43
35.74,7142.86,3571.43
35.79,7142.86,3571.43
35.84,7142.86,3571.43
35.89,7142.86,3571.43
35.94,7142.86,3571.43
35.99,7142.86,3571.43
36.04,7142.86,3521.13
36.09,7142.86,3521.13
36.14,7142.86,3521.13
36.19,7142.86,3521.13
36.24,7142.86,3521.13
36.29,7142.86,3521.13
36.34,7142.86,3521.13
36.39,7142.86,3521.13
36.44,7142.86,3521.13
36.49,6944.44,3521.13
36.54,6944.44,3521.13
36.59,7142.86,3521.13
36.64,7142.86,3521.13
36.69,7142.86,3521.13
36.74,6944.44,3521.13
36.79,7142.86,3521.13
36.84,7142.86,3521.13
36.89,7142.86,3521.13
36.94,7142.86,3521.13
36.99,7142.86,3521.13
37.04,7142.86,3521.13
37.09,7142.86,3521.13
37.14,6944.44,3571.43
37.19,7142.86,3571.43
37.24,6944.44,3571.43
37.29,6944.44,3571.43
37.34,6944.44,3571.43
37.39,6944.44,3571.43
37.44,7142.86,3571.43
37.49,7142.86,3623.19
37.54,7142.86,3623.19
37.59,7352.94,3623.19
37.64,7352.94,3623.19
37.69,7352.94,3623.19
37.74,7352.94,3623.19
37.79,7352.94,3623.19
37.84,7352.94,3623.19
37.89,7352.94,3623.19
37.94,7575.76,3623.19
37.99,7575.76,3623.19
38.04,7575.76,3623.19
38.09,7575.76,3623.19
38.14,7575.76,3623.19
38.19,7575.76,3623.19
38.24,7575.76,3676.47
38.29,7352.94,3676.47
38.34,7352.94,3676.47
38.39,7352.94,3676.47
38.44,7352.94,3676.47
38.49,7352.94,3676.47
38.54,7352.94,3676.47
38.59,7352.94,3676.47
38.64,7352.94,3676.47
38.69,7352.94,3676.47
38.74,7352.94,3676.47
38.79,7352.94,3676.47
38.84,7352.94,3676.47
38.89,7352.94,3676.47
38.94,7352.94,3623.19
38.99,7142.86,3623.19
39.04,7142.86,3623.19
39.09,7142.86,3623.19
39.14,7352.94,3623.19
39.19,7142.86,3623.19
39.24,7142.86,3623.19
39.29,7142.86,3623.19
39.34,7142.86,3571.43
39.39,7142.86,3571.43
39.44,7142.86,3571.43
39.49,7142.86,3571.43
39.54,7142.86,3571.43
39.59,7142.86,3571.43
39.64,7142.86,3571.43
39.69,7142.86,3571.43
39.74,7142.86,3571.43
39.79,7142.86,3571.43
39.84,7142.86,3571.43
39.89,7142.86,3623.19
39.94,7142.86,3623.19
39.99,7142.86,3623.19
40.04,7142.86,3623.19
40.09,7142.86,3623.19
40.14,7142.86,3623.19
40.19,7142.86,3623.19
40.24,7142.86,3623.19
40.29,7142.86,3623.19
40.34,7142.86,3623.19
40.39,7142.86,3623.19
40.44,7142.86,3623.19
40.49,7142.86,3623.19
40.54,7142.86,3623.19
40.59,7142.86,3623.19
40.64,7142.86,3676.47
40.69,7142.86,3676.47
40.74,7142.86,3676.47
40.79,7142.86,3676.47
40.84,7352.94,3676.47
40.89,7352.94,3676.47
40.94,7352.94,3676.47
40.99,7352.94,3676.47
41.04,7352.94,3676.47
41.09,7352.94,3676.47
41.14,7352.94,3676.47
41.19,7352.94,3676.47
41.24,7352.94,3676.47
41.29,7352.94,3676.47
41.34,7352.94,3676.47
41.39,7352.94,3676.47
41.44,7352.94,3623.19
41.49,7352.94,3623.19
41.54,7352.94,3623.19
41.59,7142.86,3623.19
41.64,7142.86,3623.19
41.69,7142.86,3623.19
41.74,7142.86,3623.19
41.79,7142.86,3623.19
41.84,7142.86,3623.19
41.89,7142.86,3623.19
41.94,7142.86,3623.19
41.99,7142.86,3623.19
42.04,7142.86,3623.19
42.09,7352.94,3623.19
42.14,7352.94,3623.19
42.19,7352.94,3623.19
42.24,7352.94,3623.19
42.29,7352.94,3676.47
42.34,7352.94,3676.47
42.39,7352.94,3676.47
42.44,7352.94,3676.47
42.49,7352.94,3676.47
42.54,7352.94,3676.47
42.59,7352.94,3676.47
42.64,7352.94,3676.47
42.69,7352.94,3731.34
42.74,7352.94,3731.34
42.79,7352.94,3731.34
42.84,7352.94,3731.34
42.89,7352.94,3731.34
42.94,7352.94,3731.34
42.99,7352.94,3731.34
43.04,7352.94,3731.34
43.09,7352.94,3731.34
43.14,7352.94,3731.34
43.19,7352.94,3731.34
43.24,7352.94,3731.34
43.29,7352.94,3731.34
43.34,7352.94,3731.34
43.39,7352.94,3676.47
43.44,7352.94,3676.47
43.49,7352.94,3676.47
43.54,7352.94,3676.47
43.59,7352.94,3731.34
43.64,7352.94,3731.34
43.69,7352.94,3731.34
43.74,7352.94,3731.34
43.79,7352.94,3731.34
43.84,7352.94,3731.34
43.89,7352.94,3731.34
43.94,7352.94,3731.34
43.99,7352.94,3731.34
44.04,7352.94,3731.34
44.09,7352.94,3731.34
44.14,7352.94,3731.34
44.19,7575.76,3731.34
44.24,7575.76,3731.34
44.29,7575.76,3731.34
44.34,7352.94,3731.34
44.39,7352.94,3731.34
44.44,7352.94,3731.34
44.49,7352.94,3731.34
44.54,7575.76,3731.34
44.59,7352.94,3731.34
44.64,7575.76,3731.34
44.69,7575.76,3731.34
44.74,7575.76,3731.34
44.79,7575.76,3731.34
44.84,7575.76,3731.34
44.89,7352.94,3731.34
44.94,7352.94,3731.34
44.99,7352.94,3731.34
45.04,7352.94,3731.34
45.09,7352.94,3731.34
45.14,7352.94,3731.34
45.19,7352.94,3731.34
45.24,7352.94,3731.34
45.29,7142.86,3731.34
45.34,7142.86,3731.34
45.39,7142.86,3731.34
45.44,7142.86,3731.34
45.49,7142.86,3676.47
45.54,7352.94,3676.47
45.59,7352.94,3676.47
45.64,7352.94,3676.47
45.69,7352.94,3676.47
45.74,7352.94,3676.47
45.79,7142.86,3623.19
45.84,7142.86,3623.19
45.89,7142.86,3623.19
45.94,6944.44,3623.19
45.99,6944.44,3623.19
46.04,6944.44,3623.19
46.09,7142.86,3571.43
46.14,7142.86,3571.43
46.19,7142.86,3571.43
46.24,7142.86,3571.43
46.29,7142.86,3571.43
46.34,7142.86,3571.43
46.39,7142.86,3571.43
46.44,7142.86,3571.43
46.49,7352.94,3571.43
46.54,7352.94,3571.43
46.59,7352.94,3571.43
46.64,7352.94,3623.19
46.69,7352.94,3623.19
46.74,7352.94,3623.19
46.79,7352.94,3623.19
46.84,7352.94,3623.19
46.89,7352.94,3676.47
46.94,7352.94,3676.47
46.99,7352.94,3676.47
47.04,7352.94,3623.19
47.09,7352.94,3623.19
47.14,7352.94,3623.19
47.19,7352.94,3623.19
47.24,7142.86,3623.19
47.29,7142.86,3623.19
47.34,7142.86,3623.19
47.39,7142.86,3623.19
47.44,7142.86,3571.43
47.49,7142.86,3571.43
47.54,6944.44,3571.43
47.59,6944.44,3571.43
47.64,6944.44,3571.43
47.69,6944.44,3571.43
47.74,6944.44,3571.43
47.79,6944.44,3571.43
47.84,6944.44,3571.43
47.89,6944.44,3571.43
47.94,6944.44,3571.43
47.99,6944.44,3571.43
48.04,6944.44,3571.43
48.09,6756.76,3571.43
48.14,6944.44,3521.13
48.19,6944.44,3521.13
48.24,6944.44,3521.13
48.29,6944.44,3521.13
48.34,6944.44,3521.13
48.39,6944.44,3521.13
48.44,6944.44,3521.13
48.49,6944.44,3571.43
48.54,6944.44,3571.43
48.59,6944.44,3571.43
48.64,6944.44,3571.43
48.69,7142.86,3571.43
48.74,7142.86,3571.43
48.79,7142.86,3623.19
48.84,7352.94,3623.19
48.89,7352.94,3623.19
48.94,7352.94,3676.47
48.99,7352.94,3676.47
49.04,7352.94,3676.47
49.09,7352.94,3676.47
49.14,7352.94,3731.34
49.19,7352.94,3731.34
49.24,7352.94,3731.34
49.29,7352.94,3731.34
49.34,7352.94,3731.34
49.39,7352.94,3731.34
49.44,7142.86,3787.88
49.49,7142.86,3787.88
49.54,7142.86,3731.34
49.59,7142.86,3731.34
49.64,7142.86,3731.34
49.69,7142.86,3731.34
49.74,7142.86,3731.34
49.79,7142.86,3731.34
49.84,7142.86,3731.34
49.89,7142.86,3731.34
49.94,7142.86,3731.34
49.99,7142.86,3731.34
50.04,7142.86,3731.34
50.09,6944.44,3731.34
50.14,6944.44,3731.34
50.19,6944.44,3731.34
50.24,6944.44,3731.34
50.29,6944.44,3731.34
50.34,6944.44,3731.34
50.39,6756.76,3731.34
50.44,6756.76,3731.34
50.49,6756.76,3731.34
50.54,6578.95,3731.34
50.59,6578.95,3731.34
50.64,6578.95,3731.34
50.69,6410.26,3731.34
50.74,6410.26,3731.34
50.79,6410.26,3731.34
50.84,6250,3731.34
50.89,6250,3676.47
50.94,6250,3676.47
50.99,6097.56,3623.19
51.04,6097.56,3623.19
51.09,6097.56,3571.43
51.14,6097.56,3571.43
51.19,5952.38,3521.13
51.24,5952.38,3472.22
51.29,5952.38,3424.66
51.34,5813.95,3378.38
51.39,5813.95,3378.38
51.44,5813.95,3333.33
51.49,5813.95,3333.33
51.54,5813.95,3289.47
51.59,5813.95,3205.13
51.64,5813.95,3125
51.69,5681.82,3125
51.74,5681.82,3125
51.79,5555.56,3125
51.84,5555.56,3164.56
51.89,5681.82,3205.13
51.94,5813.95,3246.75
51.99,6097.56,3289.47
52.04,6097.56,3333.33
52.09,6097.56,3333.33
52.14,6250,3333.33
52.19,6250,3378.38
52.24,6250,3378.38
52.29,6250,3424.66
52.34,6250,3472.22
52.39,6410.26,3472.22
52.44,6410.26,3521.13
52.49,6578.95,3571.43
52.54,6578.95,3571.43
52.59,6756.76,3571.43
52.64,6944.44,3623.19
52.69,6944.44,3623.19
52.74,6944.44,3623.19
52.79,7142.86,3623.19
52.84,7142.86,3623.19
52.89,7352.94,3676.47
52.94,7352.94,3676.47
52.99,7352.94,3676.47
53.04,7352.94,3676.47
53.09,7352.94,3731.34
53.14,7352.94,3731.34
53.19,7352.94,3731.34
53.24,7352.94,3731.34
53.29,7352.94,3731.34
53.34,7352.94,3731.34
53.39,7352.94,3731.34
53.44,7352.94,3731.34
53.49,7352.94,3731.34
53.54,7352.94,3731.34
53.59,7352.94,3731.34
53.64,7352.94,3731.34
53.69,7352.94,3676.47
53.74,7352.94,3676.47
53.79,7352.94,3676.47
53.84,7352.94,3676.47
53.89,7352.94,3676.47
53.94,7352.94,3676.47
53.99,7352.94,3676.47
54.04,7352.94,3676.47
54.09,7352.94,3676.47
54.14,7352.94,3676.47
54.19,7352.94,3676.47
54.24,7352.94,3676.47
54.29,7352.94,3676.47
54.34,7352.94,3676.47
54.39,7142.86,3676.47
54.44,7142.86,3676.47
54.49,7142.86,3676.47
54.54,7142.86,3676.47
54.59,7142.86,3676.47
54.64,7142.86,3676.47
54.69,7142.86,3676.47
54.74,7142.86,3676.47
54.79,7142.86,3676.47
54.84,7142.86,3676.47
54.89,7142.86,3676.47
54.94,7142.86,3676.47
54.99,7142.86,3676.47
55.04,7142.86,3676.47
55.09,7142.86,3676.47
55.14,7142.86,3676.47
55.19,7142.86,3623.19
55.24,6944.44,3623.19
55.29,6944.44,3623.19
55.34,6944.44,3623.19
55.39,6944.44,3623.19
55.44,6944.44,3623.19
55.49,6756.76,3623.19
55.54,6756.76,3623.19
55.59,6756.76,3623.19
55.64,6756.76,3623.19
55.69,6756.76,3623.19
55.74,6756.76,3623.19
55.79,6756.76,3623.19
55.84,6756.76,3623.19
55.89,6756.76,3571.43
55.94,6756.76,3571.43
55.99,6756.76,3571.43
56.04,6578.95,3521.13
56.09,6578.95,3521.13
56.14,6578.95,3472.22
56.19,6578.95,3472.22
56.24,6578.95,3424.66
56.29,6410.26,3424.66
56.34,6410.26,3424.66
56.39,6410.26,3424.66
56.44,6410.26,3378.38
56.49,6250,3378.38
56.54,6250,3378.38
56.59,6250,3333.33
56.64,6250,3333.33
56.69,6097.56,3333.33
56.74,6097.56,3333.33
56.79,5952.38,3333.33
56.84,5952.38,3333.33
56.89,5952.38,3378.38
56.94,5952.38,3378.38
56.99,5813.95,3333.33
57.04,5813.95,3333.33
57.09,5813.95,3289.47
57.14,5952.38,3289.47
57.19,5952.38,3246.75
57.24,5952.38,3246.75
57.29,5952.38,3246.75
57.34,5952.38,3246.75
57.39,5952.38,3246.75
57.44,5813.95,3246.75
57.49,5813.95,3246.75
57.54,5952.38,3246.75
57.59,6097.56,3246.75
57.64,6097.56,3289.47
57.69,6097.56,3289.47
57.74,6250,3289.47
57.79,6250,3333.33
57.84,6250,3333.33
57.89,6250,3333.33
57.94,6250,3378.38
57.99,6250,3378.38
58.04,6250,3378.38
58.09,6410.26,3424.66
58.14,6410.26,3424.66
58.19,6410.26,3424.66
58.24,6250,3424.66
58.29,6250,3472.22
58.34,6250,3472.22
58.39,6250,3472.22
58.44,6250,3472.22
58.49,6250,3472.22
58.54,6250,3472.22
58.59,6250,3472.22
58.64,6250,3472.22
58.69,6250,3472.22
58.74,6250,3424.66
58.79,6250,3424.66
58.84,6250,3424.66
58.89,6250,3424.66
58.94,6250,3378.38
58.99,6250,3378.38
59.04,6250,3333.33
59.09,6250,3333.33
59.14,6250,3333.33
59.19,6250,3289.47
59.24,6250,3289.47
59.29,6250,3289.47
59.34,6250,3289.47
59.39,6250,3289.47
59.44,6250,3289.47
59.49,6250,3246.75
59.54,6250,3246.75
59.59,-999,-999
59.64,-999,-999
59.69,-999,-999
