Depth,Temperature,FCond
0.63,21.3774,-999
0.68,21.4342,595.698
0.73,21.4072,604.456
0.78,21.3814,601.965
0.83,21.3814,603.29
0.88,21.3384,604.522
0.93,21.3171,602.68
0.98,21.2985,604.372
1.03,21.2399,599.818
1.08,21.2528,597.72
1.13,21.2453,598.314
1.18,21.2785,598.242
1.23,21.2657,603.687
1.28,21.2852,598.392
1.33,21.3429,597.594
1.38,21.3612,603.219
1.43,21.3783,600.038
1.48,21.4329,601.577
1.53,21.4715,607.518
1.58,21.4582,607.775
1.63,21.4715,606.559
1.68,21.4844,605.551
1.73,21.4844,607.593
1.78,21.4844,604.308
1.83,21.5101,603.691
1.88,21.5101,606.25
1.93,21.4972,606.784
1.98,21.4844,602.367
2.03,21.4715,601.496
2.08,21.4981,598.566
2.13,21.4981,597.748
2.18,21.4981,596.499
2.23,21.4981,596.588
2.28,21.5114,596.855
2.33,21.4972,598.189
2.38,21.4981,597.061
2.43,21.5101,596.944
2.48,21.5247,597.313
2.53,21.523,596.843
2.58,21.538,596.618
2.63,21.5247,595.501
2.68,21.5487,595.685
2.73,21.5358,596.003
2.78,21.538,595.408
2.83,21.5404,595.768
2.88,21.538,595.694
2.93,21.538,597.015
2.98,21.538,596.391
3.03,21.5487,596.124
3.08,21.5647,596.864
3.13,21.5873,596.289
3.18,21.596,595.899
3.23,21.6084,596.707
3.28,21.6179,597.455
3.33,21.6516,597.249
3.38,21.6645,597.86
3.43,21.7031,595.952
3.48,21.6902,596.369
3.53,21.6977,595.597
3.58,21.711,595.698
3.63,21.711,596.587
3.68,21.7243,596.229
3.73,21.7416,596.135
3.78,21.7416,596.529
3.83,21.7674,595.578
3.88,21.7674,595.742
3.93,21.7776,595.31
3.98,21.7827,595.313
4.03,21.7931,595.717
4.08,21.7802,595.474
4.13,21.7952,595.133
4.18,21.7931,595.546
4.23,21.806,594.784
4.28,21.7931,595.643
4.33,21.8042,596.079
4.38,21.806,596.736
4.43,21.8175,596.075
4.48,21.8446,596.732
4.53,21.845,597.192
4.58,21.8703,596.117
4.63,21.896,595.191
4.68,21.8823,595.357
4.73,21.896,595.269
4.78,21.8948,595.877
4.83,21.9057,596.187
4.88,21.896,596.395
4.93,21.9346,596.137
4.98,21.9475,596.041
5.03,21.9639,595.257
5.08,21.9732,595.529
5.13,21.9732,596.206
5.18,21.9861,595.598
5.23,21.9732,597.074
5.28,22.0118,596.119
5.33,22.0118,596.547
5.38,22.0442,595.764
5.43,22.0633,595.904
5.48,22.0442,595.842
5.53,22.0761,595.652
5.58,22.0691,596.363
5.63,22.0761,596.491
5.68,22.089,596.015
5.73,22.1018,596.536
5.78,22.1147,595.924
5.83,22.1103,596.446
5.88,22.1147,596.043
5.93,22.1276,595.661
5.98,22.1313,596.27
6.03,22.1147,596.484
6.08,22.1189,596.097
6.13,22.1189,596.823
6.18,22.1276,597.077
6.23,22.1469,596.008
6.28,22.1662,596.11
6.33,22.1562,596.441
6.38,22.1562,595.806
6.43,22.1662,597.159
6.48,22.1562,597.316
6.53,22.1768,596.651
6.58,22.179,597.757
6.63,22.2048,596.79
6.68,22.2048,597.315
6.73,22.2309,596.876
6.78,22.2433,597.071
6.83,22.2433,596.901
6.88,22.2691,596.731
6.93,22.2931,596.875
6.98,22.2807,596.053
7.03,22.2795,595.883
7.08,22.2931,596.513
7.13,22.2931,596.561
7.18,22.3077,596.476
7.23,22.3205,596.262
7.28,22.3205,597.579
7.33,22.3554,596.788
7.38,22.3678,597.925
7.43,22.3977,597.415
7.48,22.4176,596.002
7.53,22.455,596.567
7.58,22.455,596.06
7.63,22.4674,595.89
7.68,22.4674,595.127
7.73,22.4846,596.572
7.78,22.4923,595.784
7.83,22.4966,595.384
7.88,22.5006,595.045
7.93,22.5048,594.52
7.98,22.5135,594.961
8.03,22.4878,595.925
8.08,22.4923,595.922
8.13,22.5297,596.49
8.18,22.5172,596.495
8.23,22.567,596.152
8.28,22.5708,595.904
8.33,22.6044,595.134
8.38,22.6168,594.55
8.43,22.6052,594.637
8.48,22.6132,594.319
8.53,22.5942,594.732
8.58,22.6293,594.579
8.63,22.6125,594.824
8.68,22.6109,594.717
8.73,22.6293,594.183
8.78,22.61,594.186
8.83,22.6109,594.797
8.88,22.6477,595.061
8.93,22.6293,595.57
8.98,22.6293,595.064
9.03,22.6477,594.687
9.08,22.6844,594.691
9.13,22.666,596.461
9.18,22.6844,595.826
9.23,22.7028,595.578
9.28,22.7395,595.456
9.33,22.7395,595.718
9.38,22.7579,594.962
9.43,22.7763,594.338
9.48,22.7836,593.714
9.53,22.7947,594.043
9.58,22.7947,594.599
9.63,22.7836,594.347
9.68,22.7947,594.835
9.73,22.7947,594.473
9.78,22.8222,595.228
9.83,22.8314,595.11
9.88,22.8314,593.98
9.93,22.8682,593.478
9.98,22.8682,594.242
10.03,22.8498,593.237
10.08,22.8608,593.608
10.13,22.8498,594.196
10.18,22.8608,594.363
10.23,22.8608,594.593
10.28,22.8866,594.593
10.33,22.8801,595.51
10.38,22.8866,594.731
10.43,22.9187,594.122
10.48,22.9233,593.818
10.53,22.9417,593.379
10.58,22.9417,593.134
10.63,22.9417,594.519
10.68,22.938,593.888
10.73,22.9601,594.486
10.78,22.9417,594.399
10.83,22.9968,594.393
10.88,22.9784,594.919
10.93,23.0152,593.776
10.98,23.0152,593.323
11.03,23.0152,593.059
11.08,23.0152,592.782
11.13,23.0152,593.411
11.18,23.0336,594.25
11.23,23.0336,595.695
11.28,23.052,594.428
11.33,23.0703,593.93
11.38,23.1071,593.433
11.43,23.0887,594.334
11.48,23.1117,593.188
11.53,23.1071,592.833
11.58,23.1255,592.566
11.63,23.1117,592.826
11.68,23.131,593.097
11.73,23.131,592.841
11.78,23.1438,593.238
11.83,23.1255,593.971
11.88,23.131,592.826
11.93,23.1438,594.034
11.98,23.1438,593.465
12.03,23.1806,593.465
12.08,23.1622,594.369
12.13,23.1806,594.233
12.18,23.199,593.735
12.23,23.2357,593.998
12.28,23.2357,594.906
12.33,23.2357,593.256
12.38,23.2661,592.877
12.43,23.2725,593.304
12.48,23.2854,593.276
12.53,23.2909,593.447
12.58,23.3092,594.555
12.63,23.3046,592.916
12.68,23.3092,593.325
12.73,23.331,592.789
12.78,23.3276,593.158
12.83,23.3276,591.788
12.88,23.3276,591.662
12.93,23.3276,592.799
12.98,23.3092,594.449
13.03,23.3276,593.042
13.08,23.3276,592.293
13.13,23.3432,592.672
13.18,23.3432,592.681
13.23,23.346,592.947
13.28,23.346,593.951
13.33,23.346,592.936
13.38,23.3625,593.063
13.43,23.3644,593.224
13.48,23.366,592.946
13.53,23.3828,593.542
13.58,23.4011,592.324
13.63,23.4011,592.334
13.68,23.3828,593.476
13.73,23.3828,593.084
13.78,23.4011,593.846
13.83,23.4204,593.73
13.88,23.4379,593.793
13.93,23.4397,594.263
13.98,23.4563,593.806
14.03,23.4538,593.384
14.08,23.4713,592.989
14.13,23.4888,594.094
14.18,23.4783,592.769
14.23,23.5114,593.163
14.28,23.5064,593.93
14.33,23.5114,592.538
14.38,23.5137,592.53
14.43,23.523,592.452
14.48,23.493,592.792
14.53,23.5298,593.662
14.58,23.5169,594.582
14.63,23.5114,593.991
14.68,23.5481,593.165
14.73,23.5555,592.809
14.78,23.5481,593.081
14.83,23.5849,593.063
14.88,23.5481,594.11
14.93,23.5665,593.828
14.98,23.5665,593.458
15.03,23.5849,594.225
15.08,23.5849,595.007
15.13,23.6033,593.599
15.18,23.6217,593.357
15.23,23.6217,593.371
15.28,23.6327,594.779
15.33,23.652,593.942
15.38,23.64,593.688
15.43,23.6584,593.768
15.48,23.6584,593.143
15.53,23.6768,593.143
15.58,23.6768,594.053
15.63,23.6584,593.541
15.68,23.6768,593.143
15.73,23.6993,593.157
15.78,23.6768,593.651
15.83,23.6768,593.285
15.88,23.6952,593.285
15.93,23.6768,594.452
15.98,23.6768,594.309
16.03,23.6906,593.669
16.08,23.7099,594.256
16.13,23.7135,594.272
16.18,23.7319,593.57
16.23,23.7099,594.611
16.28,23.7319,594.002
16.33,23.7319,593.585
16.38,23.7503,594.226
16.43,23.7687,594.113
16.48,23.7503,595.415
16.53,23.7687,593.856
16.58,23.7871,593.487
16.63,23.8054,593.502
16.68,23.8054,595.061
16.73,23.8064,594.417
16.78,23.8054,594.894
16.83,23.8256,594.417
16.88,23.8422,594.371
16.93,23.8606,593.935
16.98,23.8642,594.595
17.03,23.8606,594
17.08,23.8748,593.438
17.13,23.8973,592.943
17.18,23.8606,593.985
17.23,23.8789,593.438
17.28,23.8789,593.583
17.33,23.8973,593.711
17.38,23.8973,594.629
17.43,23.8789,593.214
17.48,23.9028,593.197
17.53,23.8973,593.495
17.58,23.9028,593.342
17.63,23.9157,593.9
17.68,23.8973,594.647
17.73,23.9221,593.728
17.78,23.9098,593.513
17.83,23.9221,593.465
17.88,23.9341,594.324
17.93,23.9525,595.311
17.98,23.9525,594.166
18.03,23.9708,593.651
18.08,23.9892,593.411
18.13,23.9892,594.073
18.18,23.9892,592.657
18.23,24.0052,592.529
18.28,23.9938,593.421
18.33,24.0015,593.175
18.38,23.98,592.433
18.43,24.0076,593.331
18.48,24.0076,593.575
18.53,23.9892,592.546
18.58,23.9892,593.428
18.63,24.0076,593.428
18.68,24.0076,594.349
18.73,23.9892,593.189
18.78,24.026,593.171
18.83,24.0443,593.207
18.88,24.026,594.386
18.93,24.026,593.851
18.98,24.0379,593.464
19.03,24.0572,594.302
19.08,24.0627,594.322
19.13,24.0811,593.63
19.18,24.0811,594.683
19.23,24.0995,593.649
19.28,24.0995,593.28
19.33,24.1178,594.185
19.38,24.1151,594.592
19.43,24.1204,593.839
19.48,24.1546,593.179
19.53,24.1546,593.596
19.58,24.173,594.503
19.63,24.173,593.099
19.68,24.173,593.222
19.73,24.173,592.841
19.78,24.173,593.222
19.83,24.173,593.228
19.88,24.173,594.393
19.93,24.173,593.629
19.98,24.173,592.97
20.03,24.1914,593.228
20.08,24.1914,593.119
20.13,24.1905,594.673
20.18,24.173,593.623
20.23,24.2097,594.004
20.28,24.2097,594.823
20.33,24.2116,593.527
20.38,24.2097,593.943
20.43,24.2309,593.656
20.48,24.2281,593.42
20.53,24.2465,593.288
20.58,24.2309,594.605
20.63,24.2281,593.828
20.68,24.2465,593.547
20.73,24.2465,592.791
20.78,24.2649,592.791
20.83,24.2465,593.977
20.88,24.2465,592.92
20.93,24.2281,592.791
20.98,24.2649,593.159
21.03,24.2309,594.107
21.08,24.2465,594.646
21.13,24.2281,593.826
21.18,24.2502,594.454
21.23,24.2649,594.668
21.28,24.2695,593.977
21.33,24.2832,594.417
21.38,24.2888,595.69
21.43,24.3016,594.986
21.48,24.3016,594.8
21.53,24.32,594.8
21.58,24.3751,594.301
21.63,24.3568,594.237
21.68,24.3568,593.175
21.73,24.3751,593.435
21.78,24.3751,592.938
21.83,24.3659,593.977
21.88,24.3568,593.576
21.93,24.3659,593.046
21.98,24.3568,593.849
22.03,24.3384,593.954
22.08,24.3659,594.583
22.13,24.3751,594.395
22.18,24.3568,595.541
22.23,24.3751,594.475
22.28,24.3852,594.497
22.33,24.3935,594.829
22.38,24.4119,594.129
22.43,24.4119,595.326
22.48,24.4119,594.282
22.53,24.4303,594.152
22.58,24.4238,594.044
22.63,24.4486,594.329
22.68,24.4431,595.504
22.73,24.4431,594.49
22.78,24.4486,594.627
22.83,24.4537,594.328
22.88,24.4854,593.558
22.93,24.4624,594.636
22.98,24.467,594.241
23.03,24.4854,594.351
23.08,24.4712,594.244
23.13,24.4854,595.575
23.18,24.4854,594.766
23.23,24.5038,594.505
23.28,24.5222,594.268
23.33,24.5222,594.814
23.38,24.5038,594.291
23.43,24.5396,594.529
23.48,24.5222,594.478
23.53,24.5589,594.553
23.58,24.5405,595.256
23.63,24.5405,594.708
23.68,24.5405,594.708
23.73,24.5773,594.577
23.78,24.5589,595.019
23.83,24.5773,594.601
23.88,24.5773,594.495
23.93,24.5957,594.757
23.98,24.5773,595.963
24.03,24.614,594.495
24.08,24.614,594.021
24.13,24.6324,593.89
24.18,24.6168,594.963
24.23,24.614,594.169
24.28,24.6168,593.76
24.33,24.614,594.581
24.38,24.614,594.545
24.43,24.6324,594.414
24.48,24.6115,595.357
24.53,24.6361,594.261
24.58,24.6324,594.195
24.63,24.6466,593.523
24.68,24.6324,594.059
24.73,24.6324,593.262
24.78,24.6508,593.654
24.83,24.6361,595.251
24.88,24.614,595.159
24.93,24.6361,595.332
24.98,24.6324,595.021
25.03,24.6508,594.701
25.08,24.6692,594.726
25.13,24.6692,595.672
25.18,24.6692,595.014
25.23,24.6692,595.146
25.28,24.7059,594.489
25.33,24.6875,595.198
25.38,24.6875,594.515
25.43,24.7059,593.991
25.48,24.7059,594.017
25.53,24.6875,595.33
25.58,24.694,594.515
25.63,24.7059,595.102
25.68,24.7059,594.41
25.73,24.7243,594.935
25.78,24.6992,596.279
25.83,24.7243,595.009
25.88,24.7611,594.961
25.93,24.7267,595.938
25.98,24.7603,594.166
26.03,24.7733,595.174
26.08,24.7694,595.648
26.13,24.7794,594.608
26.18,24.7978,594.647
26.23,24.7794,595.993
26.28,24.8098,595.173
26.33,24.7978,595.133
26.38,24.8162,594.937
26.43,24.8346,594.701
26.48,24.8162,595.784
26.53,24.8346,595.228
26.58,24.8571,594.729
26.63,24.8529,595.242
26.68,24.8529,594.624
26.73,24.8529,594.361
26.78,24.8713,594.756
26.83,24.8529,595.708
26.88,24.8747,594.493
26.93,24.8676,593.76
26.98,24.8897,594.39
27.03,24.8676,595.076
27.08,24.8713,594.528
27.13,24.8529,594.257
27.18,24.8713,594.361
27.23,24.8713,594.389
27.28,24.8713,595.973
27.33,24.8529,594.52
27.38,24.8713,594.756
27.43,24.8897,594.916
27.48,24.8713,596.266
27.53,24.8897,595.048
27.58,24.8897,594.548
27.63,24.9265,594.68
27.68,24.8897,595.927
27.73,24.9062,595.472
27.78,24.9081,595.557
27.83,24.9265,595.104
27.88,24.9448,594.605
27.93,24.9265,595.956
27.98,24.9255,595.001
28.03,24.9448,595.31
28.08,24.9448,594.37
28.13,24.9632,594.238
28.18,24.9448,595.323
28.23,24.9448,594.37
28.28,24.9265,594.501
28.33,24.9448,595.001
28.38,24.9265,596.221
28.43,24.9448,595.397
28.48,24.9265,595.757
28.53,24.9624,595.794
28.58,24.9632,596.165
28.63,24.9632,595.191
28.68,24.9816,595.191
28.73,24.9799,595.22
28.78,24.9816,596.32
28.83,24.9975,595.22
28.88,25,595.462
28.93,24.9975,594.72
28.98,25.0183,594.452
29.03,24.9975,595.544
29.08,25.015,594.326
29.13,24.9816,595.237
29.18,25,595.088
29.23,24.9975,595.117
29.28,24.9816,596.222
29.33,25,595.617
29.38,24.9975,595.249
29.43,25.0183,596.349
29.48,25.015,595.147
29.53,25.0183,594.859
29.58,25.0325,596.341
29.63,25.0325,595.392
29.68,25.0367,596.406
29.73,25.0325,595.707
29.78,25.0676,595.519
29.83,25.0551,595.957
29.88,25.0735,595.472
29.93,25.0735,594.972
29.98,25.0735,596.566
30.03,25.0735,595.369
30.08,25.1027,595.369
30.13,25.0735,596.016
30.18,25.0852,595.502
30.23,25.1102,595.226
30.28,25.0919,596.362
30.33,25.0852,595.931
30.38,25.1102,595.733
30.43,25.1203,596.628
30.48,25.1102,595.031
30.53,25.1286,595.829
30.58,25.1203,596.66
