Depth,Temperature,FCond
30.63,25.1286,595.158
30.68,25.1654,595.196
30.73,25.1286,596.19
30.78,25.1286,595.196
30.83,25.1553,595.063
30.88,25.1378,595.724
30.93,25.1286,594.807
30.98,25.1553,595.461
31.03,25.1203,595.979
31.08,25.1553,595.031
31.13,25.1378,595.724
31.18,25.1378,594.807
31.23,25.1378,596.076
31.28,25.1654,594.681
31.33,25.1286,595.79
31.38,25.1378,595.329
31.43,25.147,595.187
31.48,25.1286,597.226
31.53,25.1378,595.86
31.58,25.1837,595.187
31.63,25.1553,596.222
31.68,25.147,595.09
31.73,25.1904,595.36
31.78,25.1553,596.167
31.83,25.1837,595.597
31.88,25.1729,596.755
31.93,25.1837,595.374
31.98,25.1904,595.955
32.03,25.1837,596.804
32.08,25.2021,595.955
32.13,25.2205,595.72
32.18,25.2021,596.687
32.23,25.2205,595.72
32.28,25.2255,595.486
32.33,25.2389,596.356
32.38,25.208,595.651
32.43,25.243,595.815
32.48,25.243,597.025
32.53,25.2572,595.114
32.58,25.243,596.619
32.63,25.2572,595.114
32.68,25.2781,595.551
32.73,25.2572,596.322
32.78,25.2572,595.817
32.83,25.294,596.084
32.88,25.2572,596.819
32.93,25.294,595.951
32.98,25.2957,595.349
33.03,25.2781,596.098
33.08,25.294,595.303
33.13,25.294,595.616
33.18,25.2957,596.551
33.23,25.2957,595.207
33.28,25.294,596.609
33.33,25.2781,595.749
33.38,25.3124,595.557
33.43,25.3124,596.585
33.48,25.294,595.516
33.53,25.3124,595.883
33.58,25.3124,595.382
33.63,25.3124,596.987
33.68,25.2957,595.916
33.73,25.3308,595.971
33.78,25.3308,596.886
33.83,25.3308,595.779
33.88,25.3483,597.057
33.93,25.3308,595.684
33.98,25.3658,596.351
34.03,25.3483,596.866
34.08,25.3859,595.811
34.13,25.3658,596.855
34.18,25.3859,595.971
34.23,25.3859,595.917
34.28,25.3859,597.123
34.33,25.3859,595.783
34.38,25.4009,595.917
34.43,25.3859,597.188
34.48,25.4043,596.587
34.53,25.4185,596.219
34.58,25.4043,596.581
34.63,25.4185,595.817
34.68,25.4226,595.303
34.73,25.4185,597.059
34.78,25.4043,595.303
34.83,25.436,596.085
34.88,25.4043,596.87
34.93,25.4226,596.621
34.98,25.4594,596.521
35.03,25.441,597.398
35.08,25.436,596.422
35.13,25.4778,596.23
35.18,25.4711,596.896
35.23,25.4711,595.656
35.28,25.4778,596.809
35.33,25.4711,596.224
35.38,25.4711,596.04
35.43,25.4886,597.323
35.48,25.4962,595.69
35.53,25.4886,596.931
35.58,25.4962,595.306
35.63,25.5145,595.455
35.68,25.4778,597.236
35.73,25.4962,596.761
35.78,25.4962,595.857
35.83,25.5237,595.857
35.88,25.4962,596.141
35.93,25.5237,596.259
35.98,25.4962,596.911
36.03,25.5062,596.393
36.08,25.5237,595.851
36.13,25.5329,597.297
36.18,25.5237,596.33
36.23,25.5329,597.04
36.28,25.5329,595.793
36.33,25.5513,595.927
36.38,25.5588,596.232
36.43,25.5329,597.238
36.48,25.5513,596.599
36.53,25.5588,596.366
36.58,25.5697,596.981
36.63,25.5588,595.73
36.68,25.5697,596.852
36.73,25.5413,595.73
36.78,25.5763,596.047
36.83,25.5513,596.63
36.88,25.5588,596.232
36.93,25.5697,597.238
36.98,25.5513,596.537
37.03,25.5763,596.77
37.08,25.5697,597.531
37.13,25.588,596.806
37.18,25.588,596.573
37.23,25.5939,596.573
37.28,25.6064,597.695
37.33,25.6114,596.475
37.38,25.6064,597.602
37.43,25.5939,597.014
37.48,25.629,596.793
37.53,25.6432,597.766
37.58,25.6465,596.414
37.63,25.6248,597.544
37.68,25.6616,596.916
37.73,25.6432,596.316
37.78,25.6616,596.549
37.83,25.6616,597.667
37.88,25.6616,596.451
37.93,25.6616,596.316
37.98,25.6641,596.316
38.03,25.6616,597.193
38.08,25.6816,596.451
38.13,25.6616,596.971
38.18,25.6641,596.182
38.23,25.6816,595.777
38.28,25.6616,596.842
38.33,25.6816,596.182
38.38,25.6616,596.971
38.43,25.6616,596.047
38.48,25.6616,596.451
38.53,25.6799,596.586
38.58,25.6465,597.57
38.63,25.6799,596.77
38.68,25.6799,596.354
38.73,25.6816,598.247
38.78,25.6991,596.584
38.83,25.6983,597.265
38.88,25.6816,596.256
38.93,25.7167,596.198
38.98,25.6991,597.511
39.03,25.7167,596.233
39.08,25.6991,596.294
39.13,25.7167,597.136
39.18,25.6983,596.159
39.23,25.7167,596.661
39.28,25.7167,597.314
39.33,25.7167,597.819
39.38,25.7351,596.699
39.43,25.7342,596.737
39.48,25.7351,597.597
39.53,25.7518,596.467
39.58,25.7518,597.504
39.63,25.7351,596.6
39.68,25.7693,597.143
39.73,25.7518,597.93
39.78,25.7902,596.729
39.83,25.7718,597.802
39.88,25.7869,596.543
39.93,25.7902,596.415
39.98,25.7902,597.937
40.03,25.7718,596.852
40.08,25.8044,597.355
40.13,25.8044,597.875
40.18,25.7902,596.581
40.23,25.8269,597.259
40.28,25.8219,598.153
40.33,25.8395,597.006
40.38,25.8395,597.691
40.43,25.8453,596.656
40.48,25.857,596.563
40.53,25.8453,597.34
40.58,25.8637,596.97
40.63,25.8518,596.603
40.68,25.8637,596.604
40.73,25.857,597.961
40.78,25.8453,596.305
40.83,25.8746,596.834
40.88,25.8637,597.508
40.93,25.8453,596.061
40.98,25.8746,596.293
41.03,25.8637,596.86
41.08,25.857,596.332
41.13,25.8395,597.211
41.18,25.8453,596.656
41.23,25.8821,596.563
41.28,25.8453,596.914
41.33,25.8453,596.563
41.38,25.857,596.699
41.43,25.857,597.6
41.48,25.857,596.047
41.53,25.857,597.211
41.58,25.8637,596.305
41.63,25.8677,596.332
41.68,25.8821,596.688
41.73,25.8746,596.101
41.78,25.857,597.378
41.83,25.8921,596.693
41.88,25.857,597.806
41.93,25.8921,596.693
41.98,25.8821,597.547
42.03,25.8821,596.507
42.08,25.9005,596.914
42.13,25.8921,598.178
42.18,25.9096,596.769
42.23,25.8921,597.715
42.28,25.9005,596.769
42.33,25.9272,596.682
42.38,25.9096,597.364
42.43,25.9272,596.289
42.48,25.9096,597.624
42.53,25.9272,596.419
42.58,25.9188,597.364
42.63,25.9272,596.994
42.68,25.9372,597.884
42.73,25.9272,596.627
42.78,25.9556,596.457
42.83,25.9272,597.619
42.88,25.9623,596.457
42.93,25.9447,596.922
42.98,25.9623,596.107
43.03,25.9556,597.312
43.08,25.9447,596.531
43.13,25.9623,596.625
43.18,25.9684,597.572
43.23,25.9623,597.156
43.28,25.9556,596.404
43.33,25.9974,597.074
43.38,25.974,597.39
43.43,25.9974,596.979
43.48,25.974,597.52
43.53,25.9974,596.572
43.58,26.0107,596.093
43.63,25.9798,597.334
43.68,26.0149,596.572
43.73,25.9923,597.3
43.78,26.0019,596.612
43.83,25.9798,596.982
43.88,26.0149,596.443
43.93,25.9798,597.3
43.98,26.0149,596.702
44.03,25.9923,597.56
44.08,25.9974,597.292
44.13,26.0291,596.611
44.18,25.9974,598.057
44.23,26.0149,596.871
44.28,26.0107,597.82
44.33,26.0149,597.198
44.38,26.0324,597.04
44.43,26.0324,597.991
44.48,26.0324,596.819
44.53,26.05,597.73
44.58,26.05,596.599
44.63,26.0523,597.77
44.68,26.0475,597.469
44.73,26.0523,597.144
44.78,26.0475,597.719
44.83,26.05,597.008
44.88,26.0659,597.249
44.93,26.0475,599.101
44.98,26.0675,597.69
45.03,26.0842,597.159
45.08,26.0675,598.732
45.13,26.0851,597.68
45.18,26.1026,598.373
45.23,26.1026,596.849
45.28,26.1026,598.545
45.33,26.1202,597.109
45.38,26.1202,598.324
45.43,26.1377,597.15
45.48,26.1202,597.843
45.53,26.121,596.629
45.58,26.1394,597.176
45.63,26.1202,598.725
45.68,26.1377,597.15
45.73,26.1394,598.365
45.78,26.1202,597.219
45.83,26.1529,596.759
45.88,26.1552,597.577
45.93,26.1377,597.753
45.98,26.1728,596.799
46.03,26.1377,597.664
46.08,26.1552,596.799
46.13,26.1377,597.884
46.18,26.1552,596.93
46.23,26.1394,597.884
46.28,26.1577,597.082
46.33,26.1552,596.852
46.38,26.1394,597.622
46.43,26.1377,596.946
46.48,26.1552,596.669
46.53,26.1377,597.753
46.58,26.1577,596.799
46.63,26.1362,598.22
46.68,26.1377,596.541
46.73,26.121,597.973
46.78,26.1552,597.449
46.83,26.1194,597.753
46.88,26.1394,596.627
46.93,26.1202,598.45
46.98,26.1394,597.15
47.03,26.1394,597.082
47.08,26.1377,598.45
47.13,26.1377,596.93
47.18,26.1202,598.104
47.23,26.1377,597.019
47.28,26.1377,598.235
47.33,26.1377,597.06
47.38,26.1377,598.104
47.43,26.1377,597.19
47.48,26.1377,598.235
47.53,26.1552,597.06
47.58,26.1202,598.014
47.63,26.1552,597.41
47.68,26.1394,597.884
47.73,26.1394,597.492
47.78,26.1552,597.355
47.83,26.1394,598.014
47.88,26.1377,597.355
47.93,26.1728,596.93
47.98,26.1377,597.925
48.03,26.1761,596.93
48.08,26.1552,597.989
48.13,26.1552,596.97
48.18,26.1529,598.145
48.23,26.1728,597.078
48.28,26.1761,598.318
48.33,26.1728,597.305
48.38,26.1577,598.448
48.43,26.1761,597.672
48.48,26.1728,597.441
48.53,26.1728,598.318
48.58,26.1761,597.142
48.63,26.1903,597.441
48.68,26.1728,598.228
48.73,26.2079,597.403
48.78,26.1865,598.139
48.83,26.1945,598.407
48.88,26.1903,597.759
48.93,26.2033,597.705
48.98,26.2254,598.322
49.03,26.2079,598.312
49.08,26.2129,597.355
49.13,26.2313,597.665
49.18,26.2254,598.67
49.23,26.2313,597.266
49.28,26.2429,597.572
49.33,26.2254,598.355
49.38,26.2429,597.266
49.43,26.2429,598.355
49.48,26.2429,597.046
49.53,26.2429,598.355
49.58,26.2605,597.177
49.63,26.2313,598.135
49.68,26.2605,597.709
49.73,26.2429,598.004
49.78,26.2605,597.307
49.83,26.2496,598.397
49.88,26.2496,597.479
49.93,26.2605,597.753
49.98,26.2496,598.528
50.03,26.2605,597.616
50.08,26.2536,597.219
50.13,26.278,598.318
50.18,26.2605,598.571
50.23,26.278,597.349
50.28,26.2605,598.44
50.33,26.278,597.349
50.38,26.278,598.308
50.43,26.278,597.261
50.48,26.268,598.308
50.53,26.268,597.386
50.58,26.278,597.386
50.63,26.2864,598.44
50.68,26.2605,597.293
50.73,26.2956,597.611
50.78,26.278,598.22
50.83,26.278,597.261
50.88,26.278,598.834
50.93,26.3131,597.653
50.98,26.278,598.526
51.03,26.3131,597.915
51.08,26.2956,598.657
51.13,26.3131,597.827
51.18,26.3231,598.92
51.23,26.3307,597.794
51.28,26.3048,598.438
51.33,26.3131,598.024
51.38,26.3415,597.738
51.43,26.3207,598.803
51.48,26.3307,597.228
51.53,26.3048,598.569
51.58,26.3482,598.024
51.63,26.304,598.612
51.68,26.3307,597.813
51.73,26.3307,599.227
51.78,26.3307,598.044
51.83,26.3307,598.964
51.88,26.3482,597.912
51.93,26.3415,598.744
51.98,26.3415,598.252
52.03,26.3415,598.252
52.08,26.3307,599.493
52.13,26.3657,598.569
52.18,26.3307,599.579
52.23,26.3599,598.832
52.28,26.3657,598.71
52.33,26.3657,599.711
52.38,26.3833,598.393
52.43,26.3833,599.227
52.48,26.3833,597.911
52.53,26.3833,599.227
52.58,26.3966,598.174
52.63,26.3966,599.493
52.68,26.3783,598.251
52.73,26.4008,598.481
52.78,26.3783,599.271
52.83,26.3833,598.481
52.88,26.3966,598.174
52.93,26.3833,599.632
52.98,26.4008,598.042
53.03,26.3833,599.139
53.08,26.4008,598.305
53.13,26.3833,599.139
53.18,26.4008,598.174
53.23,26.3833,599.139
53.28,26.3783,598.174
53.33,26.4008,598.481
53.38,26.3783,599.403
53.43,26.3966,598.481
53.48,26.4008,598.389
53.53,26.3783,599.271
53.58,26.4008,598.756
53.63,26.3833,599.271
53.68,26.3833,598.305
53.73,26.3833,599.623
53.78,26.4008,598.437
53.83,26.3783,599.139
53.88,26.3833,598.756
53.93,26.4008,598.305
53.98,26.3833,599.403
54.03,26.3966,598.305
54.08,26.3783,599.77
54.13,26.3783,598.756
54.18,26.3966,599.032
54.23,26.3833,598.389
54.28,26.3833,599.623
54.33,26.415,598.437
54.38,26.3657,599.54
54.43,26.4008,598.788
54.48,26.3833,599.403
54.53,26.4008,598.437
54.58,26.3833,599.403
54.63,26.3833,598.568
54.68,26.3833,599.755
54.73,26.3966,598.437
54.78,26.4008,598.665
54.83,26.3783,599.403
54.88,26.3966,598.894
54.93,26.3833,598.527
54.98,26.3966,599.887
55.03,26.4008,598.527
55.08,26.3833,599.535
55.13,26.4008,598.437
55.18,26.3833,599.403
55.23,26.4008,598.568
55.28,26.3833,599.535
55.33,26.3783,598.568
55.38,26.4008,599.032
55.43,26.3833,599.668
55.48,26.415,598.568
55.53,26.3966,599.956
55.58,26.3783,598.803
55.63,26.4008,598.894
55.68,26.3966,599.668
55.73,26.4008,598.941
55.78,26.4008,598.481
55.83,26.4008,599.8
55.88,26.4008,598.349
55.93,26.3966,599.8
55.98,26.4184,598.941
56.03,26.3966,599.58
56.08,26.4046,598.941
56.13,26.415,599.195
56.18,26.3966,598.711
56.23,26.3966,598.941
56.28,26.4184,598.941
56.33,26.415,599.448
56.38,26.4008,598.711
56.43,26.4008,599.932
56.48,26.4184,598.481
56.53,26.415,599.58
56.58,26.4008,598.711
56.63,26.4008,598.481
56.68,26.4008,599.8
56.73,26.4334,598.481
56.78,26.4008,599.864
56.83,26.4184,598.481
56.88,26.3966,600.374
56.93,26.3966,1085.33
56.98,26.4184,3849.93
57.03,26.4334,5745.65
57.08,26.4535,6962.97
57.13,26.4885,7984.02
57.18,26.5236,9040.15
57.23,26.5587,9155.42
57.28,26.5804,9775.12
57.33,26.5938,9699.13
57.38,26.6464,9698.09
57.43,26.664,10046.9
57.48,26.6815,9718.73
57.53,26.6907,10077
57.58,26.7091,9824.21
57.63,26.7458,9783.24
57.68,26.7166,10201.1
57.73,26.7458,9673.39
57.78,26.7517,9812.98
57.83,26.7341,10062.4
57.88,26.7692,9704.6
57.93,26.7517,10096.3
57.98,26.7642,9701.07
58.03,26.7692,10237.7
58.08,26.7868,9732.49
58.13,26.7868,10092.6
58.18,26.8043,9764.14
58.23,26.7868,10089
58.28,26.8193,9764.14
58.33,26.8043,9835.47
58.38,26.8218,10126.8
58.43,26.8218,9757.05
58.48,26.8241,10123.2
58.53,26.8241,10031
58.58,26.8218,9653.37
58.63,26.8394,10123.2
58.68,26.8409,9753.51
58.73,26.8409,9992.02
58.78,26.8409,10027.6
58.83,26.8218,10027.6
58.88,26.8577,9757.05
58.93,26.8409,10059.9
58.98,26.8394,10027.6
59.03,26.8745,9753.51
59.08,26.8394,10112.1
59.13,26.8569,9788.91
59.18,26.8409,10115.8
59.23,26.8577,9716.53
59.28,26.8745,10024.1
59.33,26.8409,10112.1
59.38,26.8745,9716.53
59.43,26.8577,10020.6
59.48,26.8745,10024.1
59.53,26.8569,10056.4
59.58,26.8745,9785.36
59.63,26.8745,10056.4
59.68,26.8745,9781.81
59.73,26.8745,10188.6
59.78,26.8745,9781.81
59.83,26.8745,10188.6
59.88,26.8912,9781.81
59.93,26.9095,10088.9
59.98,26.8745,10181.2
60.03,26.908,9743.37
60.08,26.9095,10085.4
60.13,26.8912,10181.2
60.18,26.9271,9773.79
60.23,26.9248,10216.2
60.28,26.908,10081.9
