     Depth,Temperature,FCond 25'C
         m,      deg C,     uS/cm
      4.90,    23.7871,      -999
      4.95,    23.7695,   580.318
      5.00,    23.7871,   579.026
      5.05,    23.7871,   580.074
      5.10,    23.8046,   579.628
      5.15,    23.7871,   579.276
      5.20,    23.8046,    579.07
      5.25,    23.8046,   577.069
      5.30,    23.7871,   577.301
      5.35,    23.8046,   576.714
      5.40,    23.8038,   577.417
      5.45,    23.8046,   577.744
      5.50,    23.8038,   577.069
      5.55,    23.8046,   578.299
      5.60,    23.8221,   576.953
      5.65,    23.8046,   578.586
      5.70,    23.8206,   577.996
      5.75,    23.8221,   578.419
      5.80,    23.8206,   577.773
      5.85,    23.8397,   576.755
      5.90,    23.8221,   578.828
      5.95,    23.8572,   577.657
      6.00,    23.8397,   578.604
      6.05,    23.8748,   577.897
      6.10,     23.871,   578.497
      6.15,    23.8748,   578.333
      6.20,    23.8748,   576.871
      6.25,    23.8877,   578.031
      6.30,    23.9045,   577.563
      6.35,    23.9274,    578.24
      6.40,    23.9274,   577.594
      6.45,    23.9548,   576.666
      6.50,    23.9548,   577.043
      6.55,    23.9625,   577.154
      6.60,      23.98,   576.221
      6.65,    23.9976,   577.274
      6.70,    24.0151,    576.24
      6.75,    24.0151,   577.062
      6.80,    24.0387,   576.133
      6.85,    24.0555,   576.646
      6.90,    24.0326,   576.212
      6.95,    24.0677,   575.795
      7.00,    24.0387,   576.279
      7.05,    24.0677,   575.316
      7.10,    24.0555,   576.279
      7.15,    24.0502,   576.212
      7.20,    24.0555,   575.574
      7.25,    24.0677,   576.323
      7.30,    24.0677,   575.237
      7.35,    24.0723,   576.279
      7.40,    24.0853,   575.889
      7.45,    24.0853,     574.9
      7.50,    24.0853,   575.942
      7.55,    24.0891,     574.9
      7.60,    24.0853,   575.566
      7.65,    24.1059,   574.784
      7.70,    24.1204,   575.354
      7.75,    24.0891,   575.499
      7.80,    24.1059,    574.57
      7.85,    24.1204,   575.354
      7.90,    24.1059,   575.615
      7.95,    24.1059,   574.359
      8.00,    24.1379,   575.354
      8.05,    24.1059,   575.277
      8.10,    24.1379,   574.469
      8.15,    24.1226,   575.393
      8.20,    24.1379,   575.364
      8.25,    24.1226,   574.352
      8.30,    24.1562,   575.364
      8.35,    24.1204,   575.052
      8.40,    24.1562,   574.573
      8.45,    24.1394,   574.941
      8.50,    24.1394,   575.263
      8.55,     24.173,   574.268
      8.60,    24.1562,   575.067
      8.65,    24.1554,   575.052
      8.70,     24.173,   574.247
      8.75,     24.173,   574.841
      8.80,     24.173,   574.026
      8.85,     24.173,   575.183
      8.90,    24.1554,   574.951
      8.95,    24.1905,   574.478
      9.00,    24.1562,   575.078
      9.05,    24.1898,   574.277
      9.10,     24.173,   574.851
      9.15,     24.173,   575.299
      9.20,     24.173,   574.177
      9.25,    24.1905,   575.062
      9.30,     24.173,   575.078
      9.35,    24.2081,   574.066
      9.40,    24.1898,   574.973
      9.45,    24.1898,   574.962
      9.50,    24.1898,   573.966
      9.55,    24.2081,   575.073
      9.60,    24.1905,   574.973
      9.65,    24.2081,   574.383
      9.70,    24.1898,   575.205
      9.75,    24.2081,   574.076
      9.80,    24.2065,   575.205
      9.85,    24.2065,   574.751
      9.90,    24.2065,   573.755
      9.95,    24.2256,   574.861
     10.00,    24.1898,   574.753
     10.05,    24.2256,   573.966
     10.10,    24.2233,   574.869
     10.15,    24.2065,    574.65
     10.20,    24.2431,   573.866
     10.25,    24.2081,   574.648
     10.30,    24.2256,   574.163
     10.35,    24.2401,   574.984
     10.40,    24.2081,    574.44
     10.45,    24.2431,   574.279
     10.50,    24.2065,   574.532
     10.55,    24.2233,   573.755
     10.60,    24.2233,    574.54
     10.65,    24.2256,    574.54
     10.70,    24.2233,   573.712
     10.75,    24.2233,    574.54
     10.80,    24.2401,    574.54
     10.85,    24.2233,   574.329
     10.90,    24.2233,   573.545
     10.95,    24.2431,    574.54
     11.00,    24.2256,   574.648
     11.05,    24.2569,   573.712
     11.10,    24.2256,   574.008
     11.15,    24.2569,   573.596
     11.20,    24.2401,   574.008
     11.25,    24.2431,   574.218
     11.30,    24.2569,   573.261
     11.35,    24.2569,   574.008
     11.40,    24.2569,   573.897
     11.45,    24.2431,   574.008
     11.50,    24.2569,   573.261
     11.55,    24.2737,   574.008
     11.60,    24.2401,   573.687
     11.65,    24.2782,   573.114
     11.70,    24.2607,   573.976
     11.75,    24.2569,   573.157
     11.80,    24.2782,   574.008
     11.85,    24.2607,   574.092
     11.90,    24.2737,   573.157
     11.95,    24.2782,   573.797
     12.00,    24.2737,   573.052
     12.05,    24.2958,   573.797
     12.10,    24.2569,   573.756
     12.15,    24.2904,   573.124
     12.20,    24.2958,   573.587
     12.25,    24.2737,   573.988
     12.30,    24.2958,   572.804
     12.35,    24.2904,   573.988
     12.40,    24.2737,   573.587
     12.45,    24.2958,   572.914
     12.50,    24.3072,   573.872
     12.55,    24.2782,   573.487
     12.60,    24.2958,   573.168
     12.65,    24.2904,   573.872
     12.70,    24.2958,   572.814
     12.75,    24.3072,   573.988
     12.80,    24.2904,   573.487
     12.85,    24.3133,   572.814
     12.90,    24.2958,   573.652
     12.95,    24.3072,   572.948
     13.00,    24.3072,   573.487
     13.05,     24.324,   573.598
     13.10,    24.3133,   573.277
     13.15,    24.3309,   572.729
     13.20,    24.3072,   573.433
     13.25,    24.3309,   572.604
     13.30,    24.3133,   573.548
     13.35,    24.3309,   572.729
     13.40,    24.3408,   573.548
     13.45,    24.3133,   573.178
     13.50,    24.3408,   572.729
     13.55,    24.3408,   573.178
     13.60,    24.3133,   573.068
     13.65,    24.3408,   572.844
     13.70,    24.3309,   573.068
     13.75,    24.3408,   572.394
     13.80,    24.3576,   573.068
     13.85,    24.3309,   572.858
     13.90,    24.3408,   572.394
     13.95,    24.3659,   573.178
     14.00,    24.3309,    573.11
     14.05,    24.3576,   572.509
     14.10,    24.3484,   572.968
     14.15,    24.3576,   572.406
     14.20,    24.3576,   573.079
     14.25,    24.3408,   572.968
     14.30,    24.3484,   573.289
     14.35,    24.3743,    572.29
     14.40,    24.3576,   572.759
     14.45,    24.3484,   573.079
     14.50,    24.3743,   572.406
     14.55,    24.3576,   572.869
     14.60,    24.3659,   572.968
     14.65,    24.3743,   572.302
     14.70,    24.3659,   572.869
     14.75,    24.3659,   572.187
     14.80,    24.3743,   573.341
     14.85,    24.3659,   572.869
     14.90,    24.3743,   572.302
     14.95,    24.3911,   572.869
     15.00,    24.3659,   572.881
     15.05,    24.3743,   572.302
     15.10,    24.3911,    572.98
     15.15,    24.3659,    572.66
     15.20,    24.3743,   572.302
     15.25,    24.3911,    572.98
     15.30,    24.3835,    572.77
     15.35,    24.3835,   572.083
     15.40,    24.3743,   573.122
     15.45,     24.401,   571.987
     15.50,    24.3911,   572.903
     15.55,    24.3835,   572.881
     15.60,    24.3911,   572.083
     15.65,    24.4079,   572.881
     15.70,    24.3835,   572.782
     15.75,    24.3911,   572.198
     15.80,    24.3911,    572.77
     15.85,    24.3911,   572.991
     15.90,     24.401,   571.888
     15.95,    24.4079,   573.018
     16.00,    24.3743,   572.782
     16.05,    24.4079,   572.207
     16.10,    24.4186,   572.671
     16.15,    24.3835,   572.915
     16.20,    24.4186,   572.314
     16.25,    24.3911,   572.915
     16.30,    24.4186,   572.108
     16.35,    24.4079,   572.915
     16.40,    24.4079,   572.892
     16.45,    24.4186,   571.899
     16.50,    24.4247,   573.031
     16.55,    24.4079,   572.683
     16.60,    24.4361,   571.899
     16.65,    24.4247,   572.812
     16.70,    24.4247,   572.794
     16.75,    24.4361,    571.69
     16.80,    24.4247,   572.812
     16.85,    24.4361,   572.683
     16.90,    24.4361,   571.888
     16.95,    24.4186,   572.812
     17.00,    24.4415,   572.107
     17.05,    24.4415,   572.584
     17.10,    24.4415,   572.584
     17.15,    24.4361,   571.702
     17.20,    24.4415,   572.927
     17.25,    24.4415,   572.584
     17.30,    24.4415,   571.702
     17.35,    24.4537,   572.695
     17.40,    24.4415,   572.709
     17.45,    24.4415,   571.702
     17.50,    24.4582,   572.695
     17.55,    24.4361,   572.486
     17.60,    24.4537,   572.119
     17.65,    24.4582,    572.94
     17.70,    24.4361,   572.596
     17.75,    24.4712,   572.119
     17.80,    24.4415,   572.837
     17.85,    24.4582,   571.812
     17.90,    24.4712,   572.818
     17.95,    24.4415,   572.721
     18.00,    24.4582,   571.922
     18.05,    24.4712,   572.707
     18.10,    24.4582,   572.837
     18.15,     24.475,   571.713
     18.20,    24.4582,   572.498
     18.25,    24.4537,   572.707
     18.30,    24.4712,   572.016
     18.35,    24.4712,   572.953
     18.40,    24.4582,   571.797
     18.45,    24.4712,   572.928
     18.50,    24.4582,   572.953
     18.55,     24.475,   571.934
     18.60,    24.4712,   572.719
     18.65,    24.4582,   573.068
     18.70,    24.4582,   571.934
     18.75,    24.4712,   572.928
     18.80,    24.4582,   573.068
     18.85,     24.475,   572.044
     18.90,    24.4582,   572.719
     18.95,     24.475,   573.039
     19.00,    24.4582,    572.83
     19.05,    24.4887,   572.044
     19.10,     24.475,    572.85
     19.15,    24.4712,    572.83
     19.20,    24.4918,   572.144
     19.25,     24.475,   572.731
     19.30,    24.4887,    572.94
     19.35,    24.4918,   572.041
     19.40,    24.5063,   572.731
     19.45,    24.4918,   571.707
     19.50,    24.5253,   572.842
     19.55,    24.5086,   572.203
     19.60,    24.5086,   572.633
     19.65,    24.5238,   571.639
     19.70,    24.5086,    572.76
     19.75,    24.5238,   572.633
     19.80,    24.5086,   571.835
     19.85,    24.5238,   572.744
     19.90,    24.5238,    571.72
     19.95,    24.5253,   572.876
     20.00,    24.5063,   572.535
     20.05,    24.5253,   571.938
     20.10,    24.5253,   572.646
     20.15,    24.5253,   572.535
     20.20,    24.5253,   571.651
     20.25,    24.5238,   572.535
     20.30,    24.5086,   572.876
     20.35,    24.5421,   571.859
     20.40,    24.5107,   572.326
     20.45,    24.5414,   572.635
     20.50,    24.5253,   572.658
     20.55,    24.5238,   571.651
     20.60,    24.5421,   573.108
     20.65,    24.5238,   572.548
     20.70,    24.5421,   571.951
     20.75,    24.5238,   572.659
     20.80,    24.5421,   572.066
     20.85,    24.5421,   572.659
     20.90,    24.5421,   572.659
     20.95,    24.5414,   572.769
     21.00,    24.5421,   571.964
     21.05,    24.5414,   572.659
     21.10,    24.5421,   571.964
     21.15,    24.5421,   572.769
     21.20,    24.5589,    572.88
     21.25,    24.5414,    572.45
     21.30,    24.5589,    572.08
     21.35,    24.5589,   572.903
     21.40,    24.5589,   571.862
     21.45,    24.5589,   572.782
     21.50,    24.5414,   572.672
     21.55,    24.5589,   572.195
     21.60,    24.5589,   572.782
     21.65,    24.5589,   571.977
     21.70,    24.5589,   572.672
     21.75,    24.5757,   572.782
     21.80,    24.5421,   572.574
     21.85,    24.5757,   571.884
     21.90,    24.5589,   572.574
     21.95,    24.5589,   572.782
     22.00,    24.5757,   572.093
     22.05,    24.5757,   572.574
     22.10,    24.5589,   572.685
     22.15,    24.5757,   572.208
     22.20,    24.5757,   572.796
     22.25,    24.5764,   572.796
     22.30,    24.5757,   572.106
     22.35,    24.5757,   572.796
     22.40,    24.5764,   572.796
     22.45,    24.5925,   571.991
     22.50,    24.5925,   572.698
     22.55,    24.5925,   572.587
     22.60,    24.5757,   572.698
     22.65,    24.6115,    571.91
     22.70,    24.5764,   572.829
     22.75,    24.5925,   572.222
     22.80,    24.6092,   572.698
     22.85,    24.5764,   572.711
     22.90,    24.6092,   572.454
     22.95,    24.6115,   572.711
     23.00,    24.5925,   573.178
     23.05,    24.6092,   572.144
     23.10,    24.5925,   572.933
     23.15,     24.626,   573.253
     23.20,    24.5925,   572.836
     23.25,    24.6291,   572.365
     23.30,    24.6071,   573.076
     23.35,    24.6115,   572.816
     23.40,     24.626,   572.365
     23.45,    24.6291,   572.947
     23.50,    24.6092,   573.308
     23.55,     24.626,   572.268
     23.60,    24.6291,   573.058
     23.65,     24.626,   573.308
     23.70,     24.626,    572.06
     23.75,     24.626,   573.169
     23.80,    24.6428,   573.058
     23.85,    24.6092,    572.85
     23.90,    24.6466,   572.268
     23.95,    24.6428,   572.974
     24.00,     24.626,    572.85
     24.05,    24.6428,    572.17
     24.10,    24.6466,   572.961
     24.15,     24.626,    573.09
     24.20,    24.6466,    572.17
     24.25,    24.6428,   573.207
     24.30,    24.6466,   572.961
     24.35,    24.6428,   572.162
     24.40,    24.6466,   573.072
     24.45,    24.6428,   572.278
     24.50,    24.6596,   573.183
     24.55,    24.6428,   572.864
     24.60,    24.6428,   573.072
     24.65,    24.6428,   572.184
     24.70,    24.6642,   573.072
     24.75,    24.6554,   573.222
     24.80,    24.6466,   572.749
     24.85,    24.6428,   572.394
     24.90,    24.6466,   573.183
     24.95,    24.6596,   572.394
     25.00,    24.6596,   572.975
     25.05,    24.6466,   572.975
     25.10,    24.6764,   572.394
     25.15,    24.6596,   572.767
     25.20,    24.6596,   573.086
     25.25,    24.6596,   573.086
     25.30,    24.6817,   572.087
     25.35,    24.6596,    573.12
     25.40,    24.6596,   573.086
     25.45,    24.6764,   572.087
     25.50,    24.6764,   572.989
     25.55,    24.6642,   572.878
     25.60,    24.6817,   572.408
     25.65,    24.6764,   573.237
     25.70,    24.6642,   572.989
     25.75,    24.6931,   572.408
     25.80,    24.6642,   572.892
     25.85,    24.6931,   572.524
     25.90,    24.6764,   572.892
     25.95,    24.6931,   573.212
     26.00,    24.6642,   573.003
     26.05,    24.6931,   572.524
     26.10,    24.6931,   573.003
     26.15,    24.6764,   573.003
     26.20,    24.6931,   572.323
     26.25,    24.6875,   573.003
     26.30,    24.6992,   572.989
     26.35,    24.6931,   573.252
     26.40,    24.6817,   572.004
     26.45,    24.7099,   573.586
     26.50,    24.6764,   572.795
     26.55,    24.6931,   572.323
     26.60,    24.6931,   573.003
     26.65,    24.7099,   573.003
     26.70,    24.6817,   572.907
     26.75,    24.6931,   572.307
     26.80,    24.7099,   573.003
     26.85,    24.6931,   572.795
     26.90,    24.6931,   572.004
     26.95,    24.7099,   573.003
     27.00,    24.6931,   572.795
     27.05,    24.6931,   573.003
     27.10,    24.7168,   572.004
     27.15,    24.7099,   573.034
     27.20,    24.6992,   572.795
     27.25,    24.7099,   572.322
     27.30,    24.6992,   572.907
     27.35,    24.7099,   572.438
     27.40,    24.7099,   573.018
     27.45,    24.7099,   573.129
     27.50,    24.7099,   573.241
     27.55,    24.7099,    572.24
     27.60,    24.7197,   573.241
     27.65,    24.7036,   572.911
     27.70,    24.7197,   573.217
     27.75,    24.7099,   573.017
     27.80,    24.7197,   573.352
     27.85,    24.7267,   573.124
     27.90,    24.7036,   573.367
     27.95,    24.7099,    573.43
     28.00,    24.7197,   572.573
     28.05,    24.7197,   573.338
     28.10,    24.7099,   573.231
     28.15,    24.7197,   573.687
     28.20,    24.7197,   573.444
     28.25,    24.7267,   573.231
     28.30,    24.7197,   573.479
     28.35,    24.7435,   573.444
     28.40,    24.7197,   573.382
     28.45,    24.7358,   573.338
     28.50,    24.7267,   573.245
     28.55,    24.7435,   572.588
     28.60,    24.7358,   573.382
     28.65,    24.7435,   573.245
     28.70,    24.7519,   573.382
     28.75,    24.7435,   573.152
     28.80,    24.7519,   573.382
     28.85,    24.7435,   573.046
     28.90,    24.7358,   572.491
     28.95,    24.7519,   573.352
     29.00,    24.7603,   573.259
     29.05,    24.7435,   573.285
     29.10,     24.768,   573.605
     29.15,    24.7519,    573.06
     29.20,    24.7603,   573.259
     29.25,    24.7435,   573.397
     29.30,     24.768,   572.602
     29.35,    24.7603,   573.167
     29.40,    24.7519,   573.509
     29.45,     24.768,   573.473
     29.50,     24.768,   573.274
     29.55,    24.7603,   573.274
     29.60,     24.768,    573.62
     29.65,     24.784,   573.274
     29.70,    24.7603,   573.075
     29.75,     24.768,    573.62
     29.80,     24.784,   573.274
     29.85,    24.7603,   573.075
     29.90,     24.777,   572.617
     29.95,     24.768,   573.412
     30.00,     24.777,   573.274
     30.05,     24.777,   573.524
     30.10,     24.768,   573.524
     30.15,     24.777,   573.381
     30.20,     24.768,   572.632
     30.25,     24.784,   573.595
     30.30,     24.777,   573.396
     30.35,     24.784,   573.636
     30.40,     24.777,   573.289
     30.45,     24.784,   573.636
     30.50,     24.777,   573.289
     30.55,     24.784,   573.747
     30.60,     24.777,   573.396
     30.65,    24.7938,   572.632
     30.70,     24.777,    573.54
     30.75,    24.7938,   573.747
     30.80,    24.8001,    573.54
     30.85,     24.784,   573.303
     30.90,    24.7938,   573.396
     30.95,     24.784,   572.536
     31.00,    24.8001,   573.289
     31.05,    24.8001,   573.196
     31.10,     24.784,   573.089
     31.15,    24.8106,   573.289
     31.20,    24.8001,    573.22
     31.25,    24.8001,   573.089
     31.30,    24.8001,   572.983
     31.35,    24.8106,   572.983
     31.40,    24.8162,   572.997
     31.45,    24.8106,   572.677
     31.50,    24.8001,   573.108
     31.55,    24.7938,   572.876
     31.60,    24.8162,   572.313
     31.65,    24.8001,   572.677
     31.70,    24.8106,   572.769
     31.75,    24.8162,   572.997
     31.80,    24.8162,    572.57
     31.85,    24.8162,    572.57
     31.90,    24.8106,    572.57
     31.95,    24.8162,   572.997
     32.00,    24.8106,    572.57
     32.05,    24.8162,   572.885
     32.10,    24.8106,   572.677
     32.15,    24.8106,   571.883
     32.20,    24.8162,   572.997
     32.25,    24.8274,   572.677
     32.30,    24.8323,   572.678
     32.35,    24.8162,   572.478
     32.40,    24.8323,   572.677
     32.45,    24.8162,   572.478
