     Depth,Temperature,FCond 25'C
     32.50,    24.8323,    572.57
     32.55,    24.8274,   572.371
     32.60,    24.8323,   572.678
     32.65,    24.8323,   572.371
     32.70,    24.8323,   572.371
     32.75,    24.8484,   572.371
     32.80,    24.8274,   572.173
     32.85,    24.8274,   571.787
     32.90,    24.8484,   572.789
     32.95,    24.8442,   572.279
     33.00,    24.8323,   572.582
     33.05,    24.8484,   572.585
     33.10,    24.8323,   572.279
     33.15,    24.8484,   572.478
     33.20,    24.8484,   572.279
     33.25,    24.8442,   572.279
     33.30,    24.8484,   572.582
     33.35,    24.8323,   572.279
     33.40,    24.8484,   572.478
     33.45,    24.8442,   572.279
     33.50,    24.8609,   571.691
     33.55,    24.8484,   572.486
     33.60,    24.8609,   572.386
     33.65,    24.8484,   572.375
     33.70,    24.8484,   572.386
     33.75,    24.8644,   572.386
     33.80,    24.8644,   572.188
     33.85,    24.8644,   572.188
     33.90,    24.8484,   572.081
     33.95,    24.8644,   572.279
     34.00,    24.8644,   572.188
     34.05,    24.8644,   572.081
     34.10,    24.8805,   572.188
     34.15,    24.8644,   571.989
     34.20,    24.8777,   572.188
     34.25,    24.8609,   572.279
     34.30,    24.8644,   571.485
     34.35,    24.8805,   572.188
     34.40,    24.8805,   571.989
     34.45,    24.8644,   571.989
     34.50,    24.8805,   572.188
     34.55,    24.8805,   571.989
     34.60,    24.8777,   571.989
     34.65,    24.8805,   572.279
     34.70,    24.8805,   571.989
     34.75,    24.8805,   571.989
     34.80,    24.8945,   571.989
     34.85,    24.8805,   572.072
     34.90,    24.8945,   571.989
     34.95,    24.8805,   572.183
     35.00,    24.8777,   571.989
     35.05,    24.8805,   571.389
     35.10,    24.8966,   571.989
     35.15,    24.8805,   571.898
     35.20,    24.8966,   571.989
     35.25,    24.8805,   571.791
     35.30,    24.8945,   572.096
     35.35,    24.8966,   572.072
     35.40,    24.8966,   571.791
     35.45,    24.8966,   571.791
     35.50,    24.8985,   571.791
     35.55,    24.9113,   571.635
     35.60,    24.9127,   571.754
     35.65,    24.8945,     571.7
     35.70,    24.9127,   572.183
     35.75,    24.9113,     571.7
     35.80,    24.8985,   571.865
     35.85,    24.9127,   571.635
     35.90,    24.9127,     571.7
     35.95,    24.9127,     571.7
     36.00,    24.9113,     571.7
     36.05,    24.9127,   572.088
     36.10,    24.9127,   571.593
     36.15,    24.9288,     571.7
     36.20,    24.9127,   571.502
     36.25,    24.9113,     571.7
     36.30,    24.9113,   571.087
     36.35,    24.9288,   571.977
     36.40,    24.9281,   571.502
     36.45,    24.9288,   571.881
     36.50,    24.9127,   571.608
     36.55,    24.9288,     571.7
     36.60,    24.9288,   571.608
     36.65,    24.9288,   571.608
     36.70,    24.9448,   571.715
     36.75,    24.9288,   571.786
     36.80,    24.9448,   571.608
     36.85,    24.9288,   571.517
     36.90,    24.9448,   571.822
     36.95,    24.9288,   571.624
     37.00,    24.9448,   571.715
     37.05,    24.9288,   570.896
     37.10,    24.9448,   571.822
     37.15,    24.9448,   571.624
     37.20,    24.9448,   571.898
     37.25,    24.9609,    571.73
     37.30,    24.9448,   571.426
     37.35,    24.9294,    571.73
     37.40,    24.9448,   571.562
     37.45,    24.9616,    571.73
     37.50,    24.9448,   571.691
     37.55,    24.9448,    571.73
     37.60,    24.9609,   571.624
     37.65,    24.9448,   571.639
     37.70,    24.9616,    571.73
     37.75,    24.9784,   571.802
     37.80,    24.9609,   571.596
     37.85,    24.9448,   571.532
     37.90,    24.9609,   571.118
     37.95,     24.977,   571.746
     38.00,    24.9609,   571.548
     38.05,     24.977,   571.746
     38.10,    24.9609,   571.548
     38.15,     24.977,   571.853
     38.20,     24.977,   571.655
     38.25,     24.977,   571.655
     38.30,     24.977,   571.548
     38.35,     24.977,   571.655
     38.40,     24.977,   571.548
     38.45,    24.9784,   571.762
     38.50,    24.9931,    571.93
     38.55,    24.9784,   571.564
     38.60,     24.977,    571.93
     38.65,    24.9931,   571.762
     38.70,     24.977,   571.564
     38.75,    24.9931,   571.762
     38.80,     24.977,   571.564
     38.85,    24.9931,   571.762
     38.90,     24.977,   571.564
     38.95,    24.9931,   571.869
     39.00,    24.9931,   571.564
     39.05,    24.9931,   571.564
     39.10,    24.9952,   571.671
     39.15,    24.9931,   571.836
     39.20,    24.9952,   571.671
     39.25,    24.9931,   570.833
     39.30,    25.0119,   571.671
     39.35,    25.0092,   571.741
     39.40,    24.9931,   571.473
     39.45,    25.0066,   571.778
     39.50,    25.0092,    571.33
     39.55,    25.0287,   571.687
     39.60,    25.0092,   571.646
     39.65,    25.0092,    571.58
     39.70,    25.0252,   571.687
     39.75,    25.0066,   571.489
     39.80,    25.0287,   571.535
     39.85,    25.0092,   571.758
     39.90,    25.0287,   571.687
     39.95,    25.0252,   571.758
     40.00,    25.0092,   571.596
     40.05,    25.0252,   571.794
     40.10,    25.0252,   571.596
     40.15,    25.0252,   571.703
     40.20,    25.0252,   571.596
     40.25,    25.0252,   571.703
     40.30,    25.0413,   571.703
     40.35,    25.0252,   571.505
     40.40,    25.0252,   571.596
     40.45,    25.0252,   571.703
     40.50,    25.0413,   571.703
     40.55,    25.0252,   571.399
     40.60,    25.0455,    571.81
     40.65,    25.0119,   571.775
     40.70,    25.0413,   571.295
     40.75,    25.0413,   571.719
     40.80,    25.0252,   571.719
     40.85,    25.0413,   572.024
     40.90,    25.0413,   571.826
     40.95,    25.0413,   571.933
     41.00,    25.0413,   571.826
     41.05,    25.0529,   571.933
     41.10,    25.0413,   572.404
     41.15,    25.0574,   571.933
     41.20,    25.0413,   571.736
     41.25,    25.0455,    572.04
     41.30,    25.0574,   571.217
     41.35,    25.0413,   571.843
     41.40,    25.0623,   572.148
     41.45,    25.0529,   572.016
     41.50,    25.0574,   571.684
     41.55,    25.0574,    571.95
     41.60,    25.0838,   571.843
     41.65,    25.0455,    572.23
     41.70,    25.0574,   571.329
     41.75,    25.0683,   571.843
     41.80,    25.0574,    572.42
     41.85,    25.0735,   571.843
     41.90,    25.0574,   571.645
     41.95,    25.0455,    571.95
     42.00,    25.0735,   571.329
     42.05,    25.0623,   571.645
     42.10,    25.0574,   572.127
     42.15,    25.0735,    571.95
     42.20,    25.0574,   571.645
     42.25,    25.0735,    571.95
     42.30,    25.0574,   571.645
     42.35,    25.0735,    571.95
     42.40,    25.0574,   571.645
     42.45,    25.0735,   571.843
     42.50,    25.0735,   571.752
     42.55,    25.0735,   571.752
     42.60,    25.0735,   571.752
     42.65,    25.0735,   571.752
     42.70,    25.0791,   571.752
     42.75,    25.0735,   571.921
     42.80,    25.0791,    571.86
     42.85,    25.0735,   571.921
     42.90,    25.0735,   571.752
     42.95,    25.0896,    571.86
     43.00,    25.0735,   571.555
     43.05,    25.0896,   571.752
     43.10,    25.0896,   571.662
     43.15,    25.0735,   571.555
     43.20,    25.0896,    571.86
     43.25,    25.0896,   571.555
     43.30,    25.0896,   571.662
     43.35,    25.1056,   571.769
     43.40,    25.0791,   571.465
     43.45,    25.0958,    571.14
     43.50,    25.0896,   571.939
     43.55,    25.0958,   571.769
     43.60,    25.0896,   571.939
     43.65,    25.1056,   571.769
     43.70,    25.0896,   571.572
     43.75,    25.0896,   571.769
     43.80,    25.1056,   571.769
     43.85,    25.0896,   571.572
     43.90,    25.1056,   571.769
     43.95,    25.0958,   571.572
     44.00,    25.1056,   572.051
     44.05,    25.0896,   571.679
     44.10,    25.0958,   571.984
     44.15,    25.1056,   571.157
     44.20,    25.0958,   571.786
     44.25,    25.1056,   572.163
     44.30,    25.1126,   571.786
     44.35,    25.1056,   571.957
     44.40,    25.1056,   571.893
     44.45,    25.1056,   571.786
     44.50,    25.1217,   571.786
     44.55,    25.1056,   571.482
     44.60,    25.1056,   571.679
     44.65,    25.1056,   571.679
     44.70,    25.1217,   571.786
     44.75,    25.1126,   571.482
     44.80,    25.0958,   571.957
     44.85,    25.1217,   571.157
     44.90,    25.1126,   571.696
     44.95,    25.1126,   572.181
     45.00,    25.1217,   572.069
     45.05,    25.1217,   571.696
     45.10,    25.1126,   571.803
     45.15,    25.1217,   572.181
     45.20,    25.1056,   571.696
     45.25,    25.1217,   572.001
     45.30,    25.0958,   571.696
     45.35,    25.1217,    571.38
     45.40,    25.1217,   571.696
     45.45,    25.1217,   571.803
     45.50,    25.1217,   571.803
     45.55,    25.1294,   571.803
     45.60,    25.1294,   571.975
     45.65,    25.1217,   571.975
     45.70,    25.1217,   571.696
     45.75,    25.1217,   571.696
     45.80,    25.1217,   571.696
     45.85,    25.1217,   571.803
     45.90,    25.1294,   571.696
     45.95,    25.1217,   571.863
     46.00,    25.1217,   571.696
     46.05,    25.1378,   571.696
     46.10,    25.1217,   571.499
     46.15,    25.1217,   571.696
     46.20,    25.1217,   571.696
     46.25,    25.1294,   571.803
     46.30,    25.1217,   570.969
     46.35,    25.1294,    571.91
     46.40,    25.1217,   571.863
     46.45,    25.1378,    571.91
     46.50,    25.1217,   571.499
     46.55,    25.1217,   571.589
     46.60,    25.1378,   571.696
     46.65,    25.1294,   571.606
     46.70,    25.1378,   571.975
     46.75,    25.1217,   571.606
     46.80,    25.1378,    571.91
     46.85,    25.1378,   571.713
     46.90,    25.1378,    571.82
     46.95,    25.1462,   571.928
     47.00,    25.1217,   572.105
     47.05,    25.1294,   572.232
     47.10,    25.1378,   571.304
     47.15,    25.1378,   572.035
     47.20,    25.1539,   572.035
     47.25,    25.1378,   571.838
     47.30,    25.1378,   571.928
     47.35,    25.1378,    571.82
     47.40,    25.1539,   571.928
     47.45,    25.1455,   571.731
     47.50,    25.1539,   572.606
     47.55,    25.1378,   571.731
     47.60,    25.1539,   571.928
     47.65,    25.1294,   571.731
     47.70,    25.1539,   571.192
     47.75,    25.1378,   571.731
     47.80,    25.1539,   571.928
     47.85,    25.1539,   571.731
     47.90,    25.1378,   571.731
     47.95,    25.1539,   571.928
     48.00,    25.1539,   571.623
     48.05,    25.1539,   571.838
     48.10,    25.1539,   571.838
     48.15,    25.1539,   571.731
     48.20,    25.1539,   571.731
     48.25,    25.1539,   571.838
     48.30,     25.163,   571.838
     48.35,      25.17,   572.011
     48.40,    25.1539,   571.748
     48.45,     25.163,   571.838
     48.50,      25.17,   572.123
     48.55,    25.1539,   571.748
     48.60,      25.17,   571.945
     48.65,    25.1539,   571.748
     48.70,      25.17,   571.945
     48.75,    25.1609,   571.748
     48.80,    25.1539,   571.695
     48.85,    25.1764,   571.838
     48.90,    25.1539,   571.403
     48.95,      25.17,   571.945
     49.00,      25.17,   571.748
     49.05,      25.17,   571.855
     49.10,    25.1797,   571.963
     49.15,      25.17,   571.917
     49.20,      25.17,   571.855
     49.25,      25.17,   571.963
     49.30,      25.17,   571.963
     49.35,     25.186,   571.963
     49.40,      25.17,   571.658
     49.45,      25.17,   571.855
     49.50,      25.17,   571.855
     49.55,     25.186,   571.855
     49.60,      25.17,   571.658
     49.65,     25.186,   571.855
     49.70,      25.17,   571.766
     49.75,    25.1797,   571.855
     49.80,     25.186,   572.029
     49.85,    25.1797,   571.658
     49.90,     25.186,   572.142
     49.95,      25.17,   571.658
     50.00,     25.186,   571.855
     50.05,      25.17,   571.658
     50.10,     25.186,   571.641
     50.15,     25.186,   571.551
     50.20,     25.186,   571.444
     50.25,     25.186,   571.337
     50.30,     25.186,    571.23
     50.35,    25.1764,   571.122
     50.40,     25.186,   571.095
     50.45,    25.1965,    571.23
     50.50,     25.186,   571.376
     50.55,    25.1797,    571.23
     50.60,     25.186,   570.465
     50.65,     25.186,    571.23
     50.70,     25.186,   571.122
     50.75,    25.1965,    571.23
     50.80,    25.2021,   571.153
     50.85,     25.186,   570.712
     50.90,     25.186,   570.908
     50.95,    25.2021,   570.908
     51.00,    25.2021,   570.498
     51.05,    25.2021,   570.605
     51.10,     25.186,   570.605
     51.15,    25.2133,   570.695
     51.20,    25.2021,   570.612
     51.25,    25.2133,   570.498
     51.30,    25.2021,   570.724
     51.35,    25.1965,   570.605
     51.40,    25.2021,   570.148
     51.45,    25.2021,   570.819
     51.50,    25.2182,   570.819
     51.55,    25.2021,   570.622
     51.60,    25.2182,   570.819
     51.65,    25.2021,   570.622
     51.70,    25.2182,   570.819
     51.75,    25.2227,   570.515
     51.80,    25.2182,   571.248
     51.85,    25.2182,   570.729
     51.90,    25.1965,   570.622
     51.95,    25.2182,   570.148
     52.00,    25.2301,   570.729
     52.05,    25.2182,   570.742
     52.10,    25.2182,   570.729
     52.15,    25.2343,   570.729
     52.20,    25.2182,   570.426
     52.25,    25.2182,   570.729
     52.30,    25.2343,   570.622
     52.35,    25.2182,   570.426
     52.40,    25.2343,   570.622
     52.45,    25.2343,   570.426
     52.50,    25.2343,   570.319
     52.55,    25.2343,   570.426
     52.60,    25.2301,   570.319
     52.65,    25.2469,   570.854
     52.70,    25.2343,   570.649
     52.75,    25.2504,   570.533
     52.80,    25.2343,   570.551
     52.85,    25.2343,    570.64
     52.90,    25.2301,   570.747
     52.95,    25.2504,   570.073
     53.00,    25.2469,   570.551
     53.05,    25.2504,   570.761
     53.10,    25.2343,   570.551
     53.15,    25.2504,    570.64
     53.20,    25.2504,   570.444
     53.25,    25.2504,   570.551
     53.30,    25.2469,   570.658
     53.35,    25.2664,   570.873
     53.40,    25.2469,   570.354
     53.45,    25.2504,   570.984
     53.50,    25.2664,   570.551
     53.55,    25.2469,   570.354
     53.60,    25.2504,   569.757
     53.65,    25.2504,   570.551
     53.70,    25.2664,   570.551
     53.75,    25.2664,   570.248
     53.80,    25.2504,   570.248
     53.85,    25.2664,   570.444
     53.90,    25.2636,   570.354
     53.95,    25.2664,   570.556
     54.00,    25.2804,   570.354
     54.05,    25.2636,   570.351
     54.10,    25.2636,   570.668
     54.15,    25.2664,   569.441
     54.20,    25.2804,   570.354
     54.25,    25.2664,   570.351
     54.30,    25.2804,   570.248
     54.35,    25.2664,   570.463
     54.40,    25.2664,   570.461
     54.45,    25.2825,   570.248
     54.50,    25.2804,   570.052
     54.55,    25.2664,   570.351
     54.60,    25.2825,   570.248
     54.65,    25.2825,   570.052
     54.70,    25.2825,   569.945
     54.75,    25.2636,   570.052
     54.80,    25.2825,   569.441
     54.85,    25.2804,   569.945
     54.90,    25.2825,   570.128
     54.95,    25.2825,   569.945
     55.00,    25.2804,   569.838
     55.05,    25.2986,   570.128
     55.10,    25.2825,   569.535
     55.15,    25.2825,   569.838
     55.20,    25.2972,   569.624
     55.25,    25.2825,   569.812
     55.30,    25.2804,   569.624
     55.35,    25.2986,   568.904
     55.40,    25.2986,   569.535
     55.45,     25.314,   569.535
     55.50,     25.314,   569.719
     55.55,     25.314,   569.831
     55.60,    25.3153,   569.831
     55.65,    25.3147,   569.298
     55.70,    25.3153,    569.66
     55.75,    25.3308,   569.605
     55.80,    25.3308,   570.094
     55.85,    25.3174,   569.792
     55.90,    25.3308,   569.866
     55.95,    25.3308,   570.109
     56.00,    25.3308,   570.029
     56.05,    25.3445,   570.121
     56.10,    25.3308,   569.953
     56.15,    25.3308,   570.121
     56.20,    25.3445,   570.305
     56.25,    25.3308,    570.32
     56.30,    25.3445,   570.235
     56.35,    25.3441,    570.32
     56.40,    25.3441,   571.049
     56.45,    25.3445,   570.162
     56.50,    25.3441,   570.412
     56.55,    25.3574,    570.25
     56.60,    25.3445,   570.177
     56.65,    25.3707,   570.504
     56.70,    25.3574,   570.903
     56.75,    25.3707,   570.177
     56.80,    25.3574,   570.192
     56.85,     25.384,   570.177
     56.90,    25.3574,   570.652
     56.95,    25.3707,   570.177
     57.00,    25.3822,   569.926
     57.05,    25.3565,   570.401
     57.10,    25.3707,   569.943
     57.15,    25.3822,   570.104
     57.20,    25.3565,   570.487
     57.25,    25.3822,   570.028
     57.30,    25.3707,   570.487
     57.35,    25.3822,   570.104
     57.40,    25.3822,   570.487
     57.45,    25.3822,   569.801
     57.50,     25.384,   570.487
     57.55,    25.3707,   569.765
     57.60,     25.384,   569.838
     57.65,    25.3973,   569.588
     57.70,    25.3694,   570.223
     57.75,    25.3951,   569.444
     57.80,    25.3822,   569.816
     57.85,    25.3822,   569.117
     57.90,     25.384,   569.887
     57.95,    25.3822,   569.234
     58.00,    25.3951,   568.946
     58.05,    25.3822,   569.559
     58.10,    25.3822,   568.861
     58.15,     25.384,    569.63
     58.20,    25.3951,    568.88
     58.25,     25.384,   569.046
     58.30,     25.384,   568.527
     58.35,     25.384,   568.439
     58.40,    25.3951,   568.175
     58.45,    25.3822,   568.619
     58.50,    25.3822,   567.838
     58.55,    25.3822,   568.434
     58.60,    25.3973,   567.498
     58.65,    25.3694,   568.278
     58.70,    25.3822,   567.654
     58.75,    25.3694,   568.264
     58.80,    25.3822,   567.654
     58.85,    25.3707,   568.349
     58.90,    25.3707,   567.896
     58.95,     25.384,   567.984
     59.00,    25.3822,   567.823
     59.05,    25.3694,   568.519
     59.10,    25.3694,   567.909
     59.15,    25.3565,   568.761
     59.20,    25.3822,    568.32
     59.25,    25.3565,   568.605
     59.30,    25.3694,   568.235
     59.35,    25.3574,   569.102
     59.40,    25.3714,    568.85
     59.45,    25.3511,   569.145
     59.50,    25.3604,   568.718
     59.55,    25.3409,    568.98
     59.60,     25.362,   568.774
     59.65,    25.3409,   569.433
     59.70,    25.3583,   568.774
     59.75,    25.3391,   568.931
     59.80,    25.3375,    568.69
     59.85,    25.3425,   569.047
     59.90,    25.3308,   569.003
     59.95,    25.3189,   569.187
     60.00,    25.3192,    569.32
     60.05,    25.3074,    569.18
     60.10,    25.3132,   569.377
     60.15,    25.3055,   569.259
     60.20,    25.3103,   569.274
