Depth,Temperature,FCond,  Depth ft
0.836,21.1657,-999,2.74359
0.886,21.1836,794.386,2.90764
0.936,21.2017,794.255,3.07168
0.986,21.1836,795.757,3.23572
1.036,21.2051,794.255,3.39976
1.086,21.2134,793.292,3.5638
1.136,21.1836,794.804,3.72785
1.186,21.2265,793.69,3.89189
1.236,21.2265,792.612,4.05593
1.286,21.2479,794.309,4.21997
1.336,21.2265,790.807,4.38401
1.386,21.2639,790.641,4.54806
1.436,21.2412,790.931,4.7121
1.486,21.2693,792.55,4.87614
1.536,21.2639,792.1,5.04018
1.586,21.2907,793.932,5.20422
1.636,21.2907,795.957,5.36827
1.686,21.2907,794.535,5.53231
1.736,21.2907,794.251,5.69635
1.786,21.3335,795.103,5.86039
1.836,21.3121,797.447,6.02443
1.886,21.3145,795.844,6.18848
1.936,21.3335,795.341,6.35252
1.986,21.3145,798.02,6.51656
2.036,21.3335,795.072,6.6806
2.086,21.3347,795.162,6.84464
2.136,21.3549,797.122,7.00869
2.186,21.3549,794.053,7.17273
2.236,21.3763,796.206,7.33677
2.286,21.3751,794.083,7.50081
2.336,21.3977,795.831,7.66485
2.386,21.3977,793.403,7.8289
2.436,21.3977,793.403,7.99294
2.486,21.4156,793.403,8.15698
2.536,21.3977,794.811,8.32102
2.586,21.4156,793.119,8.48506
2.636,21.4192,794.811,8.64911
2.686,21.3954,792.44,8.81315
2.736,21.4192,792.501,8.97719
2.786,21.4156,794.999,9.14123
2.836,21.4358,791.861,9.30527
2.886,21.4406,793.899,9.46932
2.936,21.4406,792.045,9.63336
2.986,21.462,792.328,9.7974
3.036,21.462,792.217,9.96144
3.086,21.462,795.348,10.1255
3.136,21.4834,793.068,10.2895
3.186,21.4762,792.957,10.4536
3.236,21.456,795.576,10.6176
3.286,21.4762,794.063,10.7817
3.336,21.456,796.387,10.9457
3.386,21.4762,794.332,11.1097
3.436,21.4699,796.117,11.2738
3.486,21.4834,793.327,11.4378
3.536,21.4762,796.383,11.6019
3.586,21.5167,793.69,11.7659
3.636,21.489,795.639,11.93
3.686,21.5167,792.719,12.094
3.736,21.5048,794.828,12.258
3.786,21.5262,793.7,12.4221
3.836,21.5167,793.59,12.5861
3.886,21.5167,796.18,12.7502
3.936,21.5369,793.75,12.9142
3.986,21.4965,795.535,13.0782
4.036,21.5369,793.585,13.2423
4.086,21.5262,794.455,13.4063
4.136,21.5369,793.305,13.5704
4.186,21.5571,794.995,13.7344
4.236,21.5976,791.93,13.8985
4.286,21.5848,793.876,14.0625
4.336,21.638,791.21,14.2265
4.386,21.6178,793.671,14.3906
4.436,21.6178,792.695,14.5546
4.486,21.638,795.125,14.7187
4.536,21.6582,792.324,14.8827
4.586,21.638,795.192,15.0467
4.636,21.6614,792.862,15.2108
4.686,21.6785,795.161,15.3748
4.736,21.6582,795.633,15.5389
4.786,21.6761,794.109,15.7029
4.836,21.6987,794.831,15.867
4.886,21.6987,796.075,16.031
4.936,21.7189,794.177,16.195
4.986,21.7391,796.92,16.3591
5.036,21.7593,793.164,16.5231
5.086,21.7593,795.774,16.6872
5.136,21.7998,793.333,16.8512
5.186,21.7764,795.031,17.0153
5.236,21.8045,792.538,17.1793
5.286,21.7998,795.92,17.3433
5.336,21.8338,793.133,17.5074
5.386,21.82,794.306,17.6714
5.436,21.8259,793.033,17.8355
5.486,21.8402,796.104,17.9995
5.536,21.8338,792.393,18.1635
5.586,21.8402,794.564,18.3276
5.636,21.8338,792.934,18.4916
5.686,21.8604,794.564,18.6557
5.736,21.8402,794.734,18.8197
5.786,21.8807,792.663,18.9838
5.836,21.853,794.092,19.1478
5.886,21.8721,791.648,19.3118
5.936,21.8913,793.605,19.4759
5.986,21.8645,793.769,19.6399
6.036,21.8807,794.144,19.804
6.086,21.8721,793.278,19.968
6.136,21.9009,795.15,20.1321
6.186,21.8807,795.627,20.2961
6.236,21.8913,793.278,20.4601
6.286,21.9009,795.315,20.6242
6.336,21.8913,793.451,20.7882
6.386,21.9009,795.573,20.9523
6.436,21.9009,796.174,21.1163
6.486,21.9105,793.451,21.2803
6.536,21.9296,795.222,21.4444
6.586,21.9211,794.872,21.6084
6.636,21.9488,793.081,21.7725
6.686,21.9413,794.779,21.9365
6.736,21.9488,793.526,22.1006
6.786,21.9679,795.555,22.2646
6.836,21.9818,795.463,22.4286
6.886,22.002,793.06,22.5927
6.936,22.0062,795.415,22.7567
6.986,22.0222,793.987,22.9208
7.036,22.0424,792.051,23.0848
7.086,22.0637,794.13,23.2488
7.136,22.0829,790.627,23.4129
7.186,22.0829,793.394,23.5769
7.236,22.0637,792.334,23.741
7.286,22.1031,790.371,23.905
7.336,22.1031,792.753,24.069
7.386,22.1212,790.041,24.2331
7.436,22.1212,791.638,24.3971
7.486,22.1435,791.381,24.5612
7.536,22.1786,789.309,24.7252
7.586,22.1595,790.34,24.8893
7.636,22.184,791.458,25.0533
7.686,22.1978,788.848,25.2174
7.736,22.2244,790.507,25.3814
7.786,22.217,791.369,25.5454
7.836,22.2648,788.878,25.7095
7.886,22.2446,791.454,25.8735
7.936,22.2744,789.375,26.0376
7.986,22.3053,791.18,26.2016
8.036,22.2851,791.54,26.3656
8.086,22.3127,789.73,26.5297
8.136,22.3053,791.262,26.6937
8.186,22.3457,790.179,26.8578
8.236,22.3319,791.901,27.0218
8.286,22.351,792.208,27.1859
8.336,22.3457,789.54,27.3499
8.386,22.3702,792.994,27.5139
8.436,22.3659,792.034,27.678
8.486,22.3702,790.173,27.842
8.536,22.3862,792.293,28.0061
8.586,22.3894,790.081,28.1701
8.636,22.4064,791.947,28.3342
8.686,22.3894,792.446,28.4982
8.736,22.4064,790.138,28.6622
8.786,22.4085,792.994,28.8263
8.836,22.4064,792.638,28.9903
8.886,22.4277,790.806,29.1544
8.936,22.4468,792.293,29.3184
8.986,22.4266,792.466,29.4824
9.036,22.4468,791.261,29.6465
9.086,22.466,792.986,29.8105
9.136,22.467,793.161,29.9746
9.186,22.466,791.353,30.1386
9.236,22.4873,793.682,30.3027
9.286,22.4851,791.262,30.4667
9.336,22.5075,793.596,30.6307
9.386,22.5043,794.193,30.7948
9.436,22.5075,791.172,30.9588
9.486,22.5075,794.469,31.1229
9.536,22.5277,791.994,31.2869
9.586,22.5426,794.656,31.4509
9.636,22.5075,793.604,31.615
9.686,22.5426,793.092,31.779
9.736,22.5618,794.387,31.9431
9.786,22.5426,794.565,32.1071
9.836,22.5682,792.821,32.2711
9.886,22.5809,796.14,32.4352
9.936,22.5809,795.53,32.5992
9.986,22.5884,793.697,32.7633
10.036,22.6192,796.886,32.9273
10.086,22.6001,795.89,33.0914
10.136,22.6288,794.136,33.2554
10.186,22.6086,796.711,33.4195
10.236,22.6192,794.856,33.5835
10.286,22.6288,796.416,33.7475
10.336,22.6192,797.268,33.9116
10.386,22.649,794.577,34.0756
10.436,22.6086,797.181,34.2397
10.486,22.6384,795.41,34.4037
10.536,22.6384,796.861,34.5677
10.586,22.6384,796.861,34.7318
10.636,22.6288,797.124,34.8958
10.686,22.6384,795.6,35.0599
10.736,22.6086,797.388,35.2239
10.786,22.6575,796.242,35.388
10.836,22.649,797.571,35.552
10.886,22.6575,798.298,35.716
10.936,22.6693,795.199,35.8801
10.986,22.6959,797.932,36.0441
11.036,22.7097,796.879,36.2082
11.086,22.6959,794.699,36.3722
11.136,22.7097,796.879,36.5363
11.186,22.715,794.699,36.7003
11.236,22.715,796.27,36.8643
11.286,22.715,796.534,37.0284
11.336,22.715,796.798,37.1924
11.386,22.7501,794.428,37.3565
11.436,22.7342,797.311,37.5205
11.486,22.7299,796.981,37.6845
11.536,22.7533,795.446,37.8486
11.586,22.7725,796.901,38.0126
11.636,22.7501,796.82,38.1767
11.686,22.8108,795.082,38.3407
11.736,22.7906,795.867,38.5047
11.786,22.7906,794.634,38.6688
11.836,22.8108,797.142,38.8328
11.886,22.8108,795.867,38.9969
11.936,22.83,793.716,39.1609
11.986,22.83,795.787,39.325
12.036,22.83,795.523,39.489
12.086,22.8491,793.68,39.653
12.136,22.8491,795.708,39.8171
12.186,22.8683,795.972,39.9811
12.236,22.8491,795.628,40.1452
12.286,22.8874,793.6,40.3092
12.336,22.8715,795.814,40.4732
12.386,22.8874,796.526,40.6373
12.436,22.8917,793.44,40.8013
12.486,22.9066,796.164,40.9654
12.536,22.9119,795.47,41.1294
12.586,22.9066,793.573,41.2935
12.636,22.9449,795.47,41.4575
12.686,22.9119,794.785,41.6216
12.736,22.964,793.851,41.7856
12.786,22.964,794.706,41.9496
12.836,22.9449,794.706,42.1137
12.886,22.9832,792.94,42.2777
12.936,22.9832,794.893,42.4418
12.986,23.0215,794.893,42.6058
13.036,23.0024,794.209,42.7698
13.086,23.0215,792.704,42.9339
13.136,23.0332,794.737,43.0979
13.186,23.0215,795.588,43.262
13.236,23.0534,792.626,43.426
13.286,23.0598,795.507,43.59
13.336,23.0534,794.583,43.7541
13.386,23.0598,792.995,43.9181
13.436,23.079,794.583,44.0822
13.486,23.0939,794.506,44.2462
13.536,23.0838,792.554,44.4103
13.586,23.1141,794.183,44.5743
13.636,23.1173,795.545,44.7383
13.686,23.1365,792.767,44.9024
13.736,23.1365,795.073,45.0664
13.786,23.1365,795.871,45.2305
13.836,23.1343,796.137,45.3945
13.886,23.1545,794.625,45.5586
13.936,23.1365,796.791,45.7226
13.986,23.1556,794.278,45.8866
14.036,23.1545,796.328,46.0507
14.086,23.1556,797.073,46.2147
14.136,23.1748,794.202,46.3788
14.186,23.1939,796.253,46.5428
14.236,23.1939,795.911,46.7068
14.286,23.2131,796.178,46.8709
14.336,23.2131,793.446,47.0349
14.386,23.2354,796.103,47.199
14.436,23.2131,796.476,47.363
14.486,23.2514,793.976,47.5271
14.536,23.2514,795.688,47.6911
14.586,23.2514,796.222,47.8551
14.636,23.2354,796.222,48.0192
14.686,23.2514,794.789,48.1832
14.736,23.2354,796.489,48.3473
14.786,23.2705,794.789,48.5113
14.836,23.2514,796.415,48.6754
14.886,23.2556,796.756,48.8394
14.936,23.2705,794.991,49.0034
14.986,23.2705,796.682,49.1675
15.036,23.3089,797.217,49.3315
15.086,23.2705,796.536,49.4956
15.136,23.328,795.348,49.6596
15.186,23.328,796.998,49.8237
15.236,23.328,797.535,49.9877
15.286,23.3472,798.072,50.1517
15.336,23.3567,795.054,50.3158
15.386,23.3472,798.845,50.4798
15.436,23.3472,798.268,50.6439
15.486,23.3567,796.123,50.8079
15.536,23.3663,799.13,50.9719
15.586,23.3663,798.196,51.136
15.636,23.3663,796.05,51.3
15.686,23.3855,798.465,51.4641
15.736,23.3663,798.663,51.6281
15.786,23.3663,799.273,51.7921
15.836,23.3972,797.122,51.9562
15.886,23.4046,800.119,52.1202
15.936,23.3855,798.861,52.2843
15.986,23.4046,797.587,52.4483
16.036,23.443,800.482,52.6124
16.086,23.443,800.07,52.7764
16.136,23.4376,800.612,52.9404
16.186,23.4621,798.829,53.1045
16.236,23.4376,800.271,53.2685
16.286,23.4621,799.114,53.4326
16.336,23.4621,800.271,53.5966
16.386,23.4621,800.542,53.7607
16.436,23.4621,800.542,53.9247
16.486,23.4813,798.109,54.0887
16.536,23.4841,800.201,54.2528
16.586,23.4813,799.514,54.4168
16.636,23.5004,800.472,54.5809
16.686,23.4813,799.86,54.7449
16.736,23.5004,798.039,54.909
16.786,23.5004,800.403,55.073
16.836,23.5004,800.674,55.237
16.886,23.4983,800.674,55.4011
16.936,23.5004,798.606,55.5651
16.986,23.5004,800.945,55.7292
17.036,23.5004,800.945,55.8932
17.086,23.5196,798.508,56.0572
17.136,23.5196,800.876,56.2213
17.186,23.5387,801.148,56.3853
17.236,23.5196,801.079,56.5494
17.286,23.5387,798.979,56.7134
17.336,23.5579,801.896,56.8774
17.386,23.577,801.283,57.0415
17.436,23.577,801.214,57.2055
17.486,23.6154,798.771,57.3696
17.536,23.6196,800.806,57.5336
17.586,23.5962,801.321,57.6977
17.636,23.6345,798.432,57.8617
17.686,23.6154,800.194,58.0257
17.736,23.6345,800.534,58.1898
17.786,23.6154,799.651,58.3538
17.836,23.6345,797.823,58.5179
17.886,23.6537,799.922,58.6819
17.936,23.6345,799.855,58.846
17.986,23.6154,800.194,59.01
18.036,23.6537,798.363,59.174
18.086,23.6345,800.127,59.3381
18.136,23.6537,800.466,59.5021
18.186,23.6479,800.671,59.6662
18.236,23.6345,800.473,59.8302
18.286,23.6803,799.108,59.9942
18.336,23.6728,801.684,60.1583
18.386,23.6728,800.876,60.3223
18.436,23.7111,798.701,60.4864
18.486,23.7207,800.47,60.6504
18.536,23.692,800.391,60.8145
18.586,23.7303,798.092,60.9785
18.636,23.7303,799.586,61.1426
18.686,23.7389,799.859,61.3066
18.736,23.7303,799.38,61.4706
18.786,23.7495,800.404,61.6347
18.836,23.7495,798.162,61.7987
18.886,23.7686,800.61,61.9628
18.936,23.7686,800.544,62.1268
18.986,23.7686,800.544,62.2908
19.036,23.7686,798.366,62.4549
19.086,23.7878,801.091,62.6189
19.136,23.7878,800.479,62.783
19.186,23.7686,800.752,62.947
19.236,23.7878,798.366,63.111
19.286,23.7878,801.025,63.2751
19.336,23.8069,801.025,63.4391
19.386,23.7878,801.233,63.6032
19.436,23.7878,799.116,63.7672
19.486,23.8261,802.394,63.9313
19.536,23.8069,801.99,64.0953
19.586,23.8261,803.154,64.2593
19.636,23.8452,800.075,64.4234
19.686,23.8644,803.025,64.5874
19.736,23.9027,802.686,64.7515
19.786,23.8835,802.008,64.9155
19.836,23.9027,800.154,65.0796
19.886,23.9027,802.558,65.2436
19.936,23.9027,802.283,65.4076
19.986,23.9027,802.283,65.5717
20.036,23.9027,800.348,65.7357
20.086,23.9027,802.283,65.8998
20.136,23.8835,802.201,66.0638
20.186,23.8835,803.448,66.2279
20.236,23.9027,801.249,66.3919
20.286,23.9027,803.937,66.5559
20.336,23.9027,803.247,66.72
20.386,23.8835,804.996,66.884
20.436,23.9027,802.622,67.0481
20.486,23.9027,804.558,67.2121
20.536,23.9229,805.597,67.3761
20.586,23.9219,806.394,67.5402
20.636,23.941,803.874,67.7042
20.686,23.9602,806.305,67.8683
20.736,23.9602,806.521,68.0323
20.786,23.9431,806.521,68.1964
20.836,23.9836,804.864,68.3604
20.886,23.9836,807.375,68.5244
20.936,24.0038,804.441,68.6885
20.986,23.9836,806.428,68.8525
21.036,24.024,804.149,69.0166
21.086,23.9985,806.07,69.1806
21.136,24.0442,803.348,69.3447
21.186,24.024,806.005,69.5087
21.236,24.056,803.726,69.6727
21.286,24.0645,805.381,69.8368
21.336,24.0751,806.236,70.0008
21.386,24.0847,802.825,70.1649
21.436,24.1049,806.467,70.3289
21.486,24.1134,803.176,70.4929
21.536,24.1168,805.2,70.657
21.586,24.1251,803.948,70.821
21.636,24.1134,806.046,70.9851
21.686,24.1251,805.479,71.1491
21.736,24.1251,803.405,71.3131
21.786,24.1134,806.341,71.4772
21.836,24.1453,803.257,71.6412
21.886,24.1393,805.983,71.8053
21.936,24.1453,804.855,71.9693
21.986,24.1517,803.342,72.1334
22.036,24.1656,805.359,72.2974
22.086,24.1709,805.921,72.4614
22.136,24.1858,802.523,72.6255
22.186,24.1858,805.859,72.7895
22.236,24.1858,803.215,72.9536
22.286,24.1858,806.154,73.1176
22.336,24.19,802.923,73.2816
22.386,24.1858,804.684,73.4457
22.436,24.19,805.564,73.6097
22.486,24.1858,802.463,73.7738
22.536,24.2092,805.564,73.9378
22.586,24.206,804.625,74.1019
22.636,24.2092,802.86,74.2659
22.686,24.2284,804.904,74.4299
22.736,24.2262,804.845,74.594
22.786,24.2475,803.383,74.758
22.836,24.2464,805.066,74.9221
22.886,24.2667,803.028,75.0861
22.936,24.2464,805.613,75.2502
22.986,24.2667,803.028,75.4142
23.036,24.2667,805.613,75.5782
23.086,24.2667,803.173,75.7423
23.136,24.2667,805.023,75.9063
23.186,24.305,801.396,76.0704
23.236,24.2858,803.777,76.2344
23.286,24.305,804.114,76.3985
23.336,24.3031,803.777,76.5625
23.386,24.305,803.825,76.7265
23.436,24.3241,802.11,76.8906
23.486,24.3395,804.556,77.0546
23.536,24.3816,803.98,77.2187
23.586,24.3816,804.385,77.3827
23.636,24.4008,804.944,77.5467
23.686,24.4284,802.378,77.7108
23.736,24.4199,805.134,77.8748
23.786,24.4082,804.552,78.0389
23.836,24.4391,802.248,78.2029
23.886,24.4199,803.658,78.367
23.936,24.4199,803.993,78.531
23.986,24.4199,801.765,78.695
24.036,24.4391,804.273,78.8591
24.086,24.4199,804.497,79.0231
24.136,24.4199,804.832,79.1872
24.186,24.4487,802.321,79.3512
24.236,24.4391,803.924,79.5153
24.286,24.4582,805.337,79.6793
24.336,24.4391,805.281,79.8433
24.386,24.4582,806.179,80.0074
24.436,24.4582,803.602,80.1714
24.486,24.4965,806.405,80.3355
24.536,24.4774,805.733,80.4995
24.586,24.4774,806.631,80.6635
24.636,24.4965,804.666,80.8276
24.686,24.4965,807.422,80.9916
24.736,24.4774,807.422,81.1557
24.786,24.4774,808.324,81.3197
24.836,24.4965,805.788,81.4838
24.886,24.4965,808.27,81.6478
24.936,24.4689,808.552,81.8118
24.986,24.5157,807.094,81.9759
25.036,24.5032,808.216,82.1399
25.086,24.5157,808.576,82.304
25.136,24.554,809.065,82.468
25.186,24.5295,808.675,82.632
25.236,24.5732,807.22,82.7961
25.286,24.5732,808.339,82.9601
25.336,24.5732,808.623,83.1242
25.386,24.57,806.079,83.2882
25.436,24.5732,809.199,83.4523
25.486,24.5349,808.623,83.6163
25.536,24.5732,806.75,83.7803
25.586,24.554,808.623,83.9444
25.636,24.5578,808.959,84.1084
25.686,24.554,808.693,84.2725
25.736,24.5349,809.526,84.4365
25.786,24.554,807.597,84.6006
25.836,24.5732,810.095,84.7646
25.886,24.554,809.758,84.9286
25.936,24.554,810.095,85.0927
25.986,24.5732,807.826,85.2567
26.036,24.5732,810.327,85.4208
26.086,24.5923,810.327,85.5848
26.136,24.5732,809.99,85.7488
26.186,24.5732,808.056,85.9129
26.236,24.5732,810.612,86.0769
26.286,24.5923,810.612,86.241
26.336,24.554,810.56,86.405
26.386,24.5923,808.675,86.5691
26.436,24.5923,810.845,86.7331
26.486,24.6306,810.56,86.8971
26.536,24.6115,810.456,87.0612
26.586,24.6306,807.951,87.2252
26.636,24.6498,810.456,87.3893
26.686,24.6306,809.835,87.5533
26.736,24.6306,810.456,87.7173
26.786,24.6306,807.898,87.8814
26.836,24.6498,810.456,88.0454
26.886,24.6306,810.12,88.2095
26.936,24.6306,810.456,88.3735
26.986,24.6306,810.114,88.5376
27.036,24.6306,808.182,88.7016
27.086,24.6306,811.027,88.8656
27.136,24.6306,811.027,89.0297
27.186,24.6498,810.385,89.1937
27.236,24.667,810.976,89.3578
27.286,24.6498,809.746,89.5218
27.336,24.6881,808.413,89.6859
27.386,24.7073,810.018,89.8499
27.436,24.6881,809.682,90.0139
27.486,24.6689,810.018,90.178
27.536,24.6881,808.078,90.342
27.586,24.6881,810.018,90.5061
27.636,24.6689,810.303,90.6701
27.686,24.6498,810.639,90.8342
27.736,24.6498,808.13,90.9982
27.786,24.6689,811.261,91.1622
27.836,24.667,810.354,91.3263
27.886,24.6498,810.017,91.4903
27.936,24.667,811.261,91.6544
27.986,24.6306,810.288,91.8184
28.036,24.6689,809.033,91.9824
28.086,24.6689,811.21,92.1465
