Depth,Temperature,FCond,  Depth ft
28.136,24.6498,811.21,92.3105
28.186,24.6498,811.547,92.4746
28.236,24.6689,808.981,92.6386
28.286,24.6498,811.21,92.8027
28.336,24.667,812.12,92.9667
28.386,24.6689,810.83,93.1307
28.436,24.6689,811.21,93.2948
28.486,24.6689,808.646,93.4588
28.536,24.6689,811.21,93.6229
28.586,24.6689,811.21,93.7869
28.636,24.667,811.496,93.9509
28.686,24.6498,810.559,94.115
28.736,24.6881,808.981,94.279
28.786,24.6689,810.874,94.4431
28.836,24.6881,811.21,94.6071
28.886,24.6881,810.874,94.7711
28.936,24.6881,808.027,94.9352
28.986,24.7264,811.16,95.0992
29.036,24.7216,811.059,95.2633
29.086,24.7264,810.957,95.4273
29.136,24.7264,811.632,95.5914
29.186,24.7264,809.062,95.7554
29.236,24.7456,811.919,95.9194
29.286,24.758,811.582,96.0835
29.336,24.7456,810.591,96.2475
29.386,24.7456,811.582,96.4116
29.436,24.758,808.726,96.5756
29.486,24.7456,810.591,96.7397
29.536,24.7839,811.296,96.9037
29.586,24.7647,810.911,97.0677
29.636,24.7762,810.96,97.2318
29.686,24.752,810.272,97.3958
29.736,24.7839,809.311,97.5599
29.786,24.7839,810.911,97.7239
29.836,24.7762,811.197,97.888
29.886,24.7839,811.36,98.052
29.936,24.803,809.481,98.216
29.986,24.7839,812.009,98.3801
30.036,24.8126,812.345,98.5441
30.086,24.7944,810.995,98.7082
30.136,24.8126,811.313,98.8722
30.186,24.803,810.995,99.0362
30.236,24.803,811.435,99.2003
30.286,24.8308,809.146,99.3643
30.336,24.803,810.948,99.5284
30.386,24.8308,812.009,99.6924
30.436,24.8222,810.948,99.8565
30.486,24.849,811.96,100.021
30.536,24.8414,811.175,100.185
30.586,24.8672,811.625,100.349
30.636,24.8328,810.584,100.513
30.686,24.8733,809.403,100.677
30.736,24.8414,811.114,100.841
30.786,24.8605,809.048,101.005
30.836,24.8733,811.289,101.169
30.886,24.8414,812.024,101.333
30.936,24.8797,808.762,101.497
30.986,24.9137,810.954,101.661
31.036,24.8797,811.013,101.825
31.086,24.9339,807.81,101.989
31.136,24.9371,810.357,102.153
31.186,24.9137,809.664,102.317
31.236,24.9339,808.293,102.481
31.286,24.9137,810.66,102.645
31.336,24.9371,808.896,102.809
31.386,24.9137,810.524,102.973
31.436,24.9371,809.198,103.137
31.486,24.9542,810.811,103.301
31.536,24.9218,811.217,103.465
31.586,24.9371,810.447,103.629
31.636,24.9371,808.234,103.793
31.686,24.94,810.237,103.958
31.736,24.9371,809.585,104.122
31.786,24.9339,810.237,104.286
31.836,24.9563,807.941,104.45
31.886,24.9563,809.617,104.614
31.936,24.9542,809.903,104.778
31.986,24.9563,808.192,104.942
32.036,24.9946,810.19,105.106
32.086,24.9754,810.815,105.27
32.136,25.0138,808.139,105.434
32.186,24.9946,810.912,105.598
32.236,24.9946,812.335,105.762
32.286,24.9946,808.663,105.926
32.336,25.0138,811.361,106.09
32.386,25.0128,812.065,106.254
32.436,25.0138,811.318,106.418
32.486,25.031,811.776,106.582
32.536,25.031,810.727,106.746
32.586,25.0492,811,106.91
32.636,25.0466,810.683,107.074
32.686,25.0521,810.299,107.238
32.736,25.0674,811.974,107.402
32.786,25.0521,810.913,107.566
32.836,25.0521,811.974,107.73
32.886,25.0674,809.096,107.895
32.936,25.0813,810.64,108.059
32.986,25.0521,813.352,108.223
33.036,25.0712,810.245,108.387
33.086,25.0856,812.507,108.551
33.136,25.0674,811.967,108.715
33.186,25.0904,812.834,108.879
33.236,25.0904,813.331,109.043
33.286,25.122,813.331,109.207
33.336,25.0904,812.157,109.371
33.386,25.1095,810.729,109.535
33.436,25.1287,813.287,109.699
33.486,25.1095,812.663,109.863
33.536,25.1095,813.287,110.027
33.586,25.122,810.396,110.191
33.636,25.1095,812.707,110.355
33.686,25.1287,813.867,110.519
33.736,25.1287,813.242,110.683
33.786,25.1287,813.242,110.847
33.836,25.1402,810.928,111.011
33.886,25.1479,812.665,111.175
33.936,25.1479,813.199,111.339
33.986,25.1584,813.199,111.503
34.036,25.167,812.623,111.667
34.086,25.167,812.865,111.832
34.136,25.167,810.262,111.996
34.186,25.1948,812.575,112.16
34.236,25.1862,811.165,112.324
34.286,25.2053,811.952,112.488
34.336,25.1968,811.619,112.652
34.386,25.1862,810.033,112.816
34.436,25.2053,812.531,112.98
34.486,25.1766,812.198,113.144
34.536,25.1862,812.031,113.308
34.586,25.1948,809.642,113.472
34.636,25.1948,811.44,113.636
34.686,25.1948,811.715,113.8
34.736,25.1948,811.715,113.964
34.786,25.1948,811.715,114.128
34.836,25.1948,812.265,114.292
34.886,25.1766,812.265,114.456
34.936,25.1948,812.858,114.62
34.986,25.1862,812.265,114.784
35.036,25.1948,812.821,114.948
35.086,25.2053,812.265,115.112
35.136,25.213,812.488,115.276
35.186,25.1948,811.674,115.44
35.236,25.2053,811.99,115.604
35.286,25.213,812.198,115.769
35.336,25.213,811.674,115.933
35.386,25.213,811.399,116.097
35.436,25.213,811.399,116.261
35.486,25.2312,811.124,116.425
35.536,25.2312,810.259,116.589
35.586,25.2312,809.985,116.753
35.636,25.2245,809.985,116.917
35.686,25.2312,808.403,117.081
35.736,25.2494,809.985,117.245
35.786,25.2494,809.944,117.409
35.836,25.2494,809.944,117.573
35.886,25.2494,809.944,117.737
35.936,25.2494,809.944,117.901
35.986,25.2494,809.944,118.065
36.036,25.2546,809.944,118.229
36.086,25.2494,811.908,118.393
36.136,25.2372,810.218,118.557
36.186,25.2494,809.854,118.721
36.236,25.2312,809.944,118.885
36.286,25.2494,810.808,119.049
36.336,25.2494,809.944,119.213
36.386,25.2494,810.492,119.377
36.436,25.2494,810.218,119.541
36.486,25.2312,810.767,119.706
36.536,25.2494,811.633,119.87
36.586,25.2372,811.867,120.034
36.636,25.2494,811.423,120.198
36.686,25.2199,811.867,120.362
36.736,25.2546,811.724,120.526
36.786,25.2372,814.013,120.69
36.836,25.2312,811.423,120.854
36.886,25.2262,812.735,121.018
36.936,25.2312,811.519,121.182
36.986,25.2312,812.459,121.346
37.036,25.2372,812.735,121.51
37.086,25.2312,814.051,121.674
37.136,25.2494,812.459,121.838
37.186,25.2312,812.143,122.002
37.236,25.2494,812.459,122.166
37.286,25.2676,812.694,122.33
37.336,25.2546,812.654,122.494
37.386,25.2628,811.908,122.658
37.436,25.2676,813.232,122.822
37.486,25.2676,812.378,122.986
37.536,25.2892,812.378,123.15
37.586,25.2858,811.307,123.314
37.636,25.304,811.786,123.478
37.686,25.304,811.471,123.643
37.736,25.304,811.471,123.807
37.786,25.2858,811.195,123.971
37.836,25.3011,811.786,124.135
37.886,25.304,812.566,124.299
37.936,25.3066,812.022,124.463
37.986,25.304,811.268,124.627
38.036,25.304,812.022,124.791
38.086,25.2892,812.022,124.955
38.136,25.304,811.569,125.119
38.186,25.3066,811.746,125.283
38.236,25.3066,810.482,125.447
38.286,25.3222,812.845,125.611
38.336,25.3066,810.33,125.775
38.386,25.304,809.959,125.939
38.436,25.3222,810.37,126.103
38.486,25.3222,810.055,126.267
38.536,25.3222,810.055,126.431
38.586,25.3222,810.33,126.595
38.636,25.3222,810.605,126.759
38.686,25.3222,810.605,126.923
38.736,25.3239,811.155,127.087
38.786,25.3394,810.182,127.251
38.836,25.3222,811.611,127.416
38.886,25.3239,811.707,127.58
38.936,25.3404,810.968,127.744
38.986,25.3586,811.116,127.908
39.036,25.3412,811.076,128.072
39.086,25.3586,810.668,128.236
39.136,25.3586,810.801,128.4
39.186,25.3586,811.352,128.564
39.236,25.3777,811.352,128.728
39.286,25.3586,811.819,128.892
39.336,25.3768,811.628,129.056
39.386,25.3759,811.588,129.22
39.436,25.395,811.117,129.384
39.486,25.3768,811.549,129.548
39.536,25.395,811.864,129.712
39.586,25.3768,811.826,129.876
39.636,25.395,812.417,130.04
39.686,25.4106,811.826,130.204
39.736,25.4132,813.414,130.368
39.786,25.395,811.511,130.532
39.836,25.395,811.549,130.696
39.886,25.395,811.549,130.86
39.936,25.4132,811.826,131.024
39.986,25.395,811.235,131.188
40.036,25.4132,811.549,131.353
40.086,25.395,811.511,131.517
40.136,25.4132,811.826,131.681
40.186,25.4132,811.511,131.845
40.236,25.395,811.235,132.009
40.286,25.4132,811.826,132.173
40.336,25.3932,811.511,132.337
40.386,25.4132,811.08,132.501
40.436,25.4132,811.235,132.665
40.486,25.4106,810.959,132.829
40.536,25.4314,809.994,132.993
40.586,25.4132,810.369,133.157
40.636,25.4132,810.683,133.321
40.686,25.416,810.408,133.485
40.736,25.4314,811.156,133.649
40.786,25.4132,810.369,133.813
40.836,25.4314,810.683,133.977
40.886,25.4314,810.369,134.141
40.936,25.4314,810.369,134.305
40.986,25.4279,810.369,134.469
41.036,25.4496,810.219,134.633
41.086,25.4314,810.606,134.797
41.136,25.4496,811.196,134.961
41.186,25.4452,810.606,135.125
41.236,25.4496,810.182,135.29
41.286,25.4496,810.882,135.454
41.336,25.4496,810.606,135.618
41.386,25.4496,810.882,135.782
41.436,25.4678,810.606,135.946
41.486,25.4496,810.567,136.11
41.536,25.4496,810.882,136.274
41.586,25.4496,811.158,136.438
41.636,25.4799,811.434,136.602
41.686,25.4496,812.478,136.766
41.736,25.4496,811.158,136.93
41.786,25.4496,811.158,137.094
41.836,25.4626,811.158,137.258
41.886,25.4496,810.408,137.422
41.936,25.4626,811.158,137.586
41.986,25.4678,810.408,137.75
42.036,25.4496,810.843,137.914
42.086,25.4678,811.158,138.078
42.136,25.4678,810.843,138.242
42.186,25.4678,811.119,138.406
42.236,25.4496,811.396,138.57
42.286,25.4735,811.71,138.734
42.336,25.4626,812.491,138.898
42.386,25.4496,811.196,139.063
42.436,25.4678,812.541,139.227
42.486,25.4678,812.226,139.391
42.536,25.4626,812.226,139.555
42.586,25.4799,811.986,139.719
42.636,25.4678,813.8,139.883
42.686,25.4626,812.226,140.047
42.736,25.4496,811.723,140.211
42.786,25.4678,812.264,140.375
42.836,25.4678,811.949,140.539
42.886,25.4678,812.226,140.703
42.936,25.4678,812.226,140.867
42.986,25.4678,812.78,141.031
43.036,25.486,812.503,141.195
43.086,25.4678,812.743,141.359
43.136,25.4678,813.613,141.523
43.186,25.4678,813.335,141.687
43.236,25.4626,814.169,141.851
43.286,25.4799,813.835,142.015
43.336,25.486,813.8,142.179
43.386,25.4799,814.689,142.343
43.436,25.5118,814.33,142.507
43.486,25.5042,812.997,142.671
43.536,25.5118,812.983,142.835
43.586,25.5118,813.875,143
43.636,25.5042,814.755,143.164
43.686,25.5042,814.374,143.328
43.736,25.5042,814.653,143.492
43.786,25.5042,815.211,143.656
43.836,25.5146,815.211,143.82
43.886,25.5042,814.525,143.984
43.936,25.5042,814.653,144.148
43.986,25.5042,814.653,144.312
44.036,25.5042,814.931,144.476
44.086,25.5118,814.931,144.64
44.136,25.5042,815.342,144.804
44.186,25.4972,815.211,144.968
44.236,25.5042,814.826,145.132
44.286,25.5146,815.211,145.296
44.336,25.5042,815.057,145.46
44.386,25.5042,815.49,145.624
44.436,25.5146,815.49,145.788
44.486,25.5406,814.791,145.952
44.536,25.5224,814.58,146.116
44.586,25.5406,814.895,146.28
44.636,25.5224,814.58,146.444
44.686,25.5406,815.174,146.608
44.736,25.5224,815.138,146.772
44.786,25.5501,815.174,146.937
44.836,25.5406,815.855,147.101
44.886,25.5406,815.418,147.265
44.936,25.5406,815.697,147.429
44.986,25.5406,816.538,147.593
45.036,25.5693,816.818,147.757
45.086,25.5406,817.294,147.921
45.136,25.5588,817.66,148.085
45.186,25.5492,817.344,148.249
45.236,25.5492,817.122,148.413
45.286,25.5588,817.122,148.577
45.336,25.5406,817.625,148.741
45.386,25.5666,818.505,148.905
45.436,25.5406,820.042,149.069
45.486,25.5492,819.351,149.233
45.536,25.5406,818.73,149.397
45.586,25.5492,819.916,149.561
45.636,25.5319,818.73,149.725
45.686,25.5588,819.031,149.889
45.736,25.5588,819.316,150.053
45.786,25.5666,819.599,150.217
45.836,25.5666,821.932,150.381
45.886,25.5666,820.042,150.545
45.936,25.5666,819.772,150.709
45.986,25.5839,819.772,150.874
46.036,25.577,822.171,151.038
46.086,25.577,820.98,151.202
46.136,25.5839,820.98,151.366
46.186,25.577,820.819,151.53
46.236,25.5839,821.548,151.694
46.286,25.5839,820.549,151.858
46.336,25.577,820.549,152.022
46.386,25.5952,821.264,152.186
46.436,25.6012,820.946,152.35
46.486,25.5952,822.953,152.514
46.536,25.577,820.946,152.678
46.586,25.5952,821.548,152.842
46.636,25.5839,820.946,153.006
46.686,25.6012,821.089,153.17
46.736,25.577,821.057,153.334
46.786,25.5952,822.685,153.498
46.836,25.5839,822.652,153.662
46.886,25.5952,822.713,153.826
46.936,25.6012,823.793,153.99
46.986,25.5952,826.225,154.154
47.036,25.5839,825.224,154.318
47.086,25.5952,824.889,154.482
47.136,25.5952,826.372,154.646
47.186,25.6133,826.66,154.811
47.236,25.6012,827.493,154.975
47.286,25.6133,828.421,155.139
47.336,25.6012,829.226,155.303
47.386,25.6133,829.523,155.467
47.436,25.6133,831.841,155.631
47.486,25.6359,831.841,155.795
47.536,25.6185,832.234,155.959
47.586,25.6012,830.322,156.123
47.636,25.6133,829.523,156.287
47.686,25.6133,830.096,156.451
47.736,25.6185,830.096,156.615
47.786,25.6133,828.942,156.779
47.836,25.6133,829.806,156.943
47.886,25.6359,830.096,157.107
47.936,25.6133,832.234,157.271
47.986,25.5952,831.549,157.435
48.036,25.6133,831.58,157.599
48.086,25.6133,831.549,157.763
48.136,25.6185,832.132,157.927
48.186,25.6133,830.876,158.091
48.236,25.6133,831.841,158.255
48.286,25.6185,832.132,158.419
48.336,25.6133,831.43,158.583
48.386,25.6315,832.716,158.748
48.436,25.6359,835.03,158.912
48.486,25.6315,834.185,159.076
48.536,25.6359,835.912,159.24
48.586,25.6315,838.394,159.404
48.636,25.6497,837.978,159.568
48.686,25.6315,838.542,159.732
48.736,25.6359,839.46,159.896
48.786,25.6315,838.676,160.06
48.836,25.6359,839.46,160.224
48.886,25.6359,840.373,160.388
48.936,25.6532,840.94,160.552
48.986,25.6315,843.477,160.716
49.036,25.6359,841.245,160.88
49.086,25.6359,840.09,161.044
49.136,25.6497,840.373,161.208
49.186,25.6359,841.815,161.372
49.236,25.6315,842.646,161.536
49.286,25.6497,844.838,161.7
49.336,25.6497,846.319,161.864
49.386,25.6532,847.831,162.028
49.436,25.6497,851.55,162.192
49.486,25.6359,851.788,162.356
49.536,25.6497,853.322,162.52
49.586,25.6359,855.473,162.685
49.636,25.6497,856.254,162.849
49.686,25.6532,857.018,163.013
49.736,25.6497,855.058,163.177
49.786,25.6532,856.09,163.341
49.836,25.6497,859.186,163.505
49.886,25.6359,858.879,163.669
49.936,25.6497,859.206,163.833
49.986,25.6497,860.749,163.997
50.036,25.6532,862.626,164.161
50.086,25.6497,863.654,164.325
50.136,25.6497,865.774,164.489
50.186,25.6532,865.774,164.653
50.236,25.6497,863.954,164.817
50.286,25.6532,864.197,164.981
50.336,25.6532,865.755,165.145
50.386,25.6497,864.854,165.309
50.436,25.6532,867.673,165.473
50.486,25.6497,866.659,165.637
50.536,25.6532,867.039,165.801
50.586,25.6705,866.96,165.965
50.636,25.6497,870.276,166.129
50.686,25.6679,869.263,166.293
50.736,25.6532,868.291,166.458
50.786,25.6679,866.96,166.622
50.836,25.6679,867.339,166.786
50.886,25.6679,869.246,166.95
50.936,25.6532,870.522,167.114
50.986,25.6679,869.684,167.278
51.036,25.6532,871.802,167.442
51.086,25.6679,873.956,167.606
51.136,25.6705,875.018,167.77
51.186,25.6679,874.862,167.934
51.236,25.6532,873.729,168.098
51.286,25.6705,875.492,168.262
51.336,25.6497,876.402,168.426
51.386,25.6705,883.505,168.59
51.436,25.6679,885.439,168.754
51.486,25.6679,888.79,168.918
51.536,25.6497,889.79,169.082
51.586,25.6679,887.138,169.246
51.636,25.6705,884.481,169.41
51.686,25.6679,884.181,169.574
51.736,25.6532,881.195,169.738
51.786,25.6679,885.135,169.902
51.836,25.6705,889.456,170.066
51.886,25.6679,894.342,170.23
51.936,25.6705,894.151,170.395
51.986,25.6861,889.233,170.559
52.036,25.6705,892.46,170.723
52.086,25.6861,899.511,170.887
52.136,25.6532,897.188,171.051
52.186,25.6861,895.314,171.215
52.236,25.6679,898.548,171.379
52.286,25.6705,896.178,171.543
52.336,25.6679,893.059,171.707
52.386,25.6705,892.804,171.871
52.436,25.6679,895.951,172.035
52.486,25.6879,901.629,172.199
52.536,25.6705,911.027,172.363
52.586,25.6532,911.029,172.527
52.636,25.6861,909.699,172.691
52.686,25.6532,908.882,172.855
52.736,25.6861,913.033,173.019
52.786,25.6679,916.258,173.183
52.836,25.6879,915.55,173.347
52.886,25.6679,917.068,173.511
52.936,25.6861,913.435,173.675
52.986,25.6861,909.579,173.839
53.036,25.7043,918.032,174.003
53.086,25.6861,945.125,174.167
53.136,25.7043,947.757,174.332
53.186,25.7052,963.961,174.496
53.236,25.7052,972.248,174.66
53.286,25.7043,982.614,174.824
53.336,25.7052,981.527,174.988
53.386,25.7043,983.002,175.152
53.436,25.7399,983.156,175.316
53.486,25.7052,986.568,175.48
53.536,25.7225,983.39,175.644
53.586,25.7225,985.639,175.808
53.636,25.7225,994.028,175.972
53.686,25.7225,1016.51,176.136
53.736,25.7225,1025.75,176.3
53.786,25.7225,1033.68,176.464
53.836,25.7572,1033.36,176.628
53.886,25.7407,1026.95,176.792
53.936,25.7399,1031.61,176.956
53.986,25.7407,1029.88,177.12
54.036,25.7399,1030.27,177.284
54.086,25.7589,1028.18,177.448
54.136,25.7399,1037.09,177.612
54.186,25.7771,1056.57,177.776
54.236,25.7745,1081.21,177.94
54.286,25.7589,1119.04,178.104
54.336,25.7771,1132.33,178.269
54.386,25.7572,1143.38,178.433
54.436,25.7953,1166.19,178.597
54.486,25.7771,1205.26,178.761
54.536,25.7919,1234.01,178.925
54.586,25.7953,1278.72,179.089
54.636,25.7919,1318.09,179.253
54.686,25.7953,1354,179.417
54.736,25.7919,1404.15,179.581
54.786,25.7832,1445.4,179.745
54.836,25.7984,1455.94,179.909
54.886,25.7745,1476.67,180.073
54.936,25.7745,1490.6,180.237
54.986,25.7745,1489.8,180.401
55.036,25.7745,1501.14,180.565
55.086,25.7847,1505.5,180.729
55.136,25.7899,1506.72,180.893
55.186,21.4988,1516.2,181.057
