     Depth,Temperature,TC FCond 25'C
         m,      deg C,        uS/cm
      1.78,    23.7495,         -999
      1.83,    23.7347,      77.1713
      1.88,    23.7767,      77.1965
      1.93,    23.7548,      77.1249
      1.98,    23.7534,      77.1622
      2.03,    23.7767,      77.1646
      2.08,    23.7703,      77.1249
      2.13,    23.8016,      77.1357
      2.18,     23.764,      77.0825
      2.23,    23.7734,      77.1465
      2.28,    23.7569,      77.1309
      2.33,    23.6886,       77.159
      2.38,    23.6817,      77.2753
      2.43,    23.7005,       77.287
      2.48,    23.6728,      77.2549
      2.53,    23.6672,      77.3048
      2.58,    23.6458,      77.3119
      2.63,    23.6601,      77.3486
      2.68,    23.6525,      77.3241
      2.73,    23.6345,      77.3371
      2.78,    23.6803,      77.3679
      2.83,    23.6803,      77.2895
      2.88,    23.6601,      77.2895
      2.93,    23.5907,      77.3241
      2.98,    23.6254,       77.443
      3.03,     23.563,      77.3835
      3.08,    23.6115,      77.4907
      3.13,    23.5907,      77.4073
      3.18,     23.563,       77.443
      3.23,     23.563,      77.4907
      3.28,     23.563,      77.4907
      3.33,    23.5387,      77.4907
      3.38,     23.563,      77.5324
      3.43,    23.5387,      77.4907
      3.48,    23.5127,      77.5324
      3.53,    23.5387,      77.5772
      3.58,    23.5145,      77.5324
      3.63,    23.5387,      77.5742
      3.68,    23.5387,      133.205
      3.73,    23.5127,      626.454
      3.78,     23.563,      703.131
      3.83,    23.5387,      693.416
      3.88,    23.5387,      767.559
      3.93,    23.5387,      764.387
      3.98,    23.5615,      766.904
      4.03,    23.5539,      765.946
      4.08,    23.5842,      764.993
      4.13,     23.563,      763.792
      4.18,    23.5615,      765.232
      4.23,    23.5873,      764.472
      4.28,    23.5615,       764.82
      4.33,    23.5601,      764.766
      4.38,    23.5842,      764.633
      4.43,    23.5615,      764.969
      4.48,    23.5601,      765.356
      4.53,    23.5615,       764.91
      4.58,    23.5816,      765.651
      4.63,    23.5816,       764.27
      4.68,    23.5842,      767.049
      4.73,    23.5615,      765.264
      4.78,    23.5842,      765.651
      4.83,    23.5842,      765.264
      4.88,     23.563,      765.264
      4.93,     23.603,      764.289
      4.98,    23.5842,      767.522
      5.03,     23.607,       766.15
      5.08,    23.5842,       766.06
      5.13,     23.607,      766.446
      5.18,     23.607,       766.06
      5.23,    23.5873,       766.06
      5.28,     23.607,      764.505
      5.33,    23.6115,      766.652
      5.38,    23.6115,      767.563
      5.43,     23.607,      767.563
      5.48,     23.607,      766.948
      5.53,    23.6358,      766.948
      5.58,    23.5873,       767.15
      5.63,    23.6115,      765.449
      5.68,     23.607,      768.197
      5.73,    23.6143,      767.541
      5.78,    23.6244,      767.518
      5.83,     23.603,      769.399
      5.88,    23.6041,      767.522
      5.93,     23.603,      768.422
      5.98,     23.607,      767.243
      6.03,    23.6244,      768.136
      6.08,     23.603,      767.158
      6.13,    23.6297,      767.802
      6.18,    23.6244,      768.343
      6.23,    23.6244,      770.806
      6.28,    23.6297,      768.557
      6.33,    23.6297,      769.237
      6.38,    23.6244,      769.237
      6.43,    23.6525,      768.837
      6.48,    23.6297,      769.148
      6.53,    23.6458,      769.835
      6.58,    23.6525,      768.753
      6.63,    23.6458,      769.447
      6.68,    23.6525,      771.287
      6.73,    23.6458,      769.447
      6.78,    23.6525,      769.034
      6.83,    23.6458,      769.447
      6.88,    23.6458,      769.315
      6.93,    23.6525,      769.034
      6.98,    23.6672,      769.746
      7.03,    23.6525,      771.769
      7.08,    23.6525,      770.045
      7.13,    23.6672,      770.344
      7.18,    23.6525,      769.231
      7.23,    23.6458,      770.045
      7.28,    23.6525,      769.877
      7.33,    23.6458,      770.344
      7.38,    23.6525,      769.877
      7.43,    23.6458,      770.344
      7.48,    23.6458,      772.418
      7.53,    23.6525,      770.159
      7.58,    23.6672,      770.643
      7.63,    23.6525,      769.512
      7.68,    23.6458,      770.643
      7.73,    23.6525,      770.159
      7.78,    23.6886,      770.344
      7.83,    23.6525,      771.969
      7.88,    23.6672,      770.643
      7.93,    23.6525,      769.794
      7.98,    23.6398,      772.144
      8.03,    23.6711,      771.326
      8.08,    23.6653,      773.003
      8.13,    23.6601,      771.911
      8.18,    23.6427,      771.314
      8.23,    23.6444,       771.41
      8.28,    23.6358,      770.182
      8.33,    23.6444,      772.249
      8.38,     23.638,       771.42
      8.43,    23.6458,      770.727
      8.48,    23.6647,      771.658
      8.53,    23.6367,      771.866
      8.58,    23.6647,      770.682
      8.63,    23.6367,      772.236
      8.68,    23.6466,      770.866
      8.73,    23.6367,        772.1
      8.78,    23.6507,      770.497
      8.83,    23.6646,       771.92
      8.88,    23.7086,      771.962
      8.93,     23.698,      772.289
      8.98,     23.698,      771.668
      9.03,    23.6752,      771.668
      9.08,     23.698,      771.756
      9.13,    23.6843,      771.367
      9.18,    23.7086,      772.061
      9.23,    23.6787,      771.968
      9.28,    23.6787,      770.703
      9.33,    23.7067,      770.703
      9.38,    23.7256,      770.594
      9.43,    23.7495,      771.951
      9.48,    23.7612,      772.692
      9.53,    23.7495,       770.59
      9.58,    23.7612,      772.692
      9.63,    23.7495,      771.125
      9.68,    23.7686,      772.946
      9.73,    23.7409,      772.619
      9.78,    23.7686,      770.935
      9.83,    23.7686,      772.365
      9.88,    23.7495,      772.365
      9.93,    23.7495,      772.692
      9.98,    23.7686,      770.411
     10.03,    23.7612,      772.111
     10.08,    23.7495,      773.269
     10.13,    23.7814,      770.158
     10.18,    23.7495,      772.655
     10.23,    23.7495,      772.692
     10.28,    23.7612,      770.158
     10.33,    23.7686,          773
     10.38,    23.7303,      772.365
     10.43,    23.7686,      770.484
     10.48,    23.7571,      772.365
     10.53,    23.7347,      772.747
     10.58,    23.7467,      771.596
     10.63,    23.7435,      773.593
     10.68,    23.7303,      771.493
     10.73,    23.7717,      769.979
     10.78,    23.7467,      772.241
     10.83,    23.8261,      771.954
     10.88,    23.8069,      771.385
     10.93,    23.8261,      769.181
     10.98,    23.8218,      771.385
     11.03,    23.8069,      772.234
     11.08,    23.8261,      769.181
     11.13,    23.8261,      771.385
     11.18,    23.8261,      771.385
     11.23,    23.8261,      771.132
     11.28,    23.8261,      769.108
     11.33,    23.8452,      771.385
     11.38,    23.8299,      771.059
     11.43,    23.8452,      770.623
     11.48,    23.8299,      771.059
     11.53,    23.8365,      770.623
     11.58,    23.8299,      769.746
     11.63,    23.8334,      770.623
     11.68,    23.8507,      770.163
     11.73,     23.816,      771.934
     11.78,    23.8334,      770.458
     11.83,     23.816,      770.163
     11.88,    23.8334,      770.458
     11.93,     23.816,      772.229
     11.98,     23.816,      770.229
     12.03,     23.816,      770.229
     12.08,    23.8334,      770.229
     12.13,    23.8016,      771.769
     12.18,    23.8218,      769.369
     12.23,    23.8261,      771.698
     12.28,    23.8548,      768.604
     12.33,    23.8835,      770.858
     12.38,    23.8835,      770.916
     12.43,    23.8845,       771.17
     12.48,    23.8835,      770.418
     12.53,    23.8845,       771.17
     12.58,    23.8644,      770.658
     12.63,    23.8835,      769.216
     12.68,    23.8663,       771.17
     12.73,    23.8835,      770.968
     12.78,    23.8845,      770.916
     12.83,    23.8845,      770.418
     12.88,    23.8663,      770.658
     12.93,    23.8845,      770.486
     12.98,    23.8663,      770.177
     13.03,    23.8644,      770.486
     13.08,    23.8845,      771.241
     13.13,    23.8663,      769.936
     13.18,    23.8663,      770.245
     13.23,    23.8452,      770.005
     13.28,    23.8644,      768.783
     13.33,    23.8623,      770.734
     13.38,    23.8623,      771.277
     13.43,    23.8507,      768.873
     13.48,    23.8507,       769.64
     13.53,    23.8623,      770.098
     13.58,    23.8507,       771.01
     13.63,    23.8507,      768.384
     13.68,    23.8784,      771.474
     13.73,    23.8599,      770.039
     13.78,     23.913,      769.336
     13.83,    23.9482,      770.224
     13.88,    23.9455,      769.819
     13.93,    23.9455,      769.016
     13.98,    23.9482,      769.298
     14.03,    23.9669,      769.819
     14.08,    23.9482,      771.489
     14.13,    23.9455,      769.819
     14.18,    23.9241,      769.298
     14.23,    23.9634,      769.661
     14.28,    23.9455,      770.633
     14.33,    23.9241,      769.298
     14.38,    23.9455,      769.378
     14.43,    23.9669,      769.298
     14.48,    23.9241,      771.204
     14.53,    23.9455,      769.378
     14.58,    23.9455,      769.016
     14.63,    23.9455,      769.016
     14.68,    23.9241,      771.568
     14.73,    23.9455,      769.378
     14.78,    23.9241,      768.733
     14.83,    23.9254,      769.095
     14.88,    23.9455,      770.205
     14.93,    23.9229,      771.283
     14.98,    23.9241,      768.645
     15.03,    23.9229,      769.095
     15.08,    23.9027,      771.051
     15.13,    23.9431,      769.175
     15.18,    23.9229,      770.172
     15.23,    23.9241,      768.112
     15.28,    23.9431,      768.531
     15.33,    23.9809,      770.172
     15.38,    23.9793,      769.083
     15.43,    24.0176,      767.271
     15.48,    23.9985,      768.898
     15.53,    23.9836,      769.221
     15.58,    23.9985,      767.354
     15.63,    23.9985,      769.221
     15.68,    23.9985,      768.968
     15.73,    23.9937,      769.221
     15.78,    23.9836,      768.568
     15.83,    23.9793,       767.62
     15.88,    23.9985,      769.292
     15.93,    23.9793,      769.221
     15.98,    23.9985,       767.02
     16.03,    23.9985,      768.968
     16.08,    23.9836,      769.221
     16.13,    23.9793,      767.354
     16.18,    23.9985,      769.292
     16.23,    23.9634,      768.968
     16.28,    23.9836,      767.695
     16.33,    23.9793,      769.755
     16.38,    23.9602,      769.039
     16.43,    23.9836,      767.091
     16.48,    23.9573,      769.755
     16.53,    23.9689,      768.703
     16.58,    23.9573,      767.287
     16.63,    23.9755,      768.463
     16.68,    23.9793,      767.916
     16.73,    24.0038,      768.786
     16.78,     24.015,      769.146
     16.83,    24.0368,      767.729
     16.88,     24.024,      768.068
     16.93,     24.024,      766.406
     16.98,     24.024,      768.804
     17.03,    24.0442,      766.406
     17.08,    24.0442,      768.196
     17.13,    24.0442,      766.066
     17.18,    24.0368,      768.463
     17.23,    24.0368,      768.321
     17.28,    24.0368,        765.8
     17.33,     24.056,      768.574
     17.38,    24.0645,      769.518
     17.43,    24.0751,      772.688
     17.48,    24.0483,       774.56
     17.53,    24.0442,      770.054
     17.58,    24.0176,       768.73
     17.63,    24.0301,      766.123
     17.68,    24.0368,      768.675
     17.73,    24.0645,      768.068
     17.78,    24.0442,      774.041
     17.83,    24.0526,      773.572
     17.88,    24.0442,      773.176
     17.93,    24.0312,      772.221
     17.98,    24.0645,        774.4
     18.03,     24.002,      775.671
     18.08,    24.0035,      767.165
     18.13,    24.0119,      767.745
     18.18,     24.002,      769.705
     18.23,    24.0067,      768.472
     18.28,    24.0488,        767.8
     18.33,    24.1211,      775.097
     18.38,    24.1211,      773.921
     18.43,    24.1393,      774.165
     18.48,    24.1326,      773.612
     18.53,    24.1134,      774.356
     18.58,    24.1393,      772.114
     18.63,    24.1326,      773.368
     18.68,    24.1211,      774.356
     18.73,    24.1211,      773.921
     18.78,    24.1326,      773.677
     18.83,    24.1393,      774.356
     18.88,    24.1393,      773.612
     18.93,    24.1326,      773.856
     18.98,    24.1453,      774.099
     19.03,    24.1168,      772.399
     19.08,    24.1517,      773.233
     19.13,    24.1517,      774.031
     19.18,    24.1326,      774.031
     19.23,    24.1517,      774.356
     19.28,    24.1326,      771.978
     19.33,    24.1575,      774.614
     19.38,    24.1517,       773.06
     19.43,    24.1393,      774.031
     19.48,    24.1393,      773.612
     19.53,    24.1517,      773.612
     19.58,    24.1575,      773.774
     19.63,    24.1326,      773.304
     19.68,    24.1393,       771.79
     19.73,    24.1517,      773.368
     19.78,    24.1393,      773.774
     19.83,    24.1517,      773.368
     19.88,    24.1517,      773.517
     19.93,    24.1326,      773.774
     19.98,    24.1326,       771.79
     20.03,    24.1517,      774.099
     20.08,    24.1326,      773.774
     20.13,    24.1251,      774.099
     20.18,    24.1326,       771.93
     20.23,     24.128,      773.841
     20.28,    24.1332,      773.234
     20.33,    24.1173,      774.122
     20.38,    24.1178,      772.665
     20.43,    24.1292,      773.444
     20.48,    24.1087,      773.756
     20.53,    24.1188,      773.405
     20.58,    24.1263,      773.451
     20.63,     24.206,      774.917
     20.68,    24.2005,      773.744
     20.73,    24.1939,      772.598
     20.78,     24.206,      774.154
     20.83,     24.223,      773.948
     20.88,     24.217,      774.886
     20.93,    24.2121,      772.318
     20.98,    24.2284,      773.601
     21.03,    24.2121,      773.763
     21.08,    24.2303,      773.601
     21.13,    24.2121,      773.049
     21.18,    24.2303,      773.601
     21.23,    24.2303,      773.049
     21.28,    24.2284,      773.293
     21.33,    24.2147,      773.763
     21.38,    24.2475,      772.929
     21.43,    24.2303,      773.439
     21.48,    24.2303,      773.049
     21.53,    24.2092,      773.293
     21.58,    24.2485,      771.775
     21.63,    24.2475,      772.985
     21.68,    24.2303,      773.439
     21.73,    24.2485,      773.538
     21.78,    24.2303,      772.985
     21.83,    24.2485,      773.538
     21.88,    24.2303,      773.474
     21.93,    24.2475,      773.538
     21.98,    24.2485,      773.954
     22.03,    24.2303,       773.23
     22.08,    24.2475,      773.538
     22.13,    24.2485,      773.954
     22.18,    24.2485,       773.23
     22.23,    24.2284,      773.474
     22.28,    24.2475,      771.708
     22.33,    24.2485,      773.954
     22.38,    24.2485,      773.474
     22.43,    24.2475,       773.23
     22.48,    24.2667,      773.954
     22.53,    24.2485,      772.922
     22.58,    24.2485,      773.474
     22.63,    24.2667,       773.23
     22.68,    24.2667,      773.167
     22.73,    24.2667,      773.888
     22.78,    24.2485,      773.167
     22.83,    24.2667,      773.474
     22.88,    24.2485,      771.574
     22.93,    24.2667,      773.719
     22.98,    24.2667,      773.888
     23.03,    24.2667,      773.411
     23.08,    24.2667,      774.146
     23.13,    24.2667,      773.656
     23.18,    24.2667,      773.888
     23.23,    24.2667,      773.411
     23.28,    24.2667,      773.411
     23.33,    24.2667,      771.574
     23.38,     24.284,      773.167
     23.43,    24.2849,      774.554
     23.48,    24.2667,       772.86
     23.53,    24.2849,      773.167
     23.58,    24.2667,       772.86
     23.63,    24.2849,      773.411
     23.68,    24.2667,      772.615
     23.73,    24.2849,      771.318
     23.78,    24.2849,       772.86
     23.83,    24.2849,       772.86
     23.88,    24.2849,       772.86
     23.93,    24.2849,       772.86
     23.98,    24.2849,      772.615
     24.03,    24.2667,       772.86
     24.08,    24.2849,      773.167
     24.13,    24.3013,      772.615
     24.18,    24.2849,      774.261
     24.23,    24.2849,       772.86
     24.28,    24.2849,       772.86
     24.33,    24.2849,       772.86
     24.38,    24.2849,       772.86
     24.43,    24.2849,       772.86
     24.48,    24.3031,      773.104
     24.53,    24.2849,      772.552
     24.58,    24.2849,       772.86
     24.63,     24.284,       772.86
     24.68,    24.2849,      772.455
     24.73,     24.284,      772.371
     24.78,    24.2667,      771.758
     24.83,    24.2849,      772.051
     24.88,    24.3013,      772.127
     24.93,    24.2849,       773.56
     24.98,    24.2667,      772.371
     25.03,    24.2849,      772.678
     25.08,    24.2849,      772.615
     25.13,    24.2667,      772.615
     25.18,    24.2849,      772.678
     25.23,    24.2667,      772.615
     25.28,    24.2667,      772.678
     25.33,    24.2667,      770.806
     25.38,    24.2667,      772.434
     25.43,    24.2667,       773.68
     25.48,    24.2485,      772.434
     25.53,    24.2667,      772.985
     25.58,    24.2515,      772.283
     25.63,    24.2336,      772.771
     25.68,    24.2475,      771.596
     25.73,    24.2464,      772.667
     25.78,    24.2485,      773.944
     25.83,    24.2639,      772.497
     25.88,    24.3678,      773.485
     25.93,    24.3678,      772.984
     25.98,    24.3577,      770.813
     26.03,    24.3737,      772.304
     26.08,    24.3577,       774.07
     26.13,    24.3737,      772.304
     26.18,    24.3523,      771.477
     26.23,    24.3523,      771.264
     26.28,    24.3737,      772.125
     26.33,    24.3737,       774.07
     26.38,    24.3678,       771.19
     26.43,    24.3737,      771.083
     26.48,    24.3737,       774.07
     26.53,    24.3523,      771.477
     26.58,    24.3804,      771.838
     26.63,    24.3737,      772.227
     26.68,    24.3737,      771.477
     26.73,    24.3737,       774.07
     26.78,    24.3804,      772.052
     26.83,    24.3737,      771.922
     26.88,     24.388,      771.477
     26.93,    24.3737,      773.188
     26.98,    24.3737,      771.477
     27.03,    24.3951,      771.765
     27.08,    24.3951,      771.405
     27.13,    24.3737,      773.998
     27.18,    24.3951,      771.765
     27.23,    24.3737,      771.118
     27.28,    24.4165,      771.477
     27.33,    24.3951,      773.637
     27.38,    24.3737,      771.118
     27.43,    24.3951,      771.765
     27.48,    24.4165,      771.118
     27.53,    24.4032,      773.926
     27.58,    24.3951,       772.15
     27.63,     24.388,      771.405
     27.68,    24.4165,      771.014
     27.73,     24.388,      773.637
     27.78,    24.3951,      771.014
     27.83,    24.4165,      771.692
     27.88,    24.4165,      773.926
     27.93,    24.3951,      771.332
     27.98,    24.3951,      771.692
     28.03,    24.4284,      771.692
     28.08,    24.4165,      772.779
     28.13,    24.3951,      771.332
     28.18,    24.4379,      771.692
     28.23,    24.4165,      773.855
     28.28,    24.4032,       771.62
     28.33,    24.4165,      772.456
     28.38,    24.4165,       771.62
     28.43,    24.4284,       771.62
     28.48,    24.4082,      773.597
     28.53,    24.4082,      771.759
     28.58,    24.4165,      773.665
     28.63,    24.4284,      771.907
     28.68,    24.4082,      773.325
     28.73,    24.4165,      771.217
     28.78,    24.4082,      771.332
     28.83,    24.4082,      773.665
     28.88,    24.4379,      770.675
     28.93,    24.4082,      773.855
     28.98,    24.3951,      771.217
     29.03,    24.4284,      772.267
     29.08,    24.4165,      773.597
     29.13,    24.4284,      771.907
     29.18,    24.4082,      773.597
     29.23,    24.4082,      771.217
     29.28,    24.4082,      773.392
     29.33,    24.4165,      771.217
     29.38,    24.4284,       771.62
     29.43,    24.4082,      773.325
     29.48,    24.4165,      771.217
     29.53,    24.4082,      774.505
     29.58,    24.4082,      771.488
     29.63,    24.4165,      773.938
     29.68,     24.388,       771.62
     29.73,    24.3951,      771.557
     29.78,     24.388,      774.867
     29.83,     24.388,      771.557
     29.88,    24.3433,      773.733
     29.93,    24.3759,       771.31
     29.98,    24.3759,      772.059
     30.03,    24.3659,      772.059
     30.08,    24.3889,      773.139
     30.13,    24.4652,      773.297
     30.18,    24.4965,      771.469
     30.23,    24.4965,      772.337
     30.28,    24.5157,      772.079
     30.33,    24.4774,      771.758
     30.38,    24.5093,      769.828
     30.43,    24.5157,      772.783
     30.48,    24.4965,      771.758
     30.53,    24.5157,      769.764
     30.58,    24.5295,      772.274
     30.63,    24.4965,      772.989
     30.68,    24.5349,      770.791
     30.73,    24.5032,      772.469
     30.78,    24.5349,      772.612
     30.83,    24.5157,      772.211
     30.88,    24.5157,      772.791
     30.93,    24.5157,      770.214
     30.98,    24.5349,      772.791
     31.03,    24.5157,      772.211
     31.08,    24.5157,      772.274
     31.13,    24.5349,        769.7
     31.18,    24.5295,      772.211
     31.23,    24.5157,      772.716
     31.28,    24.5349,      770.214
     31.33,    24.5295,      771.952
     31.38,    24.5157,      772.716
     31.43,    24.5396,      769.957
     31.48,    24.5157,      771.266
     31.53,    24.5349,      772.274
     31.58,    24.5349,      771.952
     31.63,    24.5157,      771.694
     31.68,    24.5349,        769.7
     31.73,    24.5349,      771.694
     31.78,    24.5349,      772.211
     31.83,    24.5349,      771.952
     31.88,    24.5349,      769.636
     31.93,    24.5498,      772.211
     31.98,    24.5157,      772.377
     32.03,     24.554,      770.214
     32.08,    24.5498,      771.889
     32.13,    24.5349,      772.923
     32.18,     24.554,      770.407
     32.23,    24.5578,      772.665
     32.28,     24.554,      771.696
     32.33,    24.5498,      771.889
     32.38,    24.5578,      770.472
     32.43,     24.554,      771.941
     32.48,     24.554,      770.858
     32.53,     24.554,      771.631
     32.58,     24.554,      771.631
     32.63,     24.554,      769.573
     32.68,    24.5732,      772.406
     32.73,    24.5498,      772.085
     32.78,    24.5732,      770.472
     32.83,     24.554,      771.568
     32.88,    24.5732,      771.373
     32.93,    24.5349,      770.795
     32.98,    24.5732,      769.124
     33.03,    24.5732,      771.053
     33.08,    24.5578,      771.053
     33.13,    24.5732,      770.717
     33.18,    24.5349,      770.795
     33.23,     24.576,      769.124
     33.28,    24.5732,      770.168
     33.33,    24.5732,      771.053
     33.38,    24.5732,      770.795
     33.43,     24.554,      770.795
     33.48,    24.5732,      768.804
     33.53,     24.554,      770.795
     33.58,    24.5732,      771.373
     33.63,     24.554,      770.538
     33.68,    24.5732,       769.06
     33.73,    24.5923,      770.795
     33.78,    24.5732,      770.475
     33.83,    24.5498,      771.053
     33.88,    24.5923,      769.387
     33.93,    24.5732,      770.732
     33.98,    24.5732,      770.795
     34.03,    24.5732,      768.484
     34.08,    24.5732,      771.053
     34.13,    24.5923,      770.795
     34.18,    24.5732,      770.475
     34.23,    24.5923,      768.484
     34.28,    24.5902,      770.732
     34.33,    24.5732,      771.154
     34.38,    24.5923,       768.74
     34.43,     24.576,      770.475
     34.48,    24.6115,      770.657
     34.53,      24.57,      770.412
     34.58,    24.5923,      769.591
     34.63,    24.5923,       770.99
     34.68,    24.6115,       770.99
     34.73,    24.5732,       770.67
     34.78,    24.5923,      768.996
     34.83,    24.6115,       770.99
     34.88,    24.5942,       770.67
     34.93,    24.6115,      770.597
     34.98,    24.6104,      771.702
     35.03,    24.6133,      769.729
     35.08,    24.6104,      770.418
     35.13,    24.6104,      772.452
     35.18,    24.6115,      770.001
     35.23,    24.6306,      771.702
     35.28,    24.6115,      771.381
     35.33,    24.6115,       771.96
     35.38,    24.6124,      769.383
     35.43,    24.6124,      771.273
     35.48,    24.6124,      771.027
     35.53,    24.6115,      771.027
     35.58,    24.6124,      771.702
     35.63,    24.6306,      771.273
     35.68,    24.6115,      771.123
     35.73,    24.6104,       771.96
     35.78,    24.6306,      769.729
     35.83,    24.6306,      771.381
     35.88,    24.6306,       771.64
     35.93,    24.6306,      769.064
     35.98,    24.6306,      771.898
     36.03,    24.6306,      770.968
     36.08,    24.6306,       771.64
     36.13,    24.6472,      770.595
     36.18,    24.6306,      771.762
     36.23,    24.6306,      771.213
     36.28,    24.6306,      770.968
     36.33,    24.6488,      770.968
     36.38,    24.6115,      770.664
     36.43,    24.6488,       769.64
     36.48,    24.6498,      770.419
     36.53,    24.6306,      771.061
     36.58,    24.6488,      771.381
     36.63,    24.6498,      770.664
     36.68,    24.6306,      771.061
     36.73,    24.6488,      769.064
     36.78,    24.6498,      770.664
     36.83,    24.6488,      771.319
     36.88,    24.6498,      770.419
     36.93,    24.6488,      771.319
     36.98,    24.6498,      770.664
     37.03,    24.6488,      771.061
     37.08,     24.667,      770.664
     37.13,    24.6306,       770.36
     37.18,    24.6689,      769.064
     37.23,    24.6488,      770.999
     37.28,    24.6689,      770.909
     37.33,    24.6488,      770.999
     37.38,    24.6488,      770.664
     37.43,     24.667,      770.909
     37.48,    24.6498,       770.36
     37.53,    24.6498,      771.319
     37.58,     24.667,      768.745
     37.63,    24.6689,       770.36
     37.68,    24.6488,      770.999
     37.73,    24.6689,      770.909
     37.78,     24.667,      770.999
     37.83,    24.6689,       770.36
     37.88,     24.667,      771.258
     37.93,    24.6498,      770.605
     37.98,     24.667,      769.001
     38.03,    24.6689,       770.36
     38.08,     24.667,      770.999
     38.13,     24.667,       770.36
     38.18,     24.667,      770.605
     38.23,     24.667,      770.605
     38.28,    24.6689,      770.605
     38.33,     24.667,      770.999
     38.38,     24.667,       770.36
     38.43,    24.6881,      770.605
     38.48,     24.667,      770.938
     38.53,     24.667,      770.605
     38.58,     24.667,      770.605
     38.63,    24.6689,      770.605
     38.68,     24.667,      768.939
     38.73,    24.6689,      770.851
     38.78,    24.6852,      771.258
     38.83,     24.667,      770.302
     38.88,    24.6852,      770.605
     38.93,     24.667,      770.302
     38.98,     24.667,      770.605
     39.03,    24.6852,      770.605
     39.08,     24.667,      770.057
     39.13,    24.6852,       770.36
     39.18,    24.6852,      770.057
     39.23,    24.6689,      770.302
     39.28,    24.6852,      770.999
     39.33,    24.6881,      770.057
