     Depth,Temperature,TN FCond 25'C,  Depth ft
         m,      deg C,        uS/cm,        ft
     2.675,    23.3446,         -999,   8.77488
     2.725,    23.3204,       77.868,   8.93891
     2.775,    23.3204,      77.9102,   9.10296
     2.825,    23.3113,      77.9102,   9.26701
     2.875,    23.2961,       77.926,   9.43104
     2.925,    23.2885,      77.9524,   9.59509
     2.975,    23.2885,      77.9656,   9.75912
     3.025,    23.2885,      77.9656,   9.92317
     3.075,    23.2759,      77.9656,   10.0872
     3.125,    23.2718,      77.9876,   10.2512
     3.175,    23.2476,      77.9946,   10.4153
     3.225,    23.2476,      78.0369,   10.5793
     3.275,    23.2476,      78.0369,   10.7434
     3.325,    23.2203,      78.0369,   10.9074
     3.375,    23.2233,      78.0845,   11.0715
     3.425,     23.199,      78.0792,   11.2355
     3.475,     23.199,      78.1216,   11.3995
     3.525,    23.1975,      78.1216,   11.5636
     3.575,    23.1975,      78.1243,   11.7276
     3.625,     23.199,      78.1243,   11.8917
     3.675,    23.1748,      82.7356,   12.0557
     3.725,    23.1975,       324.11,   12.2197
     3.775,    23.1975,      544.544,   12.3838
     3.825,    23.1748,       544.84,   12.5479
     3.875,    23.1975,      544.952,   12.7119
     3.925,    23.1975,       544.84,   12.8759
     3.975,    23.2203,      544.692,     13.04
     4.025,     23.199,      544.267,    13.204
     4.075,    23.1975,      544.852,   13.3681
     4.125,     23.199,      544.544,   13.5321
     4.175,    23.1975,      544.852,   13.6961
     4.225,     23.199,      544.544,   13.8602
     4.275,     23.199,      543.275,   14.0242
     4.325,    23.2203,       545.01,   14.1883
     4.375,    23.2233,      544.267,   14.3523
     4.425,    23.1975,      545.031,   14.5163
     4.475,    23.2233,      544.989,   14.6804
     4.525,    23.2203,      544.714,   14.8444
     4.575,    23.2203,      544.563,   15.0085
     4.625,    23.1975,      544.267,   15.1725
     4.675,    23.2203,       544.84,   15.3366
     4.725,    23.2233,      544.415,   15.5006
     4.775,    23.2203,      543.452,   15.6646
     4.825,     23.243,      544.267,   15.8287
     4.875,    23.2203,      544.731,   15.9927
     4.925,     23.243,      544.267,   16.1568
     4.975,    23.2233,      543.842,   16.3208
     5.025,     23.243,       544.24,   16.4848
     5.075,     23.243,      543.252,   16.6489
     5.125,    23.2476,      543.842,   16.8129
     5.175,    23.2203,      544.103,    16.977
     5.225,     23.243,      544.415,    17.141
     5.275,    23.2476,      543.547,   17.3051
     5.325,    23.2604,      544.419,   17.4691
     5.375,     23.243,      542.936,   17.6331
     5.425,    23.2658,      544.434,   17.7972
     5.475,     23.243,      543.123,   17.9612
     5.525,    23.2476,      542.221,   18.1253
     5.575,    23.2658,      541.588,   18.2893
     5.625,     23.243,      541.065,   18.4533
     5.675,    23.2588,      541.194,   18.6174
     5.725,    23.2658,      539.678,   18.7814
     5.775,     23.274,      540.626,   18.9455
     5.825,     23.274,      541.965,   19.1095
     5.875,    23.2409,      539.624,   19.2736
     5.925,     23.274,      541.086,   19.4376
     5.975,    23.2658,      540.473,   19.6016
     6.025,    23.2818,      541.016,   19.7657
     6.075,    23.2604,      540.329,   19.9297
     6.125,    23.2868,      539.764,   20.0938
     6.175,    23.2588,      542.223,   20.2578
     6.225,    23.2868,      539.857,   20.4218
     6.275,    23.2788,      540.778,   20.5859
     6.325,    23.2868,      541.557,     20.75
     6.375,    23.2961,      540.778,    20.914
     6.425,    23.2868,      540.845,    21.078
     6.475,    23.2868,      542.042,   21.2421
     6.525,    23.2961,      542.223,   21.4061
     6.575,    23.3148,      541.432,   21.5702
     6.625,    23.2868,       540.44,   21.7342
     6.675,    23.3148,      541.499,   21.8982
     6.725,    23.3148,      543.699,   22.0623
     6.775,    23.3707,      543.335,   22.2263
     6.825,    23.3148,      544.298,   22.3904
     6.875,    23.3148,      542.972,   22.5544
     6.925,    23.3427,      542.972,   22.7184
     6.975,    23.3707,       542.27,   22.8825
     7.025,    23.3307,      543.567,   23.0465
     7.075,    23.3427,      542.104,   23.2106
     7.125,    23.3707,      542.451,   23.3746
     7.175,    23.3427,       543.75,   23.5387
     7.225,    23.3707,      542.633,   23.7027
     7.275,    23.3427,      542.294,   23.8667
     7.325,    23.3707,      542.633,   24.0308
     7.375,    23.3707,      544.115,   24.1948
     7.425,    23.3707,      542.476,   24.3589
     7.475,    23.3427,      542.657,   24.5229
     7.525,    23.3987,      542.996,   24.6869
     7.575,    23.3707,      543.776,    24.851
     7.625,    23.3707,      542.476,    25.015
     7.675,    23.3707,      542.476,   25.1791
     7.725,    23.3707,      542.294,   25.3431
     7.775,    23.3707,      542.839,   25.5072
     7.825,    23.3707,      540.666,   25.6712
     7.875,    23.3707,      541.027,   25.8352
     7.925,    23.3987,      541.208,   25.9993
     7.975,    23.3707,      542.501,   26.1633
     8.025,    23.3707,      540.846,   26.3274
     8.075,    23.3707,      541.027,   26.4914
     8.125,    23.4267,      541.027,   26.6554
     8.175,    23.3707,      542.344,   26.8195
     8.225,    23.3871,       541.75,   26.9835
     8.275,    23.3987,      542.097,   27.1476
     8.325,    23.3987,      541.594,   27.3116
     8.375,    23.4267,      541.775,   27.4757
     8.425,    23.3827,      543.072,   27.6397
     8.475,    23.3987,      541.644,   27.8037
     8.525,    23.4267,      541.956,   27.9678
     8.575,    23.3987,      542.526,   28.1318
     8.625,    23.3987,      541.412,   28.2959
     8.675,    23.3987,      541.594,   28.4599
     8.725,    23.4547,      541.956,   28.6239
     8.775,    23.3987,      543.281,    28.788
     8.825,    23.3987,      542.319,    28.952
     8.875,    23.4267,      542.501,   29.1161
     8.925,    23.4267,      542.163,   29.2801
     8.975,    23.3987,      543.072,   29.4442
     9.025,    23.4267,      542.137,   29.6082
     9.075,    23.4267,      542.163,   29.7723
     9.125,    23.4267,      542.163,   29.9363
     9.175,    23.4267,      543.985,   30.1003
     9.225,    23.4267,      542.344,   30.2644
     9.275,    23.4267,      542.344,   30.4284
     9.325,    23.4347,      542.526,   30.5925
     9.375,    23.4267,      543.549,   30.7565
     9.425,    23.4267,      542.344,   30.9205
     9.475,    23.4547,      542.526,   31.0846
     9.525,    23.4267,      543.829,   31.2486
     9.575,    23.4267,      542.708,   31.4127
     9.625,    23.4547,      542.708,   31.5767
     9.675,    23.4547,      542.552,   31.7408
     9.725,    23.4547,      544.012,   31.9048
     9.775,    23.4267,      542.734,   32.0688
     9.825,    23.4547,       542.89,   32.2329
     9.875,    23.4547,      542.734,   32.3969
     9.925,    23.4547,      544.378,    32.561
     9.975,    23.4267,      542.734,    32.725
    10.025,    23.4547,      543.254,    32.889
    10.075,    23.4867,      542.916,   33.0531
    10.125,    23.4547,      543.768,   33.2171
    10.175,    23.4827,      542.916,   33.3812
    10.225,    23.4607,       542.76,   33.5452
    10.275,    23.4827,      543.913,   33.7093
    10.325,    23.4781,      542.396,   33.8733
    10.375,    23.4827,      542.969,   34.0373
    10.425,    23.4827,      542.396,   34.2014
    10.475,    23.4827,      544.039,   34.3654
    10.525,    23.4827,       542.76,   34.5295
    10.575,    23.4827,      542.578,   34.6935
    10.625,    23.5107,      542.578,   34.8575
    10.675,    23.4827,      543.883,   35.0216
    10.725,    23.4607,      542.578,   35.1856
    10.775,    23.5107,      542.388,   35.3497
    10.825,    23.4827,      543.883,   35.5137
    10.875,    23.4827,      542.396,   35.6778
    10.925,    23.5127,      542.578,   35.8418
    10.975,    23.4827,      543.454,   36.0058
    11.025,    23.5107,      542.578,   36.1699
    11.075,    23.4781,      542.059,   36.3339
    11.125,    23.5107,      542.771,    36.498
    11.175,    23.5107,      542.423,    36.662
    11.225,    23.4827,      544.067,    36.826
    11.275,    23.5107,       542.76,   36.9901
    11.325,    23.4827,      542.423,   37.1541
    11.375,    23.5107,       542.76,   37.3182
    11.425,    23.4867,      544.067,   37.4822
    11.475,    23.5107,      542.582,   37.6463
    11.525,    23.5107,      542.605,   37.8103
    11.575,    23.5107,       544.25,   37.9744
    11.625,    23.4867,      542.605,   38.1384
    11.675,    23.5107,      542.751,   38.3024
    11.725,    23.5107,       544.25,   38.4665
    11.775,    23.4827,      542.787,   38.6305
    11.825,    23.5107,      542.943,   38.7946
    11.875,    23.5107,      542.787,   38.9586
    11.925,    23.5107,      544.433,   39.1227
    11.975,    23.5107,      542.787,   39.2867
    12.025,    23.4827,       542.97,   39.4507
    12.075,    23.5387,      543.125,   39.6148
    12.125,    23.5107,      544.278,   39.7788
    12.175,    23.4867,       542.97,   39.9429
    12.225,    23.5387,       542.92,   40.1069
    12.275,    23.5107,      544.462,   40.2709
    12.325,    23.5107,       542.97,    40.435
    12.375,    23.5387,      543.152,    40.599
    12.425,    23.5107,       543.99,   40.7631
    12.475,    23.5107,      543.152,   40.9271
    12.525,    23.5107,      543.152,   41.0911
    12.575,    23.5667,      543.152,   41.2552
    12.625,    23.5107,      544.124,   41.4192
    12.675,    23.5387,      543.335,   41.5833
    12.725,    23.5387,       543.18,   41.7473
    12.775,    23.5667,       543.18,   41.9114
    12.825,    23.5387,      544.491,   42.0754
    12.875,    23.5387,      543.362,   42.2394
    12.925,    23.5387,      543.545,   42.4035
    12.975,    23.5647,      543.545,   42.5675
    13.025,    23.5387,      544.358,   42.7316
    13.075,    23.5387,      543.728,   42.8956
    13.125,    23.5647,      543.362,   43.0597
    13.175,    23.5667,      544.187,   43.2237
    13.225,    23.5387,      543.025,   43.3877
    13.275,    23.5667,      542.997,   43.5518
    13.325,    23.5667,      544.307,   43.7158
    13.375,    23.5387,       542.66,   43.8799
    13.425,    23.5667,       543.18,   44.0439
    13.475,    23.5667,      542.477,   44.2079
    13.525,    23.5387,      544.307,    44.372
    13.575,    23.5667,      543.362,    44.536
    13.625,    23.5667,       542.66,   44.7001
    13.675,    23.5647,      542.842,   44.8641
    13.725,    23.5667,      544.017,   45.0282
    13.775,    23.5667,      543.025,   45.1922
    13.825,    23.5647,      542.842,   45.3562
    13.875,    23.5667,      543.846,   45.5203
    13.925,    23.5667,      542.295,   45.6843
    13.975,    23.5947,      542.842,   45.8484
    14.025,    23.5387,      544.704,   46.0124
    14.075,    23.5647,      541.722,   46.1764
    14.125,    23.5691,      541.305,   46.3405
    14.175,    23.5667,      541.281,   46.5045
    14.225,    23.5667,      544.491,   46.6686
    14.275,    23.5387,      540.297,   46.8326
    14.325,    23.5647,      540.633,   46.9967
    14.375,    23.5387,      541.474,   47.1607
    14.425,    23.5667,      540.633,   47.3247
    14.475,    23.5387,      540.478,   47.4888
    14.525,    23.5647,      540.814,   47.6528
    14.575,    23.5667,      541.643,   47.8169
    14.625,    23.5667,      540.478,   47.9809
    14.675,    23.5907,      540.478,    48.145
    14.725,    23.5667,      541.331,    48.309
    14.775,    23.5667,      540.478,    48.473
    14.825,    23.5947,      540.478,   48.6371
    14.875,    23.5947,      541.958,   48.8011
    14.925,    23.5947,      540.143,   48.9652
    14.975,    23.5667,      540.324,   49.1292
    15.025,    23.6227,       540.66,   49.2932
    15.075,    23.5667,      541.622,   49.4573
    15.125,    23.5907,      540.478,   49.6213
    15.175,    23.6227,      540.152,   49.7854
    15.225,    23.5667,       541.44,   49.9494
    15.275,    23.5907,      540.841,   50.1135
    15.325,    23.6227,      539.984,   50.2775
    15.375,    23.5667,      541.804,   50.4415
    15.425,    23.5907,       540.66,   50.6056
    15.475,    23.6227,      540.152,   50.7696
    15.525,    23.6227,      541.804,   50.9337
    15.575,    23.5947,       540.17,   51.0977
    15.625,    23.5947,      540.505,   51.2618
    15.675,    23.6227,      540.686,   51.4258
    15.725,    23.6227,      541.986,   51.5898
    15.775,    23.5947,      540.351,   51.7539
    15.825,    23.6227,      540.686,   51.9179
    15.875,    23.6227,      540.351,    52.082
    15.925,    23.6167,      542.169,    52.246
    15.975,    23.6227,      540.177,     52.41
    16.025,    23.6507,      540.532,   52.5741
    16.075,    23.6167,      541.832,   52.7381
    16.125,    23.6227,      540.177,   52.9022
    16.175,    23.6227,      540.713,   53.0662
    16.225,    23.6167,      541.986,   53.2303
    16.275,    23.6227,      540.345,   53.3943
    16.325,    23.6507,      540.713,   53.5583
    16.375,    23.6227,      541.832,   53.7224
    16.425,    23.6227,      540.532,   53.8864
    16.475,    23.5947,      540.713,   54.0505
    16.525,    23.6507,      541.049,   54.2145
    16.575,    23.6227,      542.015,   54.3785
    16.625,    23.6227,      540.532,   54.5426
    16.675,    23.6167,      540.713,   54.7066
    16.725,    23.6227,      541.863,   54.8707
    16.775,    23.6227,      540.713,   55.0347
    16.825,    23.6427,      540.713,   55.1988
    16.875,    23.6227,       541.72,   55.3628
    16.925,    23.6227,      540.713,   55.5268
    16.975,    23.6227,      540.713,   55.6909
    17.025,    23.6427,      540.895,   55.8549
    17.075,    23.6227,       541.72,    56.019
    17.125,    23.6297,      540.895,    56.183
    17.175,    23.6227,      541.341,   56.3471
    17.225,    23.6507,      540.895,   56.5111
    17.275,    23.6167,      542.197,   56.6751
    17.325,    23.6507,       540.85,   56.8392
    17.375,    23.6507,      540.741,   57.0032
    17.425,    23.6227,      542.563,   57.1673
    17.475,    23.6167,      541.258,   57.3313
    17.525,    23.6507,       540.85,   57.4953
    17.575,    23.6507,      542.563,   57.6594
    17.625,    23.6167,      541.286,   57.8234
    17.675,    23.6507,      541.019,   57.9875
    17.725,    23.6507,      542.563,   58.1515
    17.775,    23.6227,      540.922,   58.3156
    17.825,    23.6601,      541.258,   58.4796
    17.875,    23.6227,      541.371,   58.6437
    17.925,    23.6601,      541.804,   58.8077
    17.975,    23.6787,      541.766,   58.9717
    18.025,    23.6227,      542.958,   59.1358
    18.075,    23.6507,      541.804,   59.2998
    18.125,    23.6601,      541.468,   59.4639
    18.175,    23.6507,      541.371,   59.6279
    18.225,    23.6787,      540.922,   59.7919
    18.275,    23.6787,      542.409,    59.956
    18.325,    23.6427,      540.587,     60.12
    18.375,    23.6787,      540.707,   60.2841
    18.425,    23.6787,      542.226,   60.4481
    18.475,    23.6507,      540.587,   60.6121
    18.525,    23.6787,      540.922,   60.7762
    18.575,    23.6787,      540.587,   60.9402
    18.625,    23.6787,      542.226,   61.1043
    18.675,    23.6787,      540.406,   61.2683
    18.725,    23.6507,      540.587,   61.4324
    18.775,    23.7067,      540.922,   61.5964
    18.825,    23.6787,      541.891,   61.7604
    18.875,    23.6507,      540.587,   61.9245
    18.925,    23.6787,      541.104,   62.0885
    18.975,    23.7067,      540.587,   62.2526
    19.025,    23.6687,      542.073,   62.4166
    19.075,    23.7067,      540.564,   62.5806
    19.125,    23.7067,      540.253,   62.7447
    19.175,    23.6687,      542.073,   62.9087
    19.225,    23.7067,      540.564,   63.0728
    19.275,    23.7067,      540.616,   63.2368
    19.325,    23.6787,      542.073,   63.4009
    19.375,    23.7067,      540.951,   63.5649
    19.425,    23.6787,      540.616,   63.7289
    19.475,    23.7347,      540.951,    63.893
    19.525,    23.6787,       541.92,    64.057
    19.575,    23.6947,      541.133,   64.2211
    19.625,    23.7347,      540.422,   64.3851
    19.675,    23.6787,       541.92,   64.5492
    19.725,    23.7207,      540.951,   64.7132
    19.775,    23.6947,      540.111,   64.8772
    19.825,    23.7207,      542.113,   65.0413
    19.875,    23.7067,      540.111,   65.2053
    19.925,    23.7207,      542.256,   65.3694
    19.975,    23.7067,       540.28,   65.5334
    20.025,    23.7207,      540.797,   65.6974
    20.075,    23.7067,      541.632,   65.8615
    20.125,    23.7067,      540.979,   66.0255
    20.175,    23.7347,      540.797,   66.1896
    20.225,    23.7067,      542.286,   66.3536
    20.275,    23.7347,      540.979,   66.5177
    20.325,    23.7067,      540.644,   66.6817
    20.375,    23.7467,      541.161,   66.8457
    20.425,    23.7067,      541.829,   67.0098
    20.475,    23.7347,      541.161,   67.1738
    20.525,    23.7347,      540.644,   67.3379
    20.575,    23.7207,      542.469,   67.5019
    20.625,    23.7347,      540.617,    67.666
    20.675,    23.7347,      540.826,     67.83
    20.725,    23.7347,      542.286,    67.994
    20.775,    23.7207,      540.826,   68.1581
    20.825,    23.7627,      540.786,   68.3221
    20.875,    23.7347,       541.95,   68.4862
    20.925,    23.7347,      541.008,   68.6502
    20.975,    23.7347,      541.008,   68.8142
    21.025,    23.7467,      541.008,   68.9783
    21.075,    23.7347,      541.998,   69.1423
    21.125,    23.7347,      541.008,   69.3064
    21.175,    23.7727,      541.008,   69.4704
    21.225,    23.7347,      541.857,   69.6345
    21.275,    23.7347,      541.008,   69.7985
    21.325,    23.7907,      541.008,   69.9625
    21.375,    23.7467,      542.164,   70.1266
    21.425,    23.7347,      540.813,   70.2906
    21.475,    23.7907,      541.373,   70.4547
    21.525,    23.7571,      542.347,   70.6187
    21.575,    23.7814,      540.486,   70.7827
    21.625,    23.7814,      541.103,   70.9468
    21.675,    23.7907,      541.301,   71.1108
    21.725,    23.7627,      542.347,   71.2749
    21.775,    23.7627,      541.038,   71.4389
    21.825,    23.7907,       541.22,    71.603
    21.875,    23.7907,      540.886,    71.767
    21.925,    23.7907,      542.347,    71.931
    21.975,    23.7907,      541.068,   72.0951
    22.025,    23.7627,      540.886,   72.2591
    22.075,    23.8187,       541.22,   72.4232
    22.125,    23.7907,      542.195,   72.5872
    22.175,    23.7907,      541.068,   72.7513
    22.225,    23.7627,      540.886,   72.9153
    22.275,    23.8187,      541.402,   73.0793
    22.325,    23.7907,      542.379,   73.2434
    22.375,    23.7907,      541.068,   73.4074
    22.425,    23.7907,      541.068,   73.5715
    22.475,    23.8187,      540.886,   73.7355
    22.525,    23.7907,      542.379,   73.8995
    22.575,    23.7907,      541.068,   74.0636
    22.625,    23.7907,      541.068,   74.2276
    22.675,    23.7907,       541.25,   74.3917
    22.725,    23.7907,      542.714,   74.5557
    22.775,    23.8187,       541.25,   74.7198
    22.825,    23.7907,      540.734,   74.8838
    22.875,    23.7987,       541.25,   75.0478
    22.925,    23.7907,      542.395,   75.2119
    22.975,    23.8187,       541.25,   75.3759
    23.025,    23.7987,      540.916,     75.54
    23.075,    23.7907,      542.395,    75.704
    23.125,    23.8187,       541.25,   75.8681
    23.175,    23.8187,      541.098,   76.0321
    23.225,    23.7987,      542.562,   76.1961
    23.275,    23.7907,      541.037,   76.3602
    23.325,    23.8187,      541.433,   76.5242
    23.375,    23.7987,      542.562,   76.6883
    23.425,    23.7907,      540.868,   76.8523
    23.475,    23.8247,       541.25,   77.0163
    23.525,    23.7907,      542.254,   77.1804
    23.575,    23.8247,       541.25,   77.3444
    23.625,    23.7987,      542.084,   77.5085
    23.675,    23.8247,      540.868,   77.6725
    23.725,    23.7987,      542.084,   77.8366
    23.775,    23.7907,      540.868,   78.0006
    23.825,    23.8467,      541.433,   78.1646
    23.875,    23.7907,      542.227,   78.3287
    23.925,    23.8187,       541.25,   78.4927
    23.975,    23.7907,      540.916,   78.6568
    24.025,    23.8507,      541.433,   78.8208
    24.075,    23.7907,      541.773,   78.9848
    24.125,    23.8187,       541.25,   79.1489
    24.175,    23.8467,      541.281,   79.3129
    24.225,    23.7987,      542.227,    79.477
    24.275,    23.8187,      541.037,    79.641
    24.325,    23.8467,      541.098,   79.8051
    24.375,    23.8247,       542.41,   79.9691
    24.425,    23.8187,      540.727,   80.1331
    24.475,    23.8507,      541.281,   80.2972
    24.525,    23.8187,      541.944,   80.4612
    24.575,    23.8187,      541.281,   80.6253
    24.625,    23.8467,      541.463,   80.7893
    24.675,    23.8467,      542.778,   80.9534
    24.725,    23.8187,      540.947,   81.1174
    24.775,    23.8247,      541.463,   81.2814
    24.825,    23.8467,      542.425,   81.4455
    24.875,    23.8187,      541.312,   81.6095
    24.925,    23.8507,      541.463,   81.7736
    24.975,    23.8187,      542.454,   81.9376
    25.025,    23.8467,      541.829,   82.1016
    25.075,    23.8507,      541.495,   82.2657
    25.125,    23.8467,      542.454,   82.4297
    25.175,    23.8247,      541.677,   82.5938
    25.225,    23.8467,      541.575,   82.7578
    25.275,    23.8467,      543.513,   82.9219
    25.325,    23.8467,      541.495,   83.0859
    25.375,    23.8507,      541.312,   83.2499
    25.425,    23.8467,      542.625,    83.414
    25.475,    23.8467,      541.677,    83.578
    25.525,    23.8507,       542.41,   83.7421
    25.575,    23.8467,      542.966,   83.9061
    25.625,    23.8467,      542.594,   84.0702
    25.675,    23.8767,       541.86,   84.2342
    25.725,    23.8467,      543.167,   84.3982
    25.775,    23.8507,       542.41,   84.5623
    25.825,    23.8747,      541.944,   84.7263
    25.875,    23.8467,      543.915,   84.8904
    25.925,    23.8767,      543.698,   85.0544
    25.975,    23.8747,      541.803,   85.2184
    26.025,    23.8467,      544.285,   85.3825
    26.075,    23.8747,      543.145,   85.5465
    26.125,    23.8767,      542.994,   85.7106
    26.175,    23.8747,      544.367,   85.8746
    26.225,    23.8467,      543.362,   86.0387
    26.275,    23.9027,      543.329,   86.2027
    26.325,    23.8467,      543.883,   86.3667
    26.375,    23.8767,      543.329,   86.5308
    26.425,    23.9027,      542.655,   86.6948
    26.475,    23.8507,      544.319,   86.8589
    26.525,    23.8747,      542.625,   87.0229
    26.575,    23.9027,      542.994,   87.1869
    26.625,    23.8747,      543.712,    87.351
    26.675,    23.8767,       542.81,    87.515
    26.725,    23.8747,      544.023,   87.6791
    26.775,    23.9027,        544.1,   87.8431
    26.825,    23.8747,      543.949,   88.0072
    26.875,    23.9027,       544.47,   88.1712
    26.925,    23.8767,      545.617,   88.3352
    26.975,    23.8747,      544.195,   88.4993
    27.025,    23.9027,       544.47,   88.6633
    27.075,    23.8747,      545.431,   88.8274
    27.125,    23.8767,       544.84,   88.9914
