     Depth,Temperature,TN FCond 25'C,  Depth ft
    27.175,    23.8467,      545.916,   89.1555
    27.225,    23.8187,      543.329,   89.3195
    27.275,    23.8767,      541.646,   89.4835
    27.325,    23.8467,      543.681,   89.6476
    27.375,    23.8507,      544.621,   89.8116
    27.425,    23.8467,      542.114,   89.9757
    27.475,    23.8247,      544.067,   90.1397
    27.525,    23.8467,      540.896,   90.3037
    27.575,    23.8467,      540.947,   90.4678
    27.625,    23.8187,      542.778,   90.6318
    27.675,    23.8247,      541.281,   90.7959
    27.725,    23.8467,      540.727,   90.9599
    27.775,    23.8467,       542.41,    91.124
    27.825,    23.8187,      540.947,    91.288
    27.875,    23.8247,      541.281,    91.452
    27.925,    23.8187,      542.254,   91.6161
    27.975,    23.8467,      541.281,   91.7801
    28.025,    23.8187,      540.947,   91.9442
    28.075,    23.8247,      541.281,   92.1082
    28.125,    23.8187,      542.425,   92.2723
    28.175,    23.8187,      541.463,   92.4363
    28.225,    23.8467,      541.281,   92.6003
    28.275,    23.7907,      542.778,   92.7644
    28.325,    23.8187,      541.615,   92.9284
    28.375,    23.8247,      541.463,   93.0925
    28.425,    23.8187,      542.425,   93.2565
    28.475,    23.7907,      541.463,   93.4205
    28.525,    23.8187,      541.798,   93.5846
    28.575,    23.8247,      541.463,   93.7486
    28.625,    23.8187,      542.595,   93.9127
    28.675,    23.7907,      541.463,   94.0767
    28.725,    23.8187,      541.981,   94.2408
    28.775,    23.8247,      543.297,   94.4048
    28.825,    23.7907,      541.235,   94.5688
    28.875,    23.8467,      542.164,   94.7329
    28.925,    23.7987,      542.961,   94.8969
    28.975,    23.8187,      541.885,    95.061
    29.025,    23.8467,      542.012,    95.225
    29.075,    23.8187,      543.145,    95.389
    29.125,    23.8187,      542.379,   95.5531
    29.175,    23.8187,      541.646,   95.7171
    29.225,    23.8467,      541.463,   95.8812
    29.275,    23.8187,      542.961,   96.0452
    29.325,    23.8187,      541.646,   96.2093
    29.375,    23.8247,      541.646,   96.3733
    29.425,    23.8187,      542.765,   96.5373
    29.475,    23.8187,      541.646,   96.7014
    29.525,    23.8507,      541.646,   96.8654
    29.575,    23.8187,      542.625,   97.0295
    29.625,    23.8187,      541.829,   97.1935
    29.675,    23.8247,      541.829,   97.3576
    29.725,    23.8467,      542.936,   97.5216
    29.775,    23.8117,      541.495,   97.6856
    29.825,    23.8187,      542.325,   97.8497
    29.875,    23.8187,      541.829,   98.0137
    29.925,    23.8467,      542.012,   98.1778
    29.975,    23.8247,      543.145,   98.3418
    30.025,    23.8187,      541.405,   98.5058
    30.075,    23.8247,      541.829,   98.6699
    30.125,    23.8187,      542.936,   98.8339
    30.175,    23.8507,      541.829,    98.998
    30.225,    23.7907,      542.625,    99.162
    30.275,    23.8247,      542.164,   99.3261
    30.325,    23.8467,      541.405,   99.4901
    30.375,    23.7987,      543.145,   99.6541
    30.425,    23.8187,      541.716,   99.8182
    30.475,    23.8187,      541.646,   99.9822
    30.525,    23.8247,      543.481,   100.146
    30.575,    23.8187,      541.235,    100.31
    30.625,    23.8187,      541.829,   100.474
    30.675,    23.8187,      543.297,   100.638
    30.725,    23.7987,      541.829,   100.802
    30.775,    23.8467,      541.376,   100.966
    30.825,    23.7907,      543.145,   101.131
    30.875,    23.8247,      542.164,   101.295
    30.925,    23.8187,      541.405,   101.459
    30.975,    23.8187,      543.297,   101.623
    31.025,    23.7987,      541.646,   101.787
    31.075,    23.8187,      541.716,   101.951
    31.125,    23.8187,      543.113,   102.115
    31.175,    23.7987,      541.646,   102.279
    31.225,    23.8467,      541.716,   102.443
    31.275,    23.7907,      543.145,   102.607
    31.325,    23.8187,      542.164,   102.771
    31.375,    23.8187,      541.829,   102.935
    31.425,    23.8247,      541.829,   103.099
    31.475,    23.7907,      542.765,   103.263
    31.525,    23.8187,      542.164,   103.427
    31.575,    23.8247,      541.646,   103.591
    31.625,    23.7907,      542.936,   103.755
    31.675,    23.8187,      541.798,   103.919
    31.725,    23.8187,      541.463,   104.083
    31.775,    23.8187,      543.297,   104.247
    31.825,    23.7907,      541.646,   104.411
    31.875,    23.8247,      541.798,   104.575
    31.925,    23.8187,      542.595,   104.739
    31.975,    23.7907,      541.646,   104.903
    32.025,    23.8187,      542.164,   105.068
    32.075,    23.8117,      541.646,   105.232
    32.125,    23.8187,      541.928,   105.396
    32.175,    23.8187,      543.297,    105.56
    32.225,    23.8187,      541.646,   105.724
    32.275,    23.8247,      541.646,   105.888
    32.325,    23.7907,      542.595,   106.052
    32.375,    23.8117,      541.981,   106.216
    32.425,    23.8187,      541.928,    106.38
    32.475,    23.7907,      541.646,   106.544
    32.525,    23.8467,      541.981,   106.708
    32.575,    23.7907,      543.145,   106.872
    32.625,    23.8247,      541.981,   107.036
    32.675,    23.8187,      541.405,     107.2
    32.725,    23.7987,      543.297,   107.364
    32.775,    23.8187,      541.546,   107.528
    32.825,    23.8187,      541.829,   107.692
    32.875,    23.8117,      542.929,   107.856
    32.925,    23.8187,      542.126,    108.02
    32.975,    23.8187,      541.646,   108.184
    33.025,    23.7907,      541.646,   108.348
    33.075,    23.8467,      541.981,   108.512
    33.125,    23.7907,       542.41,   108.676
    33.175,    23.8117,      541.615,    108.84
    33.225,    23.7907,      541.532,   109.005
    33.275,    23.8247,      541.981,   109.169
    33.325,    23.8187,      542.425,   109.333
    33.375,    23.8187,      541.463,   109.497
    33.425,    23.7907,      541.646,   109.661
    33.475,    23.8187,      541.798,   109.825
    33.525,    23.8187,      543.113,   109.989
    33.575,    23.8187,      541.463,   110.153
    33.625,    23.7907,      541.281,   110.317
    33.675,    23.8467,      541.615,   110.481
    33.725,    23.7907,      542.778,   110.645
    33.775,    23.8187,      541.981,   110.809
    33.825,    23.7907,      541.281,   110.973
    33.875,    23.8467,      541.798,   111.137
    33.925,    23.7907,      542.961,   111.301
    33.975,    23.8247,      541.798,   111.465
    34.025,    23.8187,      541.235,   111.629
    34.075,    23.7907,      543.297,   111.793
    34.125,    23.8187,      541.615,   111.957
    34.175,    23.8187,      541.646,   112.121
    34.225,    23.8247,      541.463,   112.285
    34.275,    23.8187,      542.765,   112.449
    34.325,    23.7907,      541.463,   112.613
    34.375,    23.8507,      541.981,   112.778
    34.425,    23.7907,      542.454,   112.942
    34.475,    23.8187,      541.981,   113.106
    34.525,    23.8507,      541.646,    113.27
    34.575,    23.8187,      542.284,   113.434
    34.625,    23.8247,      541.829,   113.598
    34.675,    23.8187,      542.765,   113.762
    34.725,    23.8247,      541.646,   113.926
    34.775,    23.8467,      541.235,    114.09
    34.825,    23.8247,      542.961,   114.254
    34.875,    23.8507,      541.405,   114.418
    34.925,    23.8187,      542.454,   114.582
    34.975,    23.8247,      541.829,   114.746
    35.025,    23.8467,      541.235,    114.91
    35.075,    23.8247,      543.329,   115.074
    35.125,    23.8187,      540.727,   115.238
    35.175,    23.8467,      541.098,   115.402
    35.225,    23.8467,      542.961,   115.566
    35.275,    23.8247,      541.312,    115.73
    35.325,    23.8467,      541.575,   115.894
    35.375,    23.8247,      543.145,   116.058
    35.425,    23.8187,      541.405,   116.222
    35.475,    23.8507,      541.829,   116.386
    35.525,    23.8187,      542.795,    116.55
    35.575,    23.8507,      541.829,   116.715
    35.625,    23.8187,      542.625,   116.879
    35.675,    23.8247,      541.829,   117.043
    35.725,    23.8467,      541.405,   117.207
    35.775,    23.8187,      542.961,   117.371
    35.825,    23.8187,      541.646,   117.535
    35.875,    23.8187,      541.829,   117.699
    35.925,    23.8467,      541.829,   117.863
    35.975,    23.8247,      542.778,   118.027
    36.025,    23.8187,      541.066,   118.191
    36.075,    23.8467,      541.646,   118.355
    36.125,    23.7987,      542.594,   118.519
    36.175,    23.8187,      541.546,   118.683
    36.225,    23.8467,      541.281,   118.847
    36.275,    23.8247,      543.145,   119.011
    36.325,    23.8247,      541.405,   119.175
    36.375,    23.8247,      542.765,   119.339
    36.425,    23.8507,      541.405,   119.503
    36.475,    23.7987,      542.625,   119.667
    36.525,    23.8187,      541.716,   119.831
    36.575,    23.8507,      541.829,   119.995
    36.625,    23.8187,      542.454,   120.159
    36.675,    23.8187,      541.646,   120.323
    36.725,    23.8247,      541.646,   120.487
    36.775,    23.8187,      542.936,   120.652
    36.825,    23.8507,      541.829,   120.816
    36.875,    23.8187,      542.625,    120.98
    36.925,    23.7987,      541.829,   121.144
    36.975,    23.8467,      541.716,   121.308
    37.025,    23.8247,      543.145,   121.472
    37.075,    23.8247,      541.235,   121.636
    37.125,    23.8247,      542.765,     121.8
    37.175,    23.8187,      541.575,   121.964
    37.225,    23.8247,      541.829,   122.128
    37.275,    23.7987,      542.936,   122.292
    37.325,    23.8467,      541.546,   122.456
    37.375,    23.8247,      543.145,    122.62
    37.425,    23.8247,      541.405,   122.784
    37.475,    23.8187,      542.936,   122.948
    37.525,    23.7987,      541.829,   123.112
    37.575,    23.8467,      541.546,   123.276
    37.625,    23.7987,      542.778,    123.44
    37.675,    23.8187,      541.546,   123.604
    37.725,    23.8247,      542.012,   123.768
    37.775,    23.8299,      542.936,   123.932
    37.825,    23.7987,      542.624,   124.096
    37.875,    23.8187,      541.885,    124.26
    37.925,    23.8247,      541.829,   124.424
    37.975,    23.7987,      542.936,   124.589
    38.025,    23.8467,      541.885,   124.753
    38.075,    23.7987,      543.145,   124.917
    38.125,    23.8187,      541.885,   125.081
    38.175,    23.8247,      542.012,   125.245
    38.225,    23.7987,      542.936,   125.409
    38.275,    23.8507,      541.885,   125.573
    38.325,    23.7987,      542.625,   125.737
    38.375,    23.8247,      541.885,   125.901
    38.425,    23.7987,      542.936,   126.065
    38.475,    23.8247,      541.885,   126.229
    38.525,    23.7987,      542.936,   126.393
    38.575,    23.8247,      541.885,   126.557
    38.625,    23.8299,      542.936,   126.721
    38.675,    23.8187,      542.465,   126.885
    38.725,    23.7987,      541.829,   127.049
    38.775,    23.8247,      541.716,   127.213
    38.825,    23.7907,      542.936,   127.377
    38.875,    23.8247,      542.164,   127.541
    38.925,    23.8247,      542.936,   127.705
    38.975,    23.8247,      541.405,   127.869
    39.025,    23.7987,      542.936,   128.033
    39.075,    23.8247,      541.885,   128.197
    39.125,    23.7907,      543.107,   128.361
    39.175,    23.8247,      542.164,   128.526
    39.225,    23.8247,      541.575,    128.69
    39.275,    23.7987,      543.107,   128.854
    39.325,    23.8247,      541.716,   129.018
    39.375,    23.7987,      543.107,   129.182
    39.425,    23.8247,      541.716,   129.346
    39.475,    23.7987,      542.936,    129.51
    39.525,    23.8467,      541.716,   129.674
    39.575,    23.7987,      543.145,   129.838
    39.625,    23.8247,      541.716,   130.002
    39.675,    23.7987,      542.936,   130.166
    39.725,    23.8247,      541.716,    130.33
    39.775,    23.7987,      542.936,   130.494
    39.825,    23.8299,      541.207,   130.658
    39.875,    23.7987,      542.306,   130.822
    39.925,    23.8247,      541.716,   130.986
    39.975,    23.8056,      543.107,    131.15
    40.025,    23.8247,      542.755,   131.314
    40.075,    23.8247,      541.575,   131.478
    40.125,    23.7987,      542.936,   131.642
    40.175,    23.8247,      541.885,   131.806
    40.225,    23.7987,      542.936,    131.97
    40.275,    23.8247,      541.885,   132.134
    40.325,    23.7987,      542.936,   132.298
    40.375,    23.8247,      541.885,   132.463
    40.425,    23.8247,      542.936,   132.627
    40.475,    23.8247,      541.575,   132.791
    40.525,    23.7987,      542.936,   132.955
    40.575,    23.8247,      541.885,   133.119
    40.625,    23.8247,      542.936,   133.283
    40.675,    23.8247,      541.575,   133.447
    40.725,    23.7987,      542.936,   133.611
    40.775,    23.8507,      541.716,   133.775
    40.825,    23.8187,      542.625,   133.939
    40.875,    23.7987,      542.012,   134.103
    40.925,    23.8247,      541.716,   134.267
    40.975,    23.8467,      543.107,   134.431
    41.025,    23.8247,      541.677,   134.595
    41.075,    23.8247,      542.936,   134.759
    41.125,    23.8247,      541.575,   134.923
    41.175,    23.8187,      543.107,   135.087
    41.225,    23.8247,      541.829,   135.251
    41.275,    23.8247,      541.405,   135.415
    41.325,    23.8247,      543.107,   135.579
    41.375,    23.8507,      541.405,   135.743
    41.425,    23.7987,      542.795,   135.907
    41.475,    23.8507,      541.885,   136.071
    41.525,    23.8187,      542.625,   136.236
    41.575,    23.8247,      541.829,     136.4
    41.625,    23.8247,      542.765,   136.564
    41.675,    23.8187,      541.405,   136.728
    41.725,    23.8247,      542.012,   136.892
    41.775,    23.8187,      542.936,   137.056
    41.825,    23.8247,      541.829,    137.22
    41.875,    23.8247,      543.107,   137.384
    41.925,    23.8247,      541.405,   137.548
    41.975,    23.8187,      542.936,   137.712
    42.025,    23.7987,      541.829,   137.876
    42.075,    23.8507,      541.546,    138.04
    42.125,    23.7987,      542.625,   138.204
    42.175,    23.8247,      541.716,   138.368
    42.225,    23.8187,      542.936,   138.532
    42.275,    23.8507,      541.829,   138.696
    42.325,    23.7987,      542.795,    138.86
    42.375,    23.8187,      541.716,   139.024
    42.425,    23.8247,      542.012,   139.188
    42.475,    23.8187,      542.936,   139.352
    42.525,    23.8507,      541.646,   139.516
    42.575,    23.7987,      542.625,    139.68
    42.625,    23.8507,      541.716,   139.844
    42.675,    23.7907,      542.625,   140.008
    42.725,    23.8247,      542.347,   140.173
    42.775,    23.8467,      541.405,   140.337
    42.825,    23.8247,      543.145,   140.501
    42.875,    23.8247,      541.575,   140.665
    42.925,    23.8247,      543.107,   140.829
    42.975,    23.8247,      541.575,   140.993
    43.025,    23.8187,      542.936,   141.157
    43.075,    23.8247,      542.012,   141.321
    43.125,    23.8467,      541.575,   141.485
    43.175,    23.7987,      543.329,   141.649
    43.225,    23.8187,      541.716,   141.813
    43.275,    23.8507,      542.012,   141.977
    43.325,    23.7987,      542.795,   142.141
    43.375,    23.8507,      541.885,   142.305
    43.425,    23.8247,      542.795,   142.469
    43.475,    23.8187,      541.575,   142.633
    43.525,    23.8247,      543.481,   142.797
    43.575,    23.8507,      541.575,   142.961
    43.625,    23.7987,      542.625,   143.125
    43.675,    23.8507,      541.885,   143.289
    43.725,    23.8187,      542.795,   143.453
    43.775,    23.7987,      542.012,   143.617
    43.825,    23.8467,      541.716,   143.781
    43.875,    23.8247,      543.329,   143.945
    43.925,    23.8187,      541.575,    144.11
    43.975,    23.8247,      542.012,   144.274
    44.025,    23.8247,      543.107,   144.438
    44.075,    23.8247,      541.405,   144.602
    44.125,    23.8247,      543.107,   144.766
    44.175,    23.8467,      541.575,    144.93
    44.225,    23.8247,      543.145,   145.094
    44.275,    23.8247,      541.575,   145.258
    44.325,    23.8247,      542.936,   145.422
    44.375,    23.8247,      541.575,   145.586
    44.425,    23.8187,      542.936,    145.75
    44.475,    23.8247,      542.012,   145.914
    44.525,    23.8247,      541.405,   146.078
    44.575,    23.8187,      543.107,   146.242
    44.625,    23.8507,      541.829,   146.406
    44.675,    23.7987,      542.795,    146.57
    44.725,    23.8507,      541.885,   146.734
    44.775,    23.8247,      542.625,   146.898
    44.825,    23.8187,      541.575,   147.062
    44.875,    23.8247,      542.012,   147.226
    44.925,    23.8247,      542.936,    147.39
    44.975,    23.8247,      541.575,   147.554
    45.025,    23.8247,      543.107,   147.718
    45.075,    23.8507,      541.575,   147.882
    45.125,    23.8187,      542.625,   148.047
    45.175,    23.8247,      542.012,   148.211
    45.225,    23.8187,      543.107,   148.375
    45.275,    23.8247,      541.829,   148.539
    45.325,    23.8507,      541.575,   148.703
    45.375,    23.8187,      542.795,   148.867
    45.425,    23.8247,      542.012,   149.031
    45.475,    23.8247,      542.936,   149.195
    45.525,    23.8187,      541.575,   149.359
    45.575,    23.8247,      541.829,   149.523
    45.625,    23.8247,      543.107,   149.687
    45.675,    23.8507,      541.575,   149.851
    45.725,    23.7987,      542.795,   150.015
    45.775,    23.8507,      541.716,   150.179
    45.825,    23.8187,      542.795,   150.343
    45.875,    23.8507,      542.012,   150.507
    45.925,    23.8187,      542.625,   150.671
    45.975,    23.8247,      542.012,   150.835
    46.025,    23.8247,      541.575,   150.999
    46.075,    23.8187,      542.936,   151.163
    46.125,    23.8507,      542.012,   151.327
    46.175,    23.8247,      542.795,   151.491
    46.225,    23.8187,      541.405,   151.655
    46.275,    23.8247,      541.829,   151.819
    46.325,    23.8247,      542.936,   151.984
    46.375,    23.8247,      541.405,   152.148
    46.425,    23.8247,      543.107,   152.312
    46.475,    23.8247,      541.405,   152.476
    46.525,    23.8247,      542.936,    152.64
    46.575,    23.8467,      541.066,   152.804
    46.625,    23.8247,      543.145,   152.968
    46.675,    23.8187,      541.575,   153.132
    46.725,    23.8247,      541.829,   153.296
    46.775,    23.8247,      543.107,    153.46
    46.825,    23.8467,      541.405,   153.624
    46.875,    23.7987,      543.329,   153.788
    46.925,    23.8187,      541.885,   153.952
    46.975,    23.8507,      541.829,   154.116
    47.025,    23.7987,      542.795,    154.28
    47.075,    23.8507,      541.885,   154.444
    47.125,    23.8187,      542.795,   154.608
    47.175,    23.8247,      541.829,   154.772
    47.225,    23.8247,      542.936,   154.936
    47.275,    23.8507,      541.575,     155.1
    47.325,    23.8187,      542.625,   155.264
    47.375,    23.7987,      541.829,   155.428
    47.425,    23.8467,      541.885,   155.592
    47.475,    23.8247,      543.145,   155.757
    47.525,    23.8247,      541.405,   155.921
    47.575,    23.8467,      543.107,   156.085
    47.625,    23.7987,      541.312,   156.249
    47.675,    23.8507,      541.885,   156.413
    47.725,    23.8187,      542.625,   156.577
    47.775,    23.8507,      541.646,   156.741
    47.825,    23.7987,      542.795,   156.905
    47.875,    23.8187,      541.376,   157.069
    47.925,    23.8507,      541.281,   157.233
    47.975,    23.8247,      542.625,   157.397
    48.025,    23.8507,      541.575,   157.561
    48.075,    23.7987,      542.625,   157.725
    48.125,    23.8467,      541.885,   157.889
    48.175,    23.8467,      543.329,   158.053
    48.225,    23.8247,      541.495,   158.217
    48.275,    23.8247,      541.575,   158.381
    48.325,    23.8187,      543.107,   158.545
    48.375,    23.8507,      541.829,   158.709
    48.425,    23.8056,      542.625,   158.873
    48.475,    23.8507,      541.486,   159.037
    48.525,    23.8247,      542.625,   159.201
    48.575,    23.8247,      541.575,   159.365
    48.625,    23.8247,      542.936,   159.529
    48.675,    23.8299,      541.405,   159.694
    48.725,    23.8507,      542.306,   159.858
    48.775,    23.8187,      542.625,   160.022
    48.825,    23.7987,      541.829,   160.186
    48.875,    23.8507,      541.546,    160.35
    48.925,    23.7987,      542.795,   160.514
    48.975,    23.8467,      541.207,   160.678
    49.025,    23.8247,      542.778,   160.842
    49.075,    23.8247,      541.405,   161.006
    49.125,    23.8187,      542.936,    161.17
    49.175,    23.8247,      541.829,   161.334
    49.225,    23.8247,      541.575,   161.498
    49.275,    23.8247,      542.936,   161.662
    49.325,    23.8467,      541.575,   161.826
    49.375,    23.7987,      543.145,    161.99
    49.425,    23.8247,      541.885,   162.154
    49.475,    23.8247,      542.936,   162.318
    49.525,    23.8187,      541.575,   162.482
    49.575,    23.8467,      541.829,   162.646
    49.625,    23.7987,      543.145,    162.81
    49.675,    23.8247,      541.885,   162.974
    49.725,    23.8187,      542.936,   163.138
    49.775,    23.7987,      541.829,   163.302
    49.825,    23.8507,      541.885,   163.466
    49.875,    23.7907,      542.625,   163.631
    49.925,    23.8247,      542.347,   163.795
    49.975,    23.8247,      542.936,   163.959
    50.025,    23.8247,      541.405,   164.123
    50.075,    23.7987,      542.765,   164.287
    50.125,    23.8247,      541.885,   164.451
    50.175,    23.8187,      542.936,   164.615
    50.225,    23.7987,      541.829,   164.779
    50.275,    23.8247,      541.716,   164.943
    50.325,    23.8187,      542.936,   165.107
    50.375,    23.7987,      542.012,   165.271
    50.425,    23.8247,      543.248,   165.435
    50.475,    23.7987,      541.405,   165.599
    50.525,    23.8247,      543.248,   165.763
    50.575,    23.7907,      541.405,   165.927
    50.625,    23.8247,      541.981,   166.091
    50.675,    23.7987,      542.936,   166.255
    50.725,    23.8247,      541.716,   166.419
    50.775,    23.7987,      542.765,   166.583
    50.825,    23.8247,      541.716,   166.747
    50.875,    23.7987,      542.765,   166.911
    50.925,    23.8171,      541.716,   167.075
    50.975,    23.7987,      543.349,   167.239
    51.025,    23.7907,      541.376,   167.403
    51.075,    23.8247,      542.164,   167.568
    51.125,    23.7987,      542.936,   167.732
    51.175,    23.8187,      541.716,   167.896
    51.225,    23.7987,      543.481,    168.06
    51.275,    23.8247,      541.716,   168.224
    51.325,    23.7987,      542.765,   168.388
    51.375,    23.7907,      541.716,   168.552
    51.425,    23.8247,      542.164,   168.716
    51.475,    23.7987,      542.936,    168.88
    51.525,    23.7987,      541.546,   169.044
    51.575,    23.7987,      543.248,   169.208
    51.625,    23.8187,      541.716,   169.372
    51.675,    23.8187,      543.481,   169.536
    51.725,    23.7907,      541.829,     169.7
    51.775,    23.8247,      542.164,   169.864
