     Depth,Temperature,TN FCond 25'C,  Depth ft
    51.825,    23.7907,      542.765,   170.028
    51.875,    23.7987,      542.164,   170.192
    51.925,    23.8247,      541.546,   170.356
    51.975,    23.7907,      542.936,    170.52
    52.025,    23.8247,      541.981,   170.684
    52.075,    23.7987,      542.936,   170.848
    52.125,    23.7987,      541.376,   171.012
    52.175,    23.7987,      543.248,   171.176
    52.225,    23.8247,      541.546,    171.34
    52.275,    23.7987,      542.765,   171.505
    52.325,    23.8247,      541.716,   171.669
    52.375,    23.7907,      542.765,   171.833
    52.425,    23.7987,      541.981,   171.997
    52.475,    23.8247,      541.716,   172.161
    52.525,    23.8187,      542.765,   172.325
    52.575,    23.8247,      541.646,   172.489
    52.625,    23.7987,      542.936,   172.653
    52.675,    23.7987,      541.716,   172.817
    52.725,    23.8247,      543.248,   172.981
    52.775,    23.7987,      541.235,   173.145
    52.825,    23.8247,      543.248,   173.309
    52.875,    23.8247,      541.405,   173.473
    52.925,    23.7987,      542.936,   173.637
    52.975,    23.8247,      541.546,   173.801
    53.025,    23.7987,      542.936,   173.965
    53.075,    23.8247,      541.716,   174.129
    53.125,    23.7987,      542.936,   174.293
    53.175,    23.7907,      541.716,   174.457
    53.225,    23.8247,      542.164,   174.621
    53.275,    23.7987,      542.765,   174.785
    53.325,    23.8247,      541.716,   174.949
    53.375,    23.8187,      542.765,   175.113
    53.425,    23.8247,      541.646,   175.277
    53.475,    23.7987,      542.595,   175.442
    53.525,    23.8247,      541.546,   175.606
    53.575,    23.8247,      542.765,    175.77
    53.625,    23.8247,      541.066,   175.934
    53.675,    23.7987,      542.765,   176.098
    53.725,    23.8247,      541.207,   176.262
    53.775,    23.8247,      542.595,   176.426
    53.825,    23.8247,      541.066,    176.59
    53.875,    23.8187,      542.765,   176.754
    53.925,    23.7987,      541.646,   176.918
    53.975,    23.8247,      541.546,   177.082
    54.025,    23.8187,      542.765,   177.246
    54.075,    23.8247,      541.646,    177.41
    54.125,    23.7987,      542.595,   177.574
    54.175,    23.8247,      541.546,   177.738
    54.225,    23.8247,      542.765,   177.902
    54.275,    23.8247,      541.235,   178.066
    54.325,    23.7987,      542.765,    178.23
    54.375,    23.8299,      541.716,   178.394
    54.425,    23.7987,      542.147,   178.558
    54.475,    23.8247,      541.376,   178.722
    54.525,    23.7987,      542.765,   178.886
    54.575,    23.8247,      541.546,    179.05
    54.625,    23.7987,      542.595,   179.214
    54.675,    23.8247,      541.716,   179.379
    54.725,    23.7987,      542.765,   179.543
    54.775,    23.8247,      541.376,   179.707
    54.825,    23.7987,      542.765,   179.871
    54.875,    23.8056,      541.376,   180.035
    54.925,    23.8247,      542.596,   180.199
    54.975,    23.7987,      542.595,   180.363
    55.025,    23.8056,      541.546,   180.527
    55.075,    23.7987,      542.278,   180.691
    55.125,    23.8247,      541.546,   180.855
    55.175,    23.7987,      542.595,   181.019
    55.225,    23.8247,      541.376,   181.183
    55.275,    23.7987,      542.765,   181.347
    55.325,    23.8247,      541.376,   181.511
    55.375,    23.7987,      542.765,   181.675
    55.425,    23.7987,      541.376,   181.839
    55.475,    23.7987,      542.906,   182.003
    55.525,    23.8247,      541.546,   182.167
    55.575,    23.7987,      542.425,   182.331
    55.625,    23.8247,      540.868,   182.495
    55.675,    23.7727,      542.254,   182.659
    55.725,    23.8247,      541.179,   182.823
    55.775,    23.7987,      542.765,   182.987
    55.825,    23.7987,      541.546,   183.152
    55.875,    23.7987,      542.736,   183.316
    55.925,    23.8187,      541.376,    183.48
    55.975,    23.7987,      543.297,   183.644
    56.025,    23.8247,      541.546,   183.808
    56.075,    23.7987,      542.595,   183.972
    56.125,    23.7907,      541.376,   184.136
    56.175,    23.7987,      541.981,     184.3
    56.225,    23.7987,      543.077,   184.464
    56.275,    23.8187,      541.376,   184.628
    56.325,    23.7987,      543.113,   184.792
    56.375,    23.8247,      541.376,   184.956
    56.425,    23.7727,      542.595,    185.12
    56.475,    23.8247,      541.687,   185.284
    56.525,    23.7987,      542.425,   185.448
    56.575,    23.8247,      541.376,   185.612
    56.625,    23.7987,      542.765,   185.776
    56.675,    23.7907,      541.546,    185.94
    56.725,    23.8247,      541.798,   186.104
    56.775,    23.7907,      542.765,   186.268
    56.825,    23.8247,      541.798,   186.432
    56.875,    23.8187,      542.595,   186.596
    56.925,    23.7987,      541.646,    186.76
    56.975,    23.8247,      541.376,   186.924
    57.025,    23.7987,      542.595,   187.089
    57.075,    23.8187,      541.207,   187.253
    57.125,    23.8247,      543.113,   187.417
    57.175,    23.8247,      540.896,   187.581
    57.225,    23.7987,      542.595,   187.745
    57.275,    23.8247,      541.207,   187.909
    57.325,    23.7987,      542.425,   188.073
    57.375,    23.8187,      541.207,   188.237
    57.425,    23.8247,      541.463,   188.401
    57.475,    23.8187,      542.425,   188.565
    57.525,    23.8247,      541.281,   188.729
    57.575,    23.8187,      542.084,   188.893
    57.625,    23.7987,      541.281,   189.057
    57.675,    23.8247,      541.376,   189.221
    57.725,    23.7987,      542.425,   189.385
    57.775,    23.8467,      541.207,   189.549
    57.825,    23.7987,      542.594,   189.713
    57.875,    23.8247,      541.207,   189.877
    57.925,    23.7987,      542.254,   190.041
    57.975,    23.8247,      541.207,   190.205
    58.025,    23.8247,      541.914,   190.369
    58.075,    23.7907,      540.727,   190.533
    58.125,    23.8247,      541.615,   190.697
    58.175,    23.8187,      542.425,   190.861
    58.225,    23.8247,      541.463,   191.026
    58.275,    23.8187,      542.425,    191.19
    58.325,    23.7987,      541.281,   191.354
    58.375,    23.8247,      541.207,   191.518
    58.425,    23.8187,      542.425,   191.682
    58.475,    23.8247,      541.281,   191.846
    58.525,    23.7987,      542.595,    192.01
    58.575,    23.8247,      541.207,   192.174
    58.625,    23.8187,      542.425,   192.338
    58.675,    23.7987,      541.281,   192.502
    58.725,    23.8247,      541.207,   192.666
    58.775,    23.8247,      542.425,    192.83
    58.825,    23.8247,      540.896,   192.994
    58.875,    23.7907,      542.425,   193.158
    58.925,    23.8507,      541.798,   193.322
    58.975,    23.7907,      541.944,   193.486
    59.025,    23.8247,      541.615,    193.65
    59.075,    23.8187,      541.066,   193.814
    59.125,    23.7987,      542.929,   193.978
    59.175,    23.8247,      541.207,   194.142
    59.225,    23.8247,      542.425,   194.306
    59.275,    23.7907,      540.896,    194.47
    59.325,    23.8507,      541.615,   194.634
    59.375,    23.7987,      542.114,   194.798
    59.425,    23.8247,      541.207,   194.963
    59.475,    23.7987,      542.425,   195.127
    59.525,    23.8467,      541.207,   195.291
    59.575,    23.7987,      542.594,   195.455
    59.625,    23.8187,      541.207,   195.619
    59.675,    23.8187,      541.281,   195.783
    59.725,    23.8247,      543.113,   195.947
    59.775,    23.8187,      540.896,   196.111
    59.825,    23.8247,      541.281,   196.275
    59.875,    23.7987,      542.425,   196.439
    59.925,    23.8467,      541.207,   196.603
    59.975,    23.7987,      542.594,   196.767
    60.025,    23.8247,      541.037,   196.931
    60.075,    23.8247,      542.425,   197.095
    60.125,    23.8247,      540.896,   197.259
    60.175,    23.7987,      542.425,   197.423
    60.225,    23.8187,      541.207,   197.587
    60.275,    23.8247,      541.281,   197.751
    60.325,    23.8187,      542.425,   197.915
    60.375,    23.8247,      541.281,   198.079
    60.425,    23.8187,      542.425,   198.243
    60.475,    23.7987,      541.281,   198.407
    60.525,    23.8507,      541.037,   198.571
    60.575,    23.7907,      542.114,   198.736
    60.625,    23.8507,      541.615,     198.9
    60.675,    23.7987,      541.944,   199.064
    60.725,    23.8187,      541.207,   199.228
    60.775,    23.8247,      541.281,   199.392
    60.825,    23.7987,      542.425,   199.556
    60.875,    23.8507,      541.207,    199.72
    60.925,    23.7907,      542.114,   199.884
    60.975,    23.8507,      541.615,   200.048
    61.025,    23.8187,      541.944,   200.212
    61.075,    23.7987,      541.463,   200.376
    61.125,    23.8467,      541.037,    200.54
    61.175,    23.7987,      542.594,   200.704
    61.225,    23.8187,      541.376,   200.868
    61.275,    23.8247,      541.281,   201.032
    61.325,    23.7987,      542.254,   201.196
    61.375,    23.8467,      541.207,    201.36
    61.425,    23.7987,      542.594,   201.524
    61.475,    23.8507,      541.207,   201.688
    61.525,    23.7987,      542.114,   201.852
    61.575,    23.8187,      541.207,   202.016
    61.625,    23.8247,      541.281,    202.18
    61.675,    23.7987,      542.254,   202.344
    61.725,    23.8467,      541.207,   202.508
    61.775,    23.7987,       542.41,   202.673
    61.825,    23.8187,      541.207,   202.837
    61.875,    23.8247,      541.098,   203.001
    61.925,    23.8187,      542.425,   203.165
    61.975,    23.8247,      541.281,   203.329
    62.025,    23.8187,      542.254,   203.493
    62.075,    23.7987,      541.281,   203.657
    62.125,    23.8247,      541.037,   203.821
    62.175,    23.8247,      542.425,   203.985
    62.225,    23.8187,      540.896,   204.149
    62.275,    23.8247,      542.745,   204.313
    62.325,    23.8247,      540.896,   204.477
    62.375,    23.8187,      542.425,   204.641
    62.425,    23.7987,      541.281,   204.805
    62.475,    23.8467,      541.207,   204.969
    62.525,    23.7987,       542.41,   205.133
    62.575,    23.8187,      541.207,   205.297
    62.625,    23.8247,      541.281,   205.461
    62.675,    23.8247,      542.425,   205.625
    62.725,    23.8247,      540.896,   205.789
    62.775,    23.8187,      542.254,   205.953
    62.825,    23.8247,      541.281,   206.117
    62.875,    23.7987,      542.254,   206.281
    62.925,    23.8187,      541.207,   206.445
    62.975,    23.8247,      541.281,    206.61
    63.025,    23.7987,      542.254,   206.774
    63.075,    23.8507,      541.207,   206.938
    63.125,    23.7907,      542.114,   207.102
    63.175,    23.8507,      541.433,   207.266
    63.225,    23.7907,      542.114,    207.43
    63.275,    23.8247,      541.433,   207.594
    63.325,    23.8187,      540.727,   207.758
    63.375,    23.8247,      542.745,   207.922
    63.425,    23.8247,      540.727,   208.086
    63.475,    23.8187,      542.425,    208.25
    63.525,    23.7987,      541.281,   208.414
    63.575,    23.8247,      541.037,   208.578
    63.625,    23.7987,      542.425,   208.742
    63.675,    23.8467,      541.207,   208.906
    63.725,    23.7987,       542.41,    209.07
    63.775,    23.8507,      541.207,   209.234
    63.825,    23.7907,      542.114,   209.398
    63.875,    23.8247,      541.615,   209.562
    63.925,    23.8187,      540.727,   209.726
    63.975,    23.8247,      542.745,    209.89
    64.025,    23.8247,      540.558,   210.054
    64.075,    23.8187,      542.425,   210.218
    64.125,     23.816,      541.281,   210.382
    64.175,    23.8187,      541.452,   210.547
    64.225,    23.8187,      541.281,   210.711
    64.275,    23.8247,      542.745,   210.875
    64.325,    23.8187,      540.896,   211.039
    64.375,    23.8187,      541.098,   211.203
    64.425,    23.8117,      542.745,   211.367
    64.475,    23.8187,       541.73,   211.531
    64.525,    23.8187,      541.098,   211.695
    64.575,    23.8187,      541.281,   211.859
    64.625,    23.8187,      541.098,   212.023
    64.675,    23.8187,      542.745,   212.187
    64.725,    23.8187,      541.098,   212.351
    64.775,    23.8187,      541.281,   212.515
    64.825,    23.8187,      540.916,   212.679
    64.875,    23.8187,      542.745,   212.843
    64.925,    23.8187,      541.281,   213.007
    64.975,    23.8247,      541.098,   213.171
    65.025,    23.7987,      542.254,   213.335
    65.075,    23.8187,      541.037,   213.499
    65.125,    23.8247,      541.098,   213.663
    65.175,    23.8187,      542.084,   213.827
    65.225,    23.8187,      541.098,   213.991
    65.275,    23.8187,      541.281,   214.155
    65.325,    23.8187,      542.562,    214.32
    65.375,    23.8247,      540.916,   214.484
    65.425,    23.8187,      540.727,   214.648
    65.475,    23.8247,      542.745,   214.812
    65.525,    23.7907,      540.727,   214.976
    65.575,    23.8247,      541.433,    215.14
    65.625,    23.8247,      542.254,   215.304
    65.675,    23.8247,      540.727,   215.468
    65.725,    23.8299,      542.425,   215.632
    65.775,    23.7987,      541.829,   215.796
    65.825,    23.8247,      541.207,    215.96
    65.875,    23.8247,      542.254,   216.124
    65.925,    23.8187,      540.727,   216.288
    65.975,    23.8247,      541.281,   216.452
    66.025,    23.7987,      542.254,   216.616
    66.075,    23.8507,      541.037,    216.78
    66.125,    23.7987,      542.114,   216.944
    66.175,    23.8247,      541.037,   217.108
    66.225,    23.8247,      542.425,   217.272
    66.275,    23.8247,      540.727,   217.436
    66.325,    23.8056,      542.254,     217.6
    66.375,    23.8247,      542.278,   217.764
    66.425,    23.8247,      540.558,   217.928
    66.475,    23.8056,      542.425,   218.092
    66.525,    23.8247,      540.695,   218.257
    66.575,    23.8187,      542.084,   218.421
    66.625,    23.8247,      541.281,   218.585
    66.675,    23.8247,      542.254,   218.749
    66.725,    23.8247,      540.727,   218.913
    66.775,    23.8187,      542.254,   219.077
    66.825,    23.7987,      541.281,   219.241
    66.875,    23.8247,      541.037,   219.405
    66.925,    23.8247,      542.254,   219.569
    66.975,    23.8247,      540.727,   219.733
    67.025,    23.8247,      542.254,   219.897
    67.075,    23.8299,      540.727,   220.061
    67.125,    23.8247,      541.829,   220.225
    67.175,    23.7987,      542.254,   220.389
    67.225,    23.8507,      541.037,   220.553
    67.275,    23.8056,      541.944,   220.717
    67.325,    23.8247,      540.695,   220.881
    67.375,    23.7987,      542.425,   221.045
    67.425,    23.8507,      541.037,   221.209
    67.475,    23.8187,      541.944,   221.373
    67.525,    23.8247,      541.281,   221.537
    67.575,    23.7987,      542.254,   221.701
    67.625,    23.8507,      541.037,   221.865
    67.675,    23.7987,      541.944,   222.029
    67.725,    23.8247,      541.037,   222.194
    67.775,    23.8247,      542.254,   222.358
    67.825,    23.8247,      540.896,   222.522
    67.875,    23.8247,      542.254,   222.686
    67.925,    23.8247,      540.727,    222.85
    67.975,    23.8056,      542.254,   223.014
    68.025,    23.8247,      540.695,   223.178
    68.075,    23.8247,      542.084,   223.342
    68.125,    23.8247,      540.896,   223.506
    68.175,    23.8247,      542.084,    223.67
    68.225,    23.8247,      540.896,   223.834
    68.275,    23.8247,      542.084,   223.998
    68.325,    23.8247,      540.727,   224.162
    68.375,    23.8247,      542.425,   224.326
    68.425,    23.8247,      540.727,    224.49
    68.475,    23.8299,      542.084,   224.654
    68.525,    23.7987,      541.829,   224.818
    68.575,    23.8507,      541.037,   224.982
    68.625,    23.7987,      541.944,   225.146
    68.675,    23.8507,      541.207,    225.31
    68.725,    23.7987,      541.944,   225.474
    68.775,    23.8299,      541.037,   225.638
    68.825,    23.8247,      541.829,   225.802
    68.875,    23.8247,      540.727,   225.966
    68.925,    23.8247,      542.254,   226.131
    68.975,    23.8247,      540.727,   226.295
    69.025,    23.8247,      542.425,   226.459
    69.075,    23.8247,      540.727,   226.623
    69.125,    23.8247,      542.254,   226.787
    69.175,    23.8507,      540.727,   226.951
    69.225,    23.7987,      541.944,   227.115
    69.275,    23.8507,      541.207,   227.279
    69.325,    23.7987,      541.773,   227.443
    69.375,    23.8542,      541.207,   227.607
    69.425,    23.8247,      541.381,   227.771
    69.475,    23.8247,      542.254,   227.935
    69.525,    23.8247,      540.727,   228.099
    69.575,    23.8247,      542.254,   228.263
    69.625,    23.8507,      540.727,   228.427
    69.675,    23.7987,      542.114,   228.591
    69.725,    23.8507,      541.037,   228.755
    69.775,    23.8247,      541.944,   228.919
    69.825,    23.8247,      540.727,   229.083
    69.875,    23.8247,      542.254,   229.247
    69.925,    23.8507,      540.727,   229.411
    69.975,    23.7987,      541.944,   229.575
    70.025,    23.8542,      541.037,   229.739
    70.075,    23.7987,       541.54,   229.903
    70.125,    23.8507,      540.868,   230.068
    70.175,    23.8247,      541.944,   230.232
    70.225,    23.8247,      540.727,   230.396
    70.275,    23.8247,      542.254,    230.56
    70.325,    23.8507,      540.727,   230.724
    70.375,    23.8247,      541.944,   230.888
    70.425,    23.8247,      540.558,   231.052
    70.475,    23.8247,      542.254,   231.216
    70.525,    23.8507,      540.727,    231.38
    70.575,    23.7987,      541.944,   231.544
    70.625,    23.8507,      540.868,   231.708
    70.675,    23.8247,      541.944,   231.872
    70.725,    23.8247,      540.727,   232.036
    70.775,    23.8247,      542.084,     232.2
    70.825,    23.8299,      540.558,   232.364
    70.875,    23.8507,      541.829,   232.528
    70.925,    23.8247,      541.773,   232.692
    70.975,    23.8247,      540.558,   232.856
    71.025,    23.8247,      542.254,    233.02
    71.075,    23.8507,      540.558,   233.184
    71.125,    23.7987,      541.773,   233.348
    71.175,    23.8507,      541.037,   233.512
    71.225,    23.8247,      541.773,   233.676
    71.275,    23.8247,      540.558,    233.84
    71.325,    23.8247,      542.254,   234.005
    71.375,    23.8507,      540.558,   234.169
    71.425,    23.7987,      541.773,   234.333
    71.475,    23.8507,      540.868,   234.497
    71.525,    23.8056,      541.773,   234.661
    71.575,    23.8507,      540.537,   234.825
    71.625,    23.7987,      541.773,   234.989
    71.675,    23.8507,      540.868,   235.153
    71.725,    23.7987,      541.773,   235.317
    71.775,    23.8507,      540.868,   235.481
    71.825,    23.8247,      541.773,   235.645
    71.875,    23.8247,      540.558,   235.809
    71.925,    23.8247,      541.914,   235.973
    71.975,    23.8247,      540.727,   236.137
    72.025,    23.8299,      541.914,   236.301
    72.075,    23.8247,      541.512,   236.465
    72.125,    23.8247,      540.558,   236.629
    72.175,    23.8247,      542.084,   236.793
    72.225,    23.8299,      540.389,   236.957
    72.275,    23.7987,      541.671,   237.121
    72.325,    23.8507,      540.868,   237.285
    72.375,    23.7987,      541.604,   237.449
    72.425,    23.8247,      540.868,   237.613
    72.475,    23.8247,      542.084,   237.778
    72.525,    23.8247,      540.389,   237.942
    72.575,    23.8247,      542.084,   238.106
    72.625,    23.8247,      540.389,    238.27
    72.675,    23.8247,      542.084,   238.434
    72.725,    23.8056,      540.389,   238.598
    72.775,    23.8507,      541.961,   238.762
    72.825,    23.7987,      541.604,   238.926
    72.875,    23.8507,      540.699,    239.09
    72.925,    23.8056,      541.773,   239.254
    72.975,    23.8247,       540.38,   239.418
    73.025,    23.7987,      541.914,   239.582
    73.075,    23.8507,      540.699,   239.746
    73.125,    23.7987,      541.773,    239.91
    73.175,    23.8247,      540.699,   240.074
    73.225,    23.8247,      542.084,   240.238
    73.275,    23.8247,      540.389,   240.402
    73.325,    23.7987,      541.914,   240.566
    73.375,    23.8247,      540.868,    240.73
    73.425,    23.8247,      541.914,   240.894
    73.475,    23.8056,      540.558,   241.058
    73.525,    23.8507,      541.802,   241.222
    73.575,    23.7987,      541.604,   241.386
    73.625,    23.8247,      540.699,    241.55
    73.675,    23.8056,      542.084,   241.715
    73.725,    23.8247,       540.38,   241.879
    73.775,    23.7987,      541.914,   242.043
    73.825,    23.8507,      540.868,   242.207
    73.875,    23.7987,      541.604,   242.371
    73.925,    23.8247,      540.868,   242.535
    73.975,    23.7987,      541.914,   242.699
    74.025,    23.8247,      540.699,   242.863
    74.075,    23.7987,      542.084,   243.027
    74.125,    23.8247,      540.699,   243.191
    74.175,    23.8299,      542.084,   243.355
    74.225,    23.7987,      541.512,   243.519
    74.275,    23.8247,      540.699,   243.683
    74.325,    23.8056,      541.914,   243.847
    74.375,    23.8247,       540.38,   244.011
    74.425,    23.7987,      542.084,   244.175
    74.475,    23.8247,      540.699,   244.339
    74.525,    23.7987,      541.914,   244.503
    74.575,    23.8247,      540.699,   244.667
    74.625,    23.7987,      542.084,   244.831
    74.675,    23.8247,      540.699,   244.995
    74.725,    23.7987,      542.084,   245.159
    74.775,    23.8247,      540.699,   245.323
    74.825,    23.7987,      542.084,   245.487
    74.875,    23.8299,      540.699,   245.652
    74.925,    23.7987,      541.512,   245.816
    74.975,    23.7987,      542.395,    245.98
    75.025,    23.8299,      540.868,   246.144
    75.075,    23.7987,      541.354,   246.308
    75.125,    23.8247,      540.868,   246.472
    75.175,    23.7987,      541.914,   246.636
    75.225,    23.7987,      540.868,     246.8
    75.275,    23.7987,      542.225,   246.964
    75.325,    23.8247,      540.868,   247.128
    75.375,    23.7987,      541.914,   247.292
    75.425,    23.8247,      540.868,   247.456
    75.475,    23.8056,      541.914,    247.62
    75.525,    23.7987,      541.961,   247.784
    75.575,    23.8247,      540.699,   247.948
    75.625,    23.7987,      542.084,   248.112
    75.675,    23.8056,      540.868,   248.276
    75.725,    23.7987,      541.802,    248.44
    75.775,    23.8247,      540.868,   248.604
    75.825,    23.7987,      542.084,   248.768
    75.875,    23.8056,      540.699,   248.932
    75.925,    23.8247,      541.961,   249.096
    75.975,    23.7727,      541.914,    249.26
    76.025,    23.8247,      541.179,   249.424
    76.075,    23.7814,      542.084,   249.589
    76.125,    23.8117,      540.669,   249.753
    76.175,    23.8117,      541.284,   249.917
    76.225,    23.8171,      541.433,   250.081
    76.275,    23.7814,      542.226,   250.245
    76.325,    23.8078,      541.301,   250.409
    76.375,    23.8083,       541.57,   250.573
    76.425,     23.797,      541.506,   250.737
