     Depth,PVelocity,SVelocity
2.22,7493,3715.28
2.32,7493,3715.28
2.42,7493,3810.54
2.52,7493,3860.03
2.62,7493,3910.82
2.72,7493,3962.96
2.82,7493,3962.96
2.92,7493,3910.82
3.02,7308.74,3810.54
3.12,7308.74,3810.54
3.22,7308.74,3810.54
3.32,7308.74,3810.54
3.42,7308.74,3810.54
3.52,7308.74,3810.54
3.62,7308.74,3860.03
3.72,7308.74,3910.82
3.82,7308.74,3910.82
3.92,7133.33,3860.03
4.02,7133.33,3860.03
4.12,6806.62,3860.03
4.22,6806.62,3860.03
4.32,6966.15,3860.03
4.42,6966.15,3810.54
4.52,6966.15,3810.54
4.62,6966.15,3810.54
4.72,6966.15,3810.54
4.82,7133.33,3810.54
4.92,7133.33,3810.54
5.02,7133.33,3810.54
5.12,7493,3762.31
5.22,7493,3762.31
5.32,7686.78,3762.31
5.42,7686.78,3762.31
5.52,7686.78,3623.19
5.62,7686.78,3676.47
5.72,7686.78,3731.34
5.82,7686.78,3731.34
5.92,7493,3731.34
6.02,7493,3846.15
6.12,7493,3846.15
6.22,7493,3846.15
6.32,7493,3787.88
6.42,7493,3787.88
6.52,7493,3787.88
6.62,7493,3968.25
6.72,7308.74,3731.34
6.82,7308.74,3731.34
6.92,7308.74,3676.47
7.02,7308.74,3472.22
7.12,7308.74,3521.13
7.22,7133.33,3521.13
7.32,7133.33,3571.43
7.42,7133.33,3676.47
7.52,7133.33,3787.88
7.62,7133.33,3787.88
7.72,7133.33,3787.88
7.82,7133.33,3787.88
7.92,7133.33,3787.88
8.02,7133.33,3846.15
8.12,7133.33,3846.15
8.22,7133.33,3846.15
8.32,7133.33,3846.15
8.42,7133.33,3846.15
8.52,7133.33,3846.15
8.62,7133.33,3846.15
8.72,7133.33,3787.88
8.82,7133.33,3787.88
8.92,7133.33,3787.88
9.02,7133.33,3846.15
9.12,7133.33,3846.15
9.22,7133.33,3787.88
9.32,7308.74,3787.88
9.42,7308.74,3787.88
9.52,7308.74,3787.88
9.62,7308.74,3787.88
9.72,7308.74,3787.88
9.82,7308.74,3787.88
9.92,7493,3787.88
10.02,7493,3787.88
10.12,7493,3787.88
10.22,7493,3731.34
10.32,7493,3731.34
10.42,7493,3731.34
10.52,7493,3731.34
10.62,7686.78,3731.34
10.72,7686.78,3731.34
10.82,7686.78,3787.88
10.92,7686.78,3787.88
11.02,7686.78,3787.88
11.12,7686.78,3787.88
11.22,7493,3731.34
11.32,7493,3731.34
11.42,7133.33,3731.34
11.52,7133.33,3787.88
11.62,7133.33,3787.88
11.72,7133.33,3787.88
11.82,7133.33,3787.88
11.92,7133.33,3787.88
12.02,7133.33,3787.88
12.12,6966.15,3787.88
12.22,6966.15,3787.88
12.32,6966.15,3731.34
12.42,6966.15,3731.34
12.52,6966.15,3731.34
12.62,7308.74,3731.34
12.72,7308.74,3676.47
12.82,7308.74,3623.19
12.92,7308.74,3623.19
13.02,7308.74,3623.19
13.12,7308.74,3623.19
13.22,7133.33,3623.19
13.32,7133.33,3676.47
13.42,7133.33,3676.47
13.52,7133.33,3623.19
13.62,7133.33,3623.19
13.72,7308.74,3623.19
13.82,7308.74,3571.43
13.92,7133.33,3571.43
14.02,7133.33,3623.19
14.12,7133.33,3676.47
14.22,6966.15,3731.34
14.32,6461.35,3787.88
14.42,6461.35,3676.47
14.52,6323.88,3571.43
14.62,6323.88,3378.38
14.72,6461.35,3246.75
14.82,6966.15,3289.47
14.92,7308.74,3378.38
15.02,7308.74,3521.13
15.12,7686.78,3571.43
15.22,7686.78,3623.19
15.32,7686.78,3676.47
15.42,7686.78,3731.34
15.52,7493,3731.34
15.62,7493,3731.34
15.72,7493,3731.34
15.82,7133.33,3787.88
15.92,7133.33,3787.88
16.02,7133.33,3846.15
16.12,7133.33,3846.15
16.22,7133.33,3846.15
16.32,7308.74,3846.15
16.42,7308.74,3846.15
16.52,7493,3846.15
16.62,7493,3846.15
16.72,7493,3846.15
16.82,7493,3846.15
16.92,7493,3787.88
17.02,7493,3787.88
17.12,7493,3787.88
17.22,7493,3787.88
17.32,7493,3787.88
17.42,7493,3846.15
17.52,7493,3846.15
17.62,7308.74,3787.88
17.72,7133.33,3787.88
17.82,6966.15,3731.34
17.92,6966.15,3787.88
18.02,7493,3787.88
18.12,7493,3846.15
18.22,7308.74,3846.15
18.32,7133.33,3846.15
18.42,7308.74,3787.88
18.52,7133.33,3787.88
18.62,7133.33,3787.88
18.72,7308.74,3731.34
18.82,7308.74,3676.47
18.92,7308.74,3676.47
19.02,6806.62,3676.47
19.12,6806.62,3787.88
19.22,6806.62,3787.88
19.32,6604.94,3787.88
19.42,6604.94,3731.34
19.52,6604.94,3731.34
19.62,6604.94,3731.34
19.72,6604.94,3731.34
19.82,6604.94,3731.34
19.92,6604.94,3787.88
20.02,6604.94,3787.88
20.12,6604.94,3787.88
20.22,6604.94,3787.88
20.32,6604.94,3787.88
20.42,6604.94,3731.34
20.52,6604.94,3731.34
20.62,6604.94,3731.34
20.72,6604.94,3731.34
20.82,6806.62,3731.34
20.92,7308.74,3731.34
21.02,7308.74,3731.34
21.12,7493,3787.88
21.22,7686.78,3787.88
21.32,7686.78,3787.88
21.42,7686.78,3787.88
21.52,7686.78,3787.88
21.62,7686.78,3787.88
21.72,7308.74,3731.34
21.82,7308.74,3731.34
21.92,7133.33,3676.47
22.02,7133.33,3676.47
22.12,7133.33,3731.34
22.22,7133.33,3787.88
22.32,7133.33,3787.88
22.42,7308.74,3787.88
22.52,7308.74,3731.34
22.62,7308.74,3731.34
22.72,7308.74,3676.47
22.82,7308.74,3731.34
22.92,7308.74,3731.34
23.02,7308.74,3731.34
23.12,7308.74,3731.34
23.22,7308.74,3787.88
23.32,7308.74,3787.88
23.42,7308.74,3787.88
23.52,7308.74,3787.88
23.62,7308.74,3731.34
23.72,7308.74,3731.34
23.82,7308.74,3731.34
23.92,7308.74,3731.34
24.02,7308.74,3731.34
24.12,7308.74,3731.34
24.22,7308.74,3731.34
24.32,7308.74,3731.34
24.42,7308.74,3731.34
24.52,7133.33,3731.34
24.62,7133.33,3676.47
24.72,7133.33,3676.47
24.82,7133.33,3623.19
24.92,6966.15,3623.19
25.02,6966.15,3676.47
25.12,6966.15,3623.19
25.22,6966.15,3676.47
25.32,6966.15,3472.22
25.42,6966.15,3472.22
25.52,6966.15,3424.66
25.62,6806.62,3378.38
25.72,6806.62,3472.22
25.82,6806.62,3571.43
25.92,6604.94,3623.19
26.02,6604.94,3623.19
26.12,6604.94,3623.19
26.22,6461.35,3571.43
26.32,6461.35,3521.13
26.42,6461.35,3472.22
26.52,6461.35,3472.22
26.62,6461.35,3472.22
26.72,6461.35,3521.13
26.82,6604.94,3521.13
26.92,6604.94,3571.43
27.02,6806.62,3571.43
27.12,6966.15,3623.19
27.22,6966.15,3623.19
27.32,6966.15,3623.19
27.42,7133.33,3623.19
27.52,7133.33,3623.19
27.62,7133.33,3623.19
27.72,7133.33,3676.47
27.82,7133.33,3676.47
27.92,7133.33,3676.47
28.02,6966.15,3676.47
28.12,6966.15,3676.47
28.22,6966.15,3676.47
28.32,6966.15,3623.19
28.42,6966.15,3623.19
28.52,6966.15,3571.43
28.62,6966.15,3623.19
28.72,6966.15,3676.47
28.82,6966.15,3676.47
28.92,6966.15,3676.47
29.02,6806.62,3676.47
29.12,6806.62,3676.47
29.22,6806.62,3676.47
29.32,6806.62,3676.47
29.42,6806.62,3676.47
29.52,6604.94,3623.19
29.62,6323.88,3623.19
29.72,6323.88,3571.43
29.82,6192.13,3521.13
29.92,6192.13,3424.66
30.02,6323.88,3378.38
30.12,6323.88,3333.33
30.22,6323.88,3289.47
30.32,6461.35,3378.38
30.42,6461.35,3424.66
30.52,6461.35,3472.22
30.62,6461.35,3521.13
30.72,6461.35,3521.13
30.82,6323.88,3521.13
30.92,6323.88,3472.22
31.02,6323.88,3424.66
31.12,6323.88,3378.38
31.22,6323.88,3424.66
31.32,6323.88,3424.66
31.42,6323.88,3424.66
31.52,6323.88,3472.22
31.62,6323.88,3472.22
31.72,6323.88,3472.22
31.82,6323.88,3521.13
31.92,6323.88,3472.22
32.02,6323.88,3472.22
32.12,6323.88,3521.13
32.22,6323.88,3521.13
32.32,6192.13,3472.22
32.42,6192.13,3424.66
32.52,6192.13,3424.66
32.62,6192.13,3424.66
32.72,6192.13,3424.66
32.82,6192.13,3378.38
32.92,6192.13,3424.66
33.02,6192.13,3424.66
33.12,6192.13,3472.22
33.22,6192.13,3424.66
33.32,6192.13,3424.66
33.42,6192.13,3333.33
33.52,6192.13,3289.47
33.62,6192.13,3333.33
33.72,6192.13,3333.33
33.82,6192.13,3333.33
33.92,6192.13,3333.33
34.02,6192.13,3333.33
34.12,6192.13,3289.47
34.22,6192.13,3289.47
34.32,6192.13,3289.47
34.42,6192.13,3333.33
34.52,6192.13,3378.38
34.62,6192.13,3424.66
34.72,6192.13,3521.13
34.82,6192.13,3571.43
34.92,6192.13,3676.47
35.02,6461.35,3676.47
35.12,6461.35,3731.34
35.22,6461.35,3731.34
35.32,6461.35,3676.47
35.42,6461.35,3521.13
35.52,6461.35,3424.66
35.62,6604.94,3424.66
35.72,6604.94,3424.66
35.82,6604.94,3571.43
35.92,6604.94,3731.34
36.02,6604.94,3787.88
36.12,6604.94,3787.88
36.22,6604.94,3787.88
36.32,6604.94,3787.88
36.42,6806.62,3731.34
36.52,6806.62,3731.34
36.62,6806.62,3787.88
36.72,6966.15,3787.88
36.82,7133.33,3787.88
36.92,7133.33,3787.88
37.02,6966.15,3787.88
37.12,6966.15,3787.88
37.22,7133.33,3787.88
37.32,7133.33,3731.34
37.42,7133.33,3676.47
37.52,7133.33,3623.19
37.62,7133.33,3571.43
37.72,6966.15,3521.13
37.82,6966.15,3521.13
37.92,6966.15,3521.13
38.02,6966.15,3571.43
38.12,6966.15,3571.43
38.22,6966.15,3571.43
38.32,6966.15,3623.19
38.42,6806.62,3623.19
38.52,6806.62,3623.19
38.62,6604.94,3571.43
38.72,6604.94,3571.43
38.82,6604.94,3571.43
38.92,6806.62,3623.19
39.02,6806.62,3676.47
39.12,6806.62,3676.47
39.22,6966.15,3787.88
39.32,6966.15,3787.88
39.42,6966.15,3787.88
39.52,6966.15,3787.88
39.62,6966.15,3787.88
39.72,6966.15,3787.88
39.82,6966.15,3731.34
39.92,6966.15,3676.47
40.02,6966.15,3676.47
40.12,6966.15,3623.19
40.22,6966.15,3571.43
40.32,6966.15,3571.43
40.42,6966.15,3472.22
40.52,6966.15,3472.22
40.62,6966.15,3472.22
40.72,6966.15,3472.22
40.82,6966.15,3521.13
40.92,6966.15,3521.13
41.02,6966.15,3571.43
41.12,6966.15,3623.19
41.22,6966.15,3676.47
41.32,6966.15,3676.47
41.42,6966.15,3571.43
41.52,6966.15,3472.22
41.62,6966.15,3424.66
41.72,6966.15,3378.38
41.82,6966.15,3521.13
41.92,6966.15,3623.19
42.02,6966.15,3623.19
42.12,6966.15,3731.34
42.22,6966.15,3787.88
42.32,6966.15,3846.15
42.42,6806.62,3787.88
42.52,6806.62,3731.34
42.62,6806.62,3571.43
42.72,6806.62,3424.66
42.82,6806.62,3424.66
42.92,6806.62,3472.22
43.02,6806.62,3571.43
43.12,6806.62,3676.47
43.22,6806.62,3731.34
43.32,6806.62,3731.34
43.42,6806.62,3787.88
43.52,6604.94,3731.34
43.62,6604.94,3676.47
43.72,6604.94,3731.34
43.82,6604.94,3731.34
43.92,6806.62,3731.34
44.02,6806.62,3787.88
44.12,6806.62,3787.88
44.22,6966.15,3731.34
44.32,6966.15,3787.88
44.42,7133.33,3787.88
44.52,7133.33,3787.88
44.62,7133.33,3846.15
44.72,7133.33,3787.88
44.82,7133.33,3787.88
44.92,7133.33,3787.88
45.02,7133.33,3787.88
45.12,6966.15,3731.34
45.22,6966.15,3731.34
45.32,6966.15,3731.34
45.42,6966.15,3731.34
45.52,6966.15,3731.34
45.62,6966.15,3676.47
45.72,6966.15,3676.47
45.82,6966.15,3676.47
45.92,6966.15,3676.47
46.02,6966.15,3731.34
46.12,6966.15,3731.34
46.22,6806.62,3676.47
46.32,6806.62,3676.47
46.42,6806.62,3623.19
46.52,6604.94,3623.19
46.62,6604.94,3623.19
46.72,6461.35,3623.19
46.82,6461.35,3676.47
46.92,6461.35,3731.34
47.02,6604.94,3787.88
47.12,6604.94,3731.34
47.22,6604.94,3731.34
47.32,6604.94,3676.47
47.42,6604.94,3623.19
47.52,6604.94,3731.34
47.62,6604.94,3787.88
47.72,6604.94,3787.88
47.82,6604.94,3846.15
47.92,6604.94,3846.15
48.02,6604.94,3787.88
48.12,6604.94,3731.34
48.22,6604.94,3676.47
48.32,6604.94,3521.13
48.42,6461.35,3521.13
48.52,6461.35,3521.13
48.62,6323.88,3571.43
48.72,6323.88,3623.19
48.82,6323.88,3676.47
48.92,6323.88,3676.47
49.02,6323.88,3623.19
49.12,6323.88,3521.13
49.22,6323.88,3472.22
49.32,6323.88,3472.22
49.42,6323.88,3472.22
49.52,6323.88,3521.13
49.62,6323.88,3571.43
49.72,6323.88,3521.13
49.82,6323.88,3521.13
49.92,6323.88,3472.22
50.02,6323.88,3424.66
50.12,6323.88,3424.66
50.22,6323.88,3472.22
50.32,6323.88,3424.66
50.42,6323.88,3289.47
50.52,6323.88,3205.13
50.62,6323.88,3205.13
50.72,6323.88,3424.66
50.82,6323.88,3472.22
50.92,6323.88,3571.43
51.02,6323.88,3623.19
51.12,6323.88,3623.19
51.22,6323.88,3676.47
51.32,6323.88,3731.34
51.42,6323.88,3676.47
51.52,6192.13,3623.19
51.62,6192.13,3571.43
51.72,6192.13,3521.13
51.82,6192.13,3571.43
51.92,6192.13,3571.43
52.02,6192.13,3571.43
52.12,6192.13,3571.43
52.22,6192.13,3521.13
52.32,6192.13,3521.13
52.42,6192.13,3472.22
52.52,6192.13,3472.22
52.62,6192.13,3521.13
52.72,6192.13,3521.13
52.82,6192.13,3472.22
52.92,6192.13,3472.22
53.02,6192.13,3472.22
53.12,6192.13,3472.22
53.22,6192.13,3472.22
53.32,6192.13,3424.66
53.42,6065.76,3424.66
53.52,6065.76,3424.66
53.62,6065.76,3333.33
53.72,6065.76,3378.38
53.82,6065.76,3378.38
53.92,6065.76,3424.66
54.02,6065.76,3378.38
54.12,6065.76,3424.66
54.22,5944.44,3424.66
54.32,5944.44,3424.66
54.42,5944.44,-999
54.52,5944.44,-999
54.62,5944.44,-999
54.72,-999,-999
54.82,-999,-999
54.92,-999,-999
