     Depth,SVelocity,PVelocity
3.738,-999,6445.15
3.838,-999,6445.15
3.938,3378.38,6445.15
4.038,3846.15,6445.15
4.138,3636.9,6445.15
4.238,3636.9,6445.15
4.338,3636.9,6445.15
4.438,3598.35,6445.15
4.538,4032.26,6445.15
4.638,3787.88,6445.15
4.738,3571.43,6445.15
4.838,3472.22,6445.15
4.938,3571.43,6445.15
5.038,3521.13,6445.15
5.138,3521.13,6445.15
5.238,3571.43,6445.15
5.338,3623.19,6445.15
5.438,3623.19,6445.15
5.538,3676.47,6445.15
5.638,3623.19,6569.89
5.738,3571.43,6569.89
5.838,3521.13,6569.89
5.938,3571.43,6569.89
6.038,3676.47,6569.89
6.138,3676.47,6569.89
6.238,3731.34,6699.56
6.338,3787.88,6699.56
6.438,3571.43,6699.56
6.538,3623.19,6699.56
6.638,3676.47,6834.45
6.738,3623.19,6834.45
6.838,3571.43,6834.45
6.938,3623.19,6699.56
7.038,3424.66,6699.56
7.138,3424.66,6699.56
7.238,3378.38,6699.56
7.338,3164.56,6834.45
7.438,3424.66,6834.45
7.538,3289.47,6834.45
7.638,3472.22,6569.89
7.738,3571.43,6569.89
7.838,3623.19,6445.15
7.938,3521.13,6445.15
8.038,3571.43,6445.15
8.138,3571.43,6445.15
8.238,3623.19,6445.15
8.338,3676.47,6445.15
8.438,3623.19,6445.15
8.538,3623.19,6445.15
8.638,3676.47,6445.15
8.738,3676.47,6445.15
8.838,3676.47,6445.15
8.938,3623.19,6445.15
9.038,3571.43,6445.15
9.138,3521.13,6445.15
9.238,3521.13,6445.15
9.338,3424.66,6445.15
9.438,3472.22,6445.15
9.538,3472.22,6569.89
9.638,3521.13,6569.89
9.738,3472.22,6569.89
9.838,3424.66,6569.89
9.938,3472.22,6569.89
10.038,3472.22,6569.89
10.138,3521.13,6569.89
10.238,3571.43,6569.89
10.338,3571.43,6569.89
10.438,3571.43,6569.89
10.538,3571.43,6569.89
10.638,3472.22,6569.89
10.738,3472.22,6569.89
10.838,3472.22,6699.56
10.938,3521.13,6699.56
11.038,3623.19,6699.56
11.138,3676.47,6699.56
11.238,3571.43,6834.45
11.338,3731.34,6834.45
11.438,3787.88,6974.89
11.538,3731.34,6974.89
11.638,3676.47,6974.89
11.738,3623.19,6974.89
11.838,3571.43,6974.89
11.938,3676.47,6974.89
12.038,3623.19,6974.89
12.138,3623.19,6974.89
12.238,3676.47,6974.89
12.338,3619.67,6974.89
12.438,3619.67,6974.89
12.538,3619.67,6974.89
12.638,3552.33,6974.89
12.738,3503.44,6974.89
12.838,3503.44,6974.89
12.938,3455.88,6974.89
13.038,3455.88,6834.45
13.138,3455.88,6699.56
13.238,3378.38,6569.89
13.338,3521.13,6569.89
13.438,3571.43,6569.89
13.538,3521.13,6445.15
13.638,3571.43,6445.15
13.738,3571.43,6445.15
13.838,3571.43,6445.15
13.938,3623.19,6445.15
14.038,3571.43,6445.15
14.138,3623.19,6171.72
14.238,3623.19,6171.72
14.338,3571.43,6061.51
14.438,3521.13,5955.17
14.538,3424.66,5955.17
14.638,3378.38,5955.17
14.738,3333.33,5955.17
14.838,3333.33,5955.17
14.938,3378.38,5955.17
15.038,3424.66,5852.49
15.138,3378.38,5852.49
15.238,3378.38,5852.49
15.338,3424.66,5753.3
15.438,3472.22,5753.3
15.538,3521.13,5753.3
15.638,3521.13,5657.41
15.738,3571.43,5657.41
15.838,3623.19,5657.41
15.938,3623.19,5657.41
16.038,3676.47,5564.66
16.138,3676.47,5564.66
16.238,3552.33,5564.66
16.338,3552.33,5564.66
16.438,3552.33,5564.66
16.538,3552.33,5564.66
16.638,3503.44,5564.66
16.738,3503.44,5564.66
16.838,3503.44,5564.66
16.938,3503.44,5564.66
17.038,3195.61,5564.66
17.138,3030.75,5564.66
17.238,2995.1,5564.66
17.338,2995.1,5564.66
17.438,2926.25,5657.41
17.538,2926.25,5657.41
17.638,2860.49,5657.41
17.738,2892.99,5657.41
17.838,2941.18,5753.3
17.938,2906.98,5753.3
18.038,2926.25,5753.3
18.138,2926.25,5753.3
18.238,3195.61,5852.49
18.338,3195.61,6061.51
18.438,3455.88,6061.51
18.538,3455.88,6061.51
18.638,3455.88,6061.51
18.738,3503.44,6171.72
18.838,3503.44,6445.15
18.938,3552.33,6445.15
19.038,3619.67,6445.15
19.138,3619.67,6445.15
19.238,3619.67,6569.89
19.338,3623.19,6445.15
19.438,3731.34,6445.15
19.538,3676.47,6286.01
19.638,3676.47,6286.01
19.738,3676.47,6171.72
19.838,3623.19,6171.72
19.938,3623.19,6171.72
20.038,3623.19,6171.72
20.138,3623.19,6171.72
20.238,3676.47,6171.72
20.338,3623.19,6171.72
20.438,3623.19,6171.72
20.538,3676.47,6286.01
20.638,3676.47,6569.89
20.738,3676.47,6569.89
20.838,3676.47,6445.15
20.938,3623.19,6445.15
21.038,3623.19,6445.15
21.138,3623.19,6445.15
21.238,3676.47,6445.15
21.338,3676.47,6445.15
21.438,3676.47,6445.15
21.538,3676.47,6445.15
21.638,3623.19,6445.15
21.738,3571.43,6445.15
21.838,3571.43,6445.15
21.938,3571.43,6445.15
22.038,3571.43,6445.15
22.138,3571.43,6286.01
22.238,3571.43,6286.01
22.338,3571.43,6286.01
22.438,3571.43,6286.01
22.538,3521.13,6286.01
22.638,3521.13,6286.01
22.738,3521.13,6286.01
22.838,3472.22,6286.01
22.938,3472.22,6286.01
23.038,3472.22,6445.15
23.138,3424.66,6445.15
23.238,3472.22,6445.15
23.338,3521.13,6445.15
23.438,3571.43,6445.15
23.538,3623.19,6445.15
23.638,3472.22,6445.15
23.738,3424.66,6445.15
23.838,3424.66,6445.15
23.938,3424.66,6445.15
24.038,3521.13,6445.15
24.138,3571.43,6445.15
24.238,3571.43,6445.15
24.338,3571.43,6445.15
24.438,3571.43,6445.15
24.538,3571.43,6445.15
24.638,3521.13,6445.15
24.738,3521.13,6445.15
24.838,3472.22,6445.15
24.938,3424.66,6445.15
25.038,3424.66,6445.15
25.138,3472.22,6445.15
25.238,3472.22,6445.15
25.338,3472.22,6445.15
25.438,3521.13,6445.15
25.538,3571.43,6445.15
25.638,3571.43,6445.15
25.738,3623.19,6445.15
25.838,3676.47,6445.15
25.938,3676.47,6445.15
26.038,3676.47,6445.15
26.138,3676.47,6445.15
26.238,3676.47,6445.15
26.338,3676.47,6445.15
26.438,3623.19,6445.15
26.538,3571.43,6445.15
26.638,3424.66,6445.15
26.738,3333.33,6445.15
26.838,3246.75,6445.15
26.938,3246.75,6445.15
27.038,3246.75,6445.15
27.138,3333.33,6569.89
27.238,3333.33,6569.89
27.338,3424.66,6699.56
27.438,3521.13,6699.56
27.538,3333.33,6699.56
27.638,3289.47,6834.45
27.738,3289.47,6974.89
27.838,3333.33,6974.89
27.938,3333.33,6974.89
28.038,3378.38,6974.89
28.138,3472.22,6974.89
28.238,3521.13,6974.89
28.338,3676.47,6974.89
28.438,3731.34,6974.89
28.538,3731.34,6974.89
28.638,3787.88,6974.89
28.738,3731.34,6974.89
28.838,3731.34,6974.89
28.938,3731.34,6974.89
29.038,3846.15,6974.89
29.138,3731.34,6974.89
29.238,3623.19,6974.89
29.338,3378.38,6974.89
29.438,3333.33,7121.21
29.538,3289.47,7273.81
29.638,3333.33,7273.81
29.738,3378.38,7273.81
29.838,3424.66,7273.81
29.938,3472.22,7273.81
30.038,3424.66,7273.81
30.138,3333.33,7273.81
30.238,3246.75,7273.81
30.338,3246.75,7273.81
30.438,3333.33,7273.81
30.538,3378.38,7273.81
30.638,3378.38,7273.81
30.738,3333.33,7273.81
30.838,3333.33,7273.81
30.938,3378.38,7121.21
31.038,3424.66,6974.89
31.138,3424.66,6974.89
31.238,3424.66,6974.89
31.338,3424.66,6834.45
31.438,3472.22,6834.45
31.538,3521.13,6699.56
31.638,3623.19,6699.56
31.738,3623.19,6569.89
31.838,3623.19,6569.89
31.938,3623.19,6569.89
32.038,3623.19,6445.15
32.138,3623.19,6445.15
32.238,3623.19,6445.15
32.338,3623.19,6699.56
32.438,3623.19,6699.56
32.538,3623.19,6699.56
32.638,3521.13,6699.56
32.738,3472.22,6699.56
32.838,3472.22,6699.56
32.938,3472.22,6699.56
33.038,3472.22,6569.89
33.138,3424.66,6569.89
33.238,3424.66,6569.89
33.338,3424.66,6569.89
33.438,3472.22,6569.89
33.538,3472.22,6569.89
33.638,3521.13,6569.89
33.738,3521.13,6569.89
33.838,3521.13,6569.89
33.938,3571.43,6569.89
34.038,3571.43,6569.89
34.138,3521.13,6699.56
34.238,3521.13,6699.56
34.338,3472.22,6699.56
34.438,3424.66,6699.56
34.538,3424.66,6699.56
34.638,3424.66,6699.56
34.738,3472.22,6699.56
34.838,3571.43,6699.56
34.938,3521.13,6699.56
35.038,3521.13,6699.56
35.138,3521.13,6699.56
35.238,3521.13,6699.56
35.338,3472.22,6699.56
35.438,3424.66,6699.56
35.538,3424.66,6569.89
35.638,3424.66,6569.89
35.738,3424.66,6569.89
35.838,3424.66,6569.89
35.938,3424.66,6569.89
36.038,3424.66,6569.89
36.138,3424.66,6699.56
36.238,3424.66,6699.56
36.338,3378.38,6699.56
36.438,3333.33,6699.56
36.538,3333.33,6699.56
36.638,3378.38,6699.56
36.738,3424.66,6699.56
36.838,3424.66,6699.56
36.938,3424.66,6699.56
37.038,3472.22,6699.56
37.138,3472.22,6699.56
37.238,3424.66,6699.56
37.338,3424.66,6699.56
37.438,3378.38,6699.56
37.538,3424.66,6699.56
37.638,3472.22,6699.56
37.738,3472.22,6699.56
37.838,3472.22,6699.56
37.938,3521.13,6699.56
38.038,3472.22,6699.56
38.138,3472.22,6699.56
38.238,3424.66,6699.56
38.338,3378.38,6699.56
38.438,3378.38,6699.56
38.538,3289.47,6699.56
38.638,3289.47,6699.56
38.738,3333.33,6699.56
38.838,3378.38,6699.56
38.938,3424.66,6974.89
39.038,3521.13,6974.89
39.138,3571.43,6974.89
39.238,3521.13,6974.89
39.338,3571.43,6974.89
39.438,3571.43,6974.89
39.538,3571.43,7121.21
39.638,3623.19,7121.21
39.738,3623.19,7121.21
39.838,3623.19,7121.21
39.938,3623.19,7121.21
40.038,3571.43,7121.21
40.138,3521.13,7121.21
40.238,3521.13,7121.21
40.338,3571.43,7121.21
40.438,3472.22,6834.45
40.538,3378.38,6834.45
40.638,3289.47,6569.89
40.738,3289.47,6286.01
40.838,3333.33,6286.01
40.938,3378.38,6286.01
41.038,3424.66,6286.01
41.138,3424.66,6286.01
41.238,3378.38,6286.01
41.338,3424.66,6286.01
41.438,3378.38,6286.01
41.538,3378.38,6286.01
41.638,3378.38,6286.01
41.738,3378.38,6286.01
41.838,3378.38,6286.01
41.938,3472.22,6286.01
42.038,3623.19,6286.01
42.138,3676.47,6286.01
42.238,3676.47,6445.15
42.338,3571.43,6445.15
42.438,3571.43,6061.51
42.538,3571.43,6061.51
42.638,3364.54,6061.51
42.738,3364.54,6061.51
42.838,3195.61,6061.51
42.938,3104.68,6061.51
43.038,3104.68,6061.51
43.138,3104.68,6061.51
43.238,3195.61,6061.51
43.338,3195.61,6061.51
43.438,3277.9,6061.51
43.538,3320.65,6061.51
43.638,3164.56,6061.51
43.738,3246.75,6061.51
43.838,3205.13,6171.72
43.938,3378.38,6171.72
44.038,3424.66,6445.15
44.138,3424.66,6445.15
44.238,3333.33,6445.15
44.338,3289.47,6445.15
44.438,3246.75,6569.89
44.538,3205.13,6699.56
44.638,3246.75,6699.56
44.738,3333.33,6699.56
44.838,3472.22,6834.45
44.938,3571.43,6834.45
45.038,3676.47,6834.45
45.138,3623.19,6834.45
45.238,3571.43,6699.56
45.338,3521.13,6569.89
45.438,3472.22,6569.89
45.538,3424.66,6569.89
45.638,3378.38,6569.89
45.738,3424.66,6699.56
45.838,3333.33,6699.56
45.938,3246.75,6699.56
46.038,3205.13,6699.56
46.138,3246.75,6699.56
46.238,3289.47,6699.56
46.338,3289.47,6699.56
46.438,3378.38,6699.56
46.538,3424.66,6699.56
46.638,3571.43,6699.56
46.738,3623.19,6699.56
46.838,3623.19,6699.56
46.938,3676.47,6699.56
47.038,3676.47,6699.56
47.138,3676.47,6699.56
47.238,3676.47,6699.56
47.338,3676.47,6974.89
47.438,3571.43,6974.89
47.538,3676.47,6974.89
47.638,3623.19,6974.89
47.738,3623.19,7121.21
47.838,3623.19,7121.21
47.938,3623.19,7121.21
48.038,3623.19,6974.89
48.138,3623.19,6974.89
48.238,3676.47,6974.89
48.338,3676.47,6974.89
48.438,3623.19,6974.89
48.538,3571.43,6974.89
48.638,3571.43,6974.89
48.738,3571.43,6974.89
48.838,3623.19,6974.89
48.938,3623.19,6974.89
49.038,3571.43,6834.45
49.138,3571.43,6834.45
49.238,3571.43,6834.45
49.338,3676.47,6699.56
49.438,3676.47,6699.56
49.538,3731.34,6699.56
49.638,3731.34,6699.56
49.738,3731.34,6699.56
49.838,3731.34,6699.56
49.938,3731.34,6569.89
50.038,3731.34,6569.89
50.138,3676.47,6569.89
50.238,3676.47,6569.89
50.338,3676.47,6699.56
50.438,3623.19,6834.45
50.538,3676.47,6834.45
50.638,3731.34,6834.45
50.738,3676.47,6974.89
50.838,3676.47,6974.89
50.938,3623.19,6834.45
51.038,3623.19,6834.45
51.138,3571.43,6834.45
51.238,3623.19,6834.45
51.338,3623.19,6834.45
51.438,3571.43,6834.45
51.538,3623.19,6834.45
51.638,3623.19,6834.45
51.738,3623.19,6834.45
51.838,3676.47,6834.45
51.938,3676.47,6834.45
52.038,3623.19,6834.45
52.138,3571.43,6834.45
52.238,3472.22,6834.45
52.338,3378.38,6834.45
52.438,3333.33,6834.45
52.538,3289.47,6834.45
52.638,3205.13,6834.45
52.738,3164.56,6834.45
52.838,3164.56,6834.45
52.938,3164.56,6834.45
53.038,3205.13,6834.45
53.138,3205.13,6834.45
53.238,3246.75,6834.45
53.338,3289.47,6834.45
53.438,3333.33,6834.45
53.538,3424.66,6834.45
53.638,3472.22,6834.45
53.738,3619.67,6699.56
53.838,3619.67,6699.56
53.938,3725.61,6699.56
54.038,3780.94,6699.56
54.138,3780.94,6569.89
54.238,3780.94,6569.89
54.338,3780.94,6569.89
54.438,3837.94,6569.89
54.538,3968.25,6569.89
54.638,3968.25,6569.89
54.738,4032.26,6569.89
54.838,4032.26,6569.89
54.938,3968.25,6569.89
55.038,3846.15,6569.89
55.138,3787.88,6569.89
55.238,3676.47,6445.15
55.338,3571.43,6286.01
55.438,3521.13,6286.01
55.538,3424.66,6171.72
55.638,3378.38,6171.72
55.738,3333.33,6061.51
55.838,3333.33,6061.51
55.938,3164.56,5955.17
56.038,3086.42,5955.17
56.138,3086.42,5955.17
56.238,3048.78,5955.17
56.338,3086.42,5955.17
56.438,3125,5955.17
56.538,3143,5955.17
56.638,3143,5955.17
56.738,3143,5955.17
56.838,3195.61,5955.17
56.938,3195.61,5955.17
57.038,3195.61,5955.17
57.138,3143,5955.17
57.238,3143,5955.17
57.338,3143,5955.17
57.438,3143,5955.17
57.538,3143,5955.17
57.638,3143,5955.17
57.738,3143,5955.17
57.838,3143,6171.72
57.938,3104.68,6171.72
58.038,3104.68,6171.72
58.138,3143,6171.72
58.238,3143,6286.01
58.338,3320.65,6445.15
58.438,3320.65,6445.15
58.538,3320.65,6445.15
58.638,3320.65,6569.89
58.738,3320.65,6569.89
58.838,3320.65,6569.89
58.938,3320.65,6569.89
59.038,3320.65,6286.01
59.138,3277.9,6171.72
59.238,3277.9,6061.51
59.338,3277.9,6061.51
59.438,3277.9,6061.51
59.538,3205.13,6061.51
59.638,3205.13,6061.51
59.738,3246.75,6061.51
59.838,3125,6061.51
59.938,3012.05,6061.51
60.038,3012.05,6061.51
60.138,3012.05,6061.51
60.238,3086.42,6061.51
60.338,3164.56,6286.01
60.438,3164.56,6286.01
60.538,3246.75,6445.15
60.638,3246.75,6171.72
60.738,3289.47,6171.72
60.838,3378.38,6171.72
60.938,3378.38,6171.72
61.038,3424.66,6171.72
61.138,3378.38,6171.72
61.238,3424.66,6171.72
61.338,3472.22,6171.72
61.438,3472.22,6171.72
61.538,3521.13,6171.72
61.638,3320.65,6171.72
61.738,3236.23,6171.72
61.838,3236.23,6171.72
61.938,3195.61,6171.72
62.038,3195.61,6171.72
62.138,3143,6171.72
62.238,3143,6171.72
62.338,3067.27,6171.72
62.438,3067.27,6171.72
62.538,3067.27,6445.15
62.638,3205.13,6445.15
62.738,3246.75,6445.15
62.838,3289.47,6445.15
62.938,3289.47,6445.15
63.038,3246.75,6445.15
63.138,3246.75,6445.15
63.238,3289.47,6445.15
63.338,3333.33,6569.89
63.438,3333.33,6569.89
63.538,3378.38,6569.89
63.638,3378.38,6569.89
63.738,3378.38,6974.89
63.838,3424.66,6974.89
63.938,3472.22,6974.89
64.038,3571.43,6974.89
64.138,3521.13,6974.89
64.238,3623.19,6974.89
64.338,3571.43,7121.21
64.438,3472.22,7121.21
64.538,3521.13,7121.21
64.638,3521.13,7121.21
64.738,3521.13,6974.89
64.838,3521.13,6974.89
64.938,3521.13,6974.89
65.038,3521.13,6974.89
65.138,3623.19,6974.89
65.238,3623.19,6974.89
65.338,3571.43,6974.89
65.438,3521.13,6974.89
65.538,3571.43,6974.89
65.638,3623.19,6974.89
65.738,3623.19,6974.89
65.838,3623.19,6974.89
65.938,3676.47,6974.89
66.038,3571.43,6974.89
66.138,3676.47,6974.89
66.238,3623.19,7121.21
66.338,3571.43,7121.21
66.438,3571.43,7121.21
66.538,3571.43,7121.21
66.638,3571.43,7121.21
66.738,3623.19,7273.81
66.838,3676.47,7273.81
66.938,3571.43,7273.81
67.038,3571.43,7273.81
67.138,3472.22,7273.81
67.238,3472.22,7273.81
67.338,3521.13,7273.81
67.438,3571.43,7273.81
67.538,3571.43,7273.81
67.638,3521.13,6974.89
67.738,3571.43,6974.89
67.838,3623.19,6834.45
67.938,3623.19,6699.56
68.038,3676.47,6699.56
68.138,3676.47,6699.56
68.238,3623.19,6699.56
68.338,3676.47,6699.56
68.438,3623.19,6699.56
68.538,3623.19,6699.56
68.638,3623.19,6699.56
68.738,3623.19,6699.56
68.838,3623.19,6699.56
68.938,3623.19,6699.56
69.038,3623.19,6699.56
69.138,3623.19,6699.56
69.238,3571.43,6834.45
69.338,3424.66,6834.45
69.438,3424.66,6974.89
69.538,3472.22,6974.89
69.638,3571.43,7121.21
69.738,3623.19,7121.21
69.838,3676.47,7273.81
69.938,3623.19,7273.81
70.038,3623.19,7273.81
70.138,3571.43,7273.81
70.238,3571.43,7273.81
70.338,3571.43,7273.81
70.438,3571.43,7273.81
70.538,3571.43,7273.81
70.638,3521.13,7273.81
70.738,3472.22,7121.21
70.838,3424.66,7121.21
70.938,3424.66,7121.21
71.038,3378.38,7121.21
71.138,3378.38,7121.21
71.238,3378.38,7121.21
71.338,3424.66,6974.89
71.438,3521.13,6834.45
71.538,3521.13,6834.45
71.638,3521.13,6699.56
71.738,3472.22,6699.56
71.838,3378.38,6699.56
71.938,3378.38,6699.56
72.038,3378.38,6699.56
72.138,3472.22,6699.56
72.238,3571.43,6834.45
72.338,3623.19,6834.45
72.438,3623.19,6834.45
72.538,3623.19,6834.45
72.638,3623.19,6834.45
72.738,3623.19,6974.89
72.838,3623.19,6974.89
72.938,3676.47,6974.89
73.038,3676.47,6974.89
73.138,3676.47,6974.89
73.238,3676.47,6974.89
73.338,3676.47,6974.89
73.438,3676.47,6974.89
73.538,3676.47,6974.89
73.638,3623.19,6834.45
73.738,3676.47,6834.45
73.838,3676.47,6834.45
73.938,3623.19,6834.45
74.038,3521.13,6834.45
74.138,3472.22,6834.45
74.238,3472.22,6834.45
74.338,3521.13,6834.45
74.438,3521.13,6834.45
74.538,3521.13,6834.45
74.638,3571.43,6834.45
74.738,3623.19,6974.89
74.838,3731.34,6974.89
74.938,3731.34,6974.89
75.038,3731.34,6974.89
75.138,3731.34,6974.89
75.238,3787.88,6834.45
75.338,3623.19,6834.45
75.438,3521.13,6699.56
75.538,3521.13,6699.56
75.638,3571.43,6699.56
75.738,3571.43,6699.56
75.838,3623.19,6699.56
75.938,3623.19,6699.56
76.038,3623.19,6699.56
76.138,-999,6699.56
76.238,-999,6699.56
