index,depth,mean_SN_ratio,Fracture_Type,azimuth,dip
447,42.24,0.26777942509315383,2,172.71,44.25
835,63.4,0.2676029841726812,2,173.51,46.03
547,46.19,0.26749096808182315,2,220.77,43.29
501,43.87,0.26746450919534076,2,8.59,69.26
932,68.45,0.2674538388374742,2,183.07,42.83
806,60.62,0.26732747882121616,2,170.35,45.25
173,24.34,0.2673023363801103,2,18.96,67.62
269,34.35,0.2670906145173163,2,226.24,42.73
56,14.54,0.2670058798368624,2,213.46,38.61
482,43.28,0.2669330336461458,2,200.4,39.31
892,66.26,0.26687997847478045,2,2.07,70.32
418,40.83,0.26682124231646454,2,219.23,39.27
488,43.45,0.26679178603109227,2,203.19,37.65
987,70.49,0.26658903798519074,2,227.16,47.28
246,33.29,0.2665809741512918,2,230.1,45.38
485,43.35,0.26646923274697837,2,17.36,65.35
277,34.7,0.26644847554551593,2,191.39,41.64
55,14.48,0.2664160633187921,2,207.83,37.09
492,43.55,0.26638086644389075,2,186.32,43.16
85,17.36,0.26635244220366855,2,200.45,36.7
238,32.99,0.26623480564301355,2,230.2,44.15
31,10.3,0.26616448094316003,2,190.28,42.25
804,60.44,0.26611414151213286,1,180.86,45.46
503,43.95,0.26588053977239134,2,194.1,41.78
508,44.18,0.26587295584452036,2,25.82,65.06
410,40.47,0.26584335068958376,2,14.96,70.9
833,63.3,0.26575039140274204,2,200.57,41.41
783,58.54,0.2655636927960297,2,208.31,42.36
232,32.57,0.26548810743379797,2,230.68,43.11
865,64.92,0.2654697381394536,2,229.36,49.51
35,11.14,0.265385486131267,2,198.15,35.51
25,9.43,0.26536425912301403,1,192.02,42.65
82,16.78,0.26517714380837276,2,223.45,47.78
131,21.17,0.26509729855443553,2,193.88,42.55
528,45.16,0.26507407429942687,2,0.77,67.68
91,17.95,0.2650355147736671,2,0.49,74.48
184,26.31,0.2649187167475032,2,165.65,45.13
153,22.39,0.26486346261560745,2,5.74,65.38
860,64.65,0.26466767046951567,2,233.44,50.53
426,41.06,0.26466529206063977,2,359.15,68.27
765,56.05,0.2645728678950589,2,232.56,50.98
831,62.53,0.26452716908685464,2,189.55,35.14
781,58.51,0.2644933378284159,2,217.19,45.8
505,44.04,0.2644626734224345,2,14.58,72.07
514,44.41,0.26440087572075177,1,197.02,42.73
204,30.4,0.26433515145837067,2,358.33,68.5
650,50.76,0.26433482551256615,2,178.98,36.76
720,53.17,0.2642709417418658,2,355.35,71.86
317,36.72,0.2641256238066258,2,231.73,51.62
572,47.63,0.2640804812991335,2,18.14,63.13
179,25.14,0.2640601262594208,2,8.4,73.53
450,42.32,0.26386326342473265,1,32.41,73.59
45,11.72,0.2637885254915723,2,183.84,35.34
278,34.73,0.26371237242964557,2,205.01,43.34
314,36.6,0.2636576904818095,2,235.88,46.86
914,67.82,0.26339955692831524,2,232.79,52.58
674,51.99,0.26329983189813866,2,180.7,47.69
752,54.6,0.26320558992722753,2,22.16,62.61
867,65.02,0.26315520528376996,2,232.21,52.8
526,45.06,0.263034888005177,2,353.12,74.29
86,17.42,0.262914955870117,1,214.7,34.77
856,64.39,0.262899439243407,2,355.59,69.28
477,43.13,0.26280740745749104,2,180.41,35.38
499,43.8,0.2627501686045989,2,6.29,74.88
201,30.1,0.2625931101745128,2,353.8,76.72
186,26.79,0.26255752238116775,2,357.8,67.19
1005,71.24,0.2624343363938066,2,187.05,45.87
203,30.31,0.26210609802678875,2,351.96,74.23
231,32.55,0.26199882235385774,2,237.85,47.24
750,54.42,0.261957559550387,2,352.08,73.06
187,27.52,0.2618011270826167,2,357.75,66.64
805,60.57,0.26165980981424813,2,181.35,34.5
138,21.36,0.2613938487223718,2,230.31,53.83
970,69.88,0.26138672002732544,2,168.67,38.82
364,38.55,0.2613504695687715,2,235.66,54.79
206,30.46,0.2612855387429033,2,353.48,78.26
790,59.07,0.26104705249442717,2,37.75,76.75
486,43.39,0.26099672817777675,2,29.97,62.19
237,32.96,0.26097751288806886,2,239.33,50.83
254,33.56,0.26093786310721584,2,353.42,69.48
54,14.34,0.2609195558795442,1,212.11,46.3
589,48.56,0.2608949199883507,2,352.52,70.51
896,66.56,0.26089107501883957,2,7.12,62.46
189,28.92,0.2608419942423914,2,358.0,65.83
1049,74.66,0.2608176254877243,2,350.58,74.48
30,10.18,0.26055347897938447,2,230.04,54.34
845,63.73,0.2604796937924484,2,239.0,46.59
507,44.12,0.26034414908204867,2,12.72,74.61
212,31.12,0.2601228057771996,2,349.8,75.94
295,35.55,0.2600930542445547,2,239.8,52.91
196,29.38,0.2599713757042276,2,351.59,70.71
43,11.7,0.25981230397455,2,48.67,72.16
365,38.57,0.25956415811809574,2,31.3,61.71
267,34.23,0.2595311735164476,2,11.2,61.07
766,56.07,0.2595219717215435,2,350.28,72.25
315,36.64,0.25951252475469777,2,227.23,53.63
529,45.19,0.2593018614240508,2,10.29,61.09
1025,72.18,0.25929804228520137,2,170.04,36.8
474,43.0,0.2591989366611567,2,349.39,73.72
1044,74.05,0.25909130621059956,2,238.88,56.08
636,50.21,0.25908716282885963,2,241.02,50.14
527,45.06,0.25902875554188065,1,216.91,48.83
634,50.16,0.2590044776558822,2,349.54,72.96
576,48.0,0.2588118238795799,2,352.1,68.99
218,31.79,0.25879509083396124,2,196.1,45.77
1008,71.27,0.25873572147977986,2,186.29,32.2
998,70.96,0.25872396842023876,2,356.87,65.2
571,47.59,0.2585556089942361,2,16.54,60.17
1050,74.85,0.25844540333294574,2,220.84,50.85
637,50.25,0.25835822714732154,2,10.5,60.63
531,45.36,0.25830521158363684,2,25.47,60.28
216,31.37,0.25827642724334743,2,12.0,60.4
868,65.04,0.25825520500577337,2,21.02,60.0
233,32.59,0.2581580251033091,2,239.67,44.38
209,30.73,0.25810702635536903,2,350.16,70.73
584,48.43,0.2580098215362486,2,240.78,55.49
810,60.8,0.25783638008251214,2,30.04,60.67
785,58.84,0.2577650616673345,2,351.01,81.12
456,42.52,0.2577267164075904,2,347.7,76.4
294,35.52,0.25767981267245066,2,15.52,59.84
151,22.2,0.2575467283379978,2,353.37,66.91
393,39.52,0.25753846072041703,2,242.12,49.53
440,41.61,0.25747526576904084,2,347.51,77.55
135,21.27,0.2574134307317582,2,176.87,52.61
885,65.74,0.2573681659606313,2,240.52,56.84
123,20.82,0.2572582394974003,2,348.3,72.95
58,14.92,0.25692610068536126,2,204.08,30.69
396,39.66,0.25675489745504304,2,242.51,53.96
273,34.5,0.256724206705302,2,242.29,47.81
762,55.64,0.2566962493050326,2,348.99,71.04
220,31.85,0.25663863628203076,2,242.77,49.7
757,55.14,0.25656352037347463,2,355.09,65.1
200,30.04,0.2563264044324519,2,350.37,68.93
568,47.44,0.2562992898986842,2,235.3,38.54
242,33.17,0.25628564827446093,2,346.86,75.23
878,65.53,0.2562663330293382,2,241.14,57.61
207,30.55,0.25623107368315373,2,347.64,72.93
235,32.8,0.2562045661493645,2,347.1,74.23
420,40.89,0.2561798785604476,2,355.72,64.51
299,35.72,0.25617347199201956,2,242.86,48.56
760,55.58,0.2561594499702583,2,346.51,76.87
767,56.3,0.2560509524842029,2,352.31,66.86
532,45.39,0.25593647239445433,2,32.1,60.25
841,63.62,0.2559065694082526,2,226.72,55.3
861,64.66,0.2557280431671546,2,0.06,62.18
1041,73.6,0.2557144639075866,2,236.77,60.0
245,33.24,0.25569924551734896,2,243.3,53.95
404,40.0,0.25569724758735446,2,182.81,50.43
107,19.76,0.25554962064934594,2,346.38,75.25
411,40.47,0.2554694021471149,2,243.4,54.25
875,65.32,0.2553406910299989,2,231.52,58.42
574,47.9,0.25501341579049486,2,347.92,71.07
751,54.46,0.25501270570485846,2,348.21,70.63
1011,71.42,0.25495745974006656,2,244.01,51.4
41,11.56,0.2548507910593355,2,168.78,35.07
758,55.16,0.2548415036523053,2,159.21,41.84
520,44.72,0.2548210055102318,2,349.24,69.12
645,50.55,0.25480446265087603,2,242.86,57.12
915,67.85,0.2547770232171375,2,240.42,59.93
471,42.98,0.25477500070857234,2,348.42,70.13
28,9.82,0.25475504530118165,2,345.79,75.65
604,49.04,0.25472191116604764,2,244.06,53.39
643,50.44,0.25471758503750674,2,240.94,59.62
306,36.09,0.2545852953878904,2,10.49,59.09
909,67.69,0.25456307835120284,2,235.41,60.62
877,65.5,0.254529055057135,2,240.86,59.88
610,49.29,0.2545004801291691,2,347.51,71.24
120,20.66,0.2544401254462738,2,345.29,78.1
534,45.56,0.2542148340820733,2,12.49,58.71
417,40.83,0.25407504835063943,2,359.37,61.75
537,45.72,0.25403714452578896,2,345.08,79.32
285,35.03,0.2540174226383142,2,244.55,50.7
812,60.94,0.2540140416975039,2,22.49,76.35
98,18.83,0.25398345045773213,2,345.02,77.56
93,18.44,0.25393850932983775,2,345.57,74.71
358,38.23,0.25393323708089804,2,160.42,39.92
573,47.88,0.25392063336871756,2,346.74,82.98
361,38.37,0.25382698237687495,2,244.49,49.38
985,70.39,0.2537335103875727,2,189.47,48.81
143,21.56,0.25369921487688996,2,241.92,43.13
768,56.52,0.25369238293561286,2,347.96,69.89
1036,73.03,0.2536850824419303,2,353.06,64.98
432,41.35,0.2536620508218992,2,351.15,66.46
560,46.97,0.2535726994264145,2,244.4,55.47
15,8.42,0.25354956203317214,2,177.57,31.61
647,50.6,0.25350875154793817,2,244.75,54.0
910,67.71,0.25343283521110216,2,238.92,61.75
916,67.87,0.25341591073268627,2,233.06,60.4
897,66.63,0.25335621073012177,2,210.31,48.83
279,34.75,0.2533330026830502,2,230.29,58.83
830,62.52,0.2532804270479697,2,14.83,58.17
148,21.85,0.2532626010130425,2,202.62,47.63
341,37.68,0.2531957083818354,2,244.93,49.82
304,35.89,0.25312330894342316,2,244.52,56.08
287,35.16,0.253073598396544,2,243.42,44.97
241,33.15,0.2530533291673245,2,245.17,52.24
444,42.12,0.25305113412326724,2,345.95,72.58
959,69.46,0.2529843087506728,no data,244.77,55.52
1042,73.93,0.252962319985145,2,244.84,48.64
709,52.84,0.25286527316362656,2,355.56,63.04
95,18.6,0.2528462131263026,2,237.75,62.3
161,23.02,0.25281888290828464,2,200.07,47.69
838,63.56,0.2527902848144851,2,242.41,43.01
870,65.13,0.2527516612789355,2,245.27,50.51
747,54.25,0.25274662965836037,2,243.65,58.69
654,50.93,0.25265419210033735,2,352.68,64.74
633,50.15,0.2525698627862619,2,244.75,56.5
755,54.99,0.25254005482700775,2,345.68,72.57
389,39.41,0.2525174298434843,1,54.3,82.89
113,20.36,0.25242418739285133,2,172.57,57.42
644,50.47,0.25238801356019963,2,243.41,59.53
49,13.29,0.2522787479220167,2,347.82,69.04
888,65.88,0.25227658068725556,2,245.35,54.89
535,45.62,0.25222778970197707,2,9.19,58.42
605,49.08,0.2521029164867931,2,233.57,61.47
550,46.46,0.25205235239341617,2,244.29,58.47
164,23.12,0.2517781682154054,2,245.58,49.0
580,48.28,0.25173424148962126,2,348.64,67.75
262,33.83,0.25164961297955146,2,194.16,48.49
303,35.85,0.2516049739379144,2,245.31,56.67
728,53.55,0.25138751301844403,2,353.6,63.54
17,8.47,0.2511730201484109,2,6.74,58.49
772,56.93,0.2511474839741851,2,31.25,58.28
775,57.41,0.25111230030117626,2,346.59,69.83
871,65.22,0.2510975941492827,2,29.72,58.01
701,52.68,0.2510820106601537,2,190.16,49.47
822,61.39,0.25105458379885,2,34.52,79.84
743,54.06,0.2509076364838939,2,349.38,66.54
815,61.05,0.2508648679288118,2,236.46,63.52
219,31.83,0.2507920277712846,2,244.6,44.7
997,70.96,0.2506292605613913,no data,242.96,62.0
891,66.18,0.2505928982613163,2,245.17,58.72
921,68.08,0.2505245930714579,2,237.56,64.02
253,33.56,0.2504479886728115,2,244.25,60.58
67,15.54,0.2501816175316314,2,241.05,39.5
74,15.81,0.2501331119134142,2,229.59,32.66
694,52.62,0.2501244618670662,2,356.8,61.29
966,69.72,0.2500636084005761,2,245.12,59.55
221,31.88,0.25000284565443825,2,246.84,51.79
999,70.98,0.24984006955181526,2,246.93,52.5
142,21.51,0.24973021153824018,2,245.98,58.05
646,50.57,0.2496583732100374,2,246.73,55.46
121,20.72,0.24945575739436973,2,343.42,74.2
1045,74.28,0.24924165467827178,2,231.67,61.92
112,20.29,0.2492300307185168,2,192.36,49.51
268,34.26,0.24919773630163575,2,246.91,48.88
873,65.3,0.24905403832545484,2,35.33,58.44
530,45.22,0.24902448134086036,2,342.65,75.95
756,55.05,0.2489594554966749,2,347.81,67.03
816,61.13,0.24890902272993787,2,229.58,60.57
614,49.44,0.24887600420903366,2,244.88,61.39
472,42.99,0.24882887787686722,2,191.48,49.81
265,34.07,0.2487910265944314,2,247.07,48.67
817,61.16,0.24875379307398057,2,247.27,49.64
851,64.22,0.24869205167839084,2,0.08,59.44
334,37.43,0.2486249680794007,2,244.77,61.83
172,24.31,0.24853705911031423,2,349.68,65.08
813,60.99,0.24853280572143166,2,246.67,58.05
582,48.31,0.248472076271393,2,246.32,59.09
994,70.72,0.24840296340121543,2,246.34,59.14
437,41.55,0.24826345412656664,2,349.36,65.22
564,47.17,0.24819218440912286,2,246.51,59.02
380,39.04,0.24814607206253778,2,29.79,57.04
291,35.42,0.24812373723897738,2,245.81,60.65
191,29.01,0.24803735700404872,2,57.95,80.34
972,69.94,0.2479789111086219,2,243.38,64.12
968,69.8,0.24789299403015852,2,241.89,65.33
64,15.31,0.2478927365527891,2,224.82,30.31
1010,71.37,0.24787969312576597,2,240.95,65.79
353,38.09,0.24786904529468154,2,247.77,54.73
640,50.3,0.24777171000912462,2,244.56,63.0
239,33.03,0.24762475110444918,2,247.96,54.09
509,44.22,0.24762142267986795,2,247.79,55.44
158,22.85,0.24756353515445134,2,247.75,49.05
406,40.1,0.2473258233565343,2,158.87,66.26
76,15.87,0.24731617769928907,2,248.18,52.06
255,33.62,0.24722379917435786,2,18.06,56.03
252,33.55,0.24718141627298817,2,246.7,59.96
178,25.13,0.24700219672509646,2,343.34,71.89
70,15.69,0.2469873717593805,2,225.52,30.18
144,21.57,0.24679635179772916,2,344.11,70.4
79,16.01,0.24678684519443916,2,176.04,29.52
441,41.67,0.246781784279866,2,179.56,28.77
764,55.99,0.24670038152122084,2,353.02,61.96
175,24.72,0.2465615903458745,2,349.04,64.7
104,19.61,0.24654396591112207,2,246.42,61.34
66,15.46,0.2465399925597352,3,246.66,44.32
272,34.47,0.2464914374559202,2,246.73,60.77
521,44.77,0.24636752672626372,2,178.81,28.78
844,63.7,0.24631047459781444,2,248.5,50.03
261,33.83,0.24618835572726377,2,247.95,57.92
700,52.66,0.24615513481107926,2,240.07,67.43
552,46.54,0.24612131011398997,2,243.45,65.73
880,65.59,0.24609675285113142,2,243.06,66.08
517,44.51,0.2460334394892759,2,203.04,26.84
967,69.73,0.24601540745775585,2,241.9,66.92
1034,72.87,0.24592758431404066,2,235.97,66.7
329,37.23,0.24589935770679514,2,248.74,54.54
913,67.8,0.2458931985782642,2,247.39,60.01
540,45.92,0.24583510597031366,2,247.34,60.21
109,19.98,0.2457286078348543,2,246.73,61.67
301,35.8,0.24571915436693234,2,248.89,53.75
960,69.51,0.24564468102542436,2,244.49,65.11
115,20.38,0.24555537845819078,2,155.13,40.01
555,46.67,0.2455489193636782,2,248.99,53.34
616,49.53,0.2454703644141398,2,243.98,65.81
257,33.72,0.24543267131941038,2,235.34,66.67
223,31.95,0.2454103683953827,2,248.56,57.02
840,63.6,0.24540061147437126,2,221.84,56.43
283,34.95,0.24533644319860293,2,248.43,57.7
290,35.36,0.24527441428822122,2,245.16,64.64
165,23.3,0.24521259357703407,2,345.31,67.76
259,33.76,0.24516946765831846,2,248.61,57.3
869,65.1,0.24504411793519704,2,249.2,51.3
1026,72.39,0.24491222564407392,2,248.06,45.71
549,46.4,0.24490690464522225,2,246.75,62.54
391,39.48,0.24489309079433189,2,247.05,61.98
620,49.76,0.24488895925006862,2,354.5,60.48
1020,71.81,0.24487902978684462,2,342.36,72.0
609,49.22,0.24477641076040768,2,249.31,53.89
409,40.35,0.24476917778303636,1,57.85,88.29
188,28.85,0.24462529135720282,1,59.65,81.08
731,53.64,0.24458770128298077,2,200.93,49.96
286,35.05,0.24457398047298914,2,249.34,54.61
626,49.89,0.2445639723442327,2,247.81,60.7
770,56.76,0.24436586935455953,2,234.4,66.72
846,63.73,0.244218542419468,2,348.35,64.24
356,38.14,0.24402980005198557,2,249.34,56.34
367,38.65,0.24396231929937437,2,249.27,56.86
559,46.89,0.2439429841221164,2,246.94,63.21
716,53.0,0.24390603510083023,2,235.35,67.71
424,41.03,0.24382990119397135,2,248.38,60.19
876,65.39,0.24376868068583765,2,246.99,63.3
258,33.75,0.24375424521236527,2,248.8,59.06
808,60.7,0.24372395241080047,2,247.34,62.69
577,48.1,0.2436998686646021,2,249.61,55.59
952,69.28,0.24363859215413555,2,243.97,67.44
946,69.07,0.24358883663884187,2,248.25,60.84
624,49.84,0.24342865205689654,2,246.66,64.21
943,69.02,0.24334339686259915,2,249.19,58.38
1047,74.48,0.24328254092630475,2,231.73,65.12
908,67.66,0.243146334225403,2,354.43,59.91
129,21.06,0.2430535887242103,2,249.03,59.38
359,38.31,0.24304818050806917,2,59.27,75.28
596,48.73,0.2430383738158807,2,248.92,59.74
42,11.58,0.24303316557549318,1,232.66,88.8
293,35.5,0.24301339519904652,no data,249.43,58.04
557,46.81,0.2429856090086955,2,239.72,70.11
975,70.07,0.24283464212801661,2,243.52,68.55
723,53.2,0.24279361766975097,2,189.96,51.78
787,58.92,0.24273826237843568,2,349.45,62.77
53,13.56,0.24266673760109567,2,222.42,57.71
608,49.2,0.242598244788591,2,249.5,58.49
110,20.03,0.24241536454031426,2,244.45,68.04
423,40.95,0.24238393558824123,2,356.29,58.8
495,43.69,0.24235137090306721,2,12.38,54.93
476,43.05,0.24231554306020844,2,245.82,66.5
282,34.81,0.2423068525762872,2,248.83,60.96
244,33.23,0.24225302697736392,2,250.45,52.19
61,15.07,0.24216629515596855,1,60.5,78.85
794,59.72,0.24211196867378254,2,349.71,62.34
991,70.64,0.2420339923139154,2,249.66,58.83
791,59.11,0.24189948046572193,1,20.4,79.52
996,70.88,0.2418502030919431,2,250.58,51.19
102,19.55,0.24180764578421082,2,250.64,52.48
541,45.93,0.2417634657465219,2,248.48,62.44
395,39.59,0.24174845668899184,no data,250.34,56.35
442,41.8,0.24174796239154167,2,236.15,87.33
307,36.21,0.24170690926899635,2,249.8,58.85
1030,72.55,0.24167532444914663,2,243.02,69.98
874,65.32,0.2415795368177445,2,1.38,56.75
579,48.26,0.2415776097705375,2,237.79,70.97
147,21.77,0.2415204441367138,2,250.49,56.02
127,20.95,0.24149177696863933,2,241.66,70.99
87,17.48,0.24146826159797044,1,232.81,30.65
466,42.84,0.24143422009262905,2,249.83,59.17
734,53.68,0.24141324717917922,2,206.14,51.22
331,37.35,0.2413820486427905,2,250.7,54.83
360,38.33,0.24133141888527967,2,249.9,46.33
911,67.73,0.24130757924013163,2,224.64,59.8
551,46.51,0.24125606399501776,2,246.65,66.28
595,48.69,0.24120237172651457,2,249.82,59.55
439,41.61,0.24117885339494408,2,353.34,59.8
126,20.93,0.24117434443086938,2,246.58,66.46
857,64.45,0.24103598180204455,2,358.07,57.67
1043,73.98,0.2410132296565907,2,343.24,68.05
879,65.54,0.2409085246940245,2,250.09,46.35
797,60.07,0.24088816639176985,2,246.87,66.28
266,34.19,0.24084628385691906,2,250.63,48.36
59,14.94,0.24077092220670135,2,248.57,42.65
1003,71.17,0.24066108250197213,1,220.06,56.78
702,52.69,0.24054199643222585,2,242.59,71.34
177,24.99,0.24046043455556604,2,341.07,71.06
281,34.79,0.24039344808548274,2,250.79,57.02
63,15.26,0.24027406955964867,3,250.61,58.1
174,24.43,0.2402508715222252,2,342.94,68.03
248,33.35,0.24020485123248977,2,197.09,51.1
615,49.5,0.2401851172729324,2,249.7,61.26
917,67.9,0.2401190039181964,2,248.92,63.24
995,70.84,0.2400618224862036,2,242.77,71.67
533,45.44,0.23999320396931692,2,23.01,54.02
894,66.5,0.23988409426233367,2,248.51,64.34
940,68.76,0.2397456322080575,2,250.03,60.88
553,46.6,0.2396582668872586,2,251.52,52.33
29,10.05,0.23960113746848,2,231.84,29.65
65,15.38,0.23958710601437785,3,251.47,50.63
480,43.21,0.2394649648884355,2,0.34,56.44
919,68.04,0.23941544373698445,2,251.16,57.19
936,68.63,0.23939083706019737,2,216.64,55.2
854,64.26,0.23933405532929763,2,249.12,63.62
407,40.13,0.23911265109088695,2,163.23,72.26
881,65.61,0.23907431930593762,2,220.03,57.22
695,52.62,0.23896600922292632,2,243.5,72.12
1033,72.72,0.23889632026385513,2,191.3,52.35
101,19.44,0.23867253962685506,2,195.26,51.64
699,52.66,0.23854258557730973,2,192.79,52.09
467,42.87,0.23849176359220386,2,250.69,60.51
425,41.03,0.238479014186957,2,9.08,54.26
1053,75.71,0.23844222265516743,2,165.16,30.15
327,37.05,0.2382398162874282,2,251.67,56.99
890,66.07,0.23822062292827773,2,252.05,51.12
366,38.6,0.23817328216021266,1,218.64,56.62
47,13.22,0.23810088948370284,2,346.73,63.08
180,25.34,0.23808230939300876,2,343.75,65.95
181,25.68,0.23799800023064702,2,342.28,67.7
792,59.35,0.23799757476535738,1,150.41,64.6
249,33.36,0.23796230868972154,2,252.11,54.47
68,15.59,0.2379333214480087,2,237.47,31.43
335,37.46,0.23784241465913022,2,252.15,54.55
617,49.56,0.23775932332574007,2,27.94,53.8
954,69.34,0.23770932290246208,2,248.89,65.69
302,35.83,0.23768386377419853,2,247.08,68.84
251,33.53,0.23764858853055731,2,252.3,53.28
859,64.59,0.23756153943884573,2,357.7,56.77
1014,71.55,0.23755694191022123,2,252.33,53.43
197,29.6,0.23744495183144765,2,205.91,52.08
270,34.42,0.23735547051608644,2,252.41,53.37
696,52.64,0.23697935616299662,2,244.27,73.31
929,68.33,0.2369681145309819,2,252.0,57.86
414,40.73,0.23683028272894968,2,251.39,45.08
692,52.53,0.23665816430875886,2,3.37,54.84
725,53.34,0.23664865915959665,2,251.1,61.58
308,36.25,0.2365910890914054,2,252.27,57.23
821,61.34,0.2365683445112715,1,236.93,77.09
449,42.29,0.2364543325329738,2,233.99,83.17
405,40.09,0.23640447143274568,2,252.71,50.48
458,42.53,0.23640126397772132,2,252.69,50.24
639,50.28,0.23637072049040855,2,252.28,57.62
818,61.19,0.23636030829861057,2,251.71,60.0
140,21.46,0.23627350242579678,2,251.64,60.36
937,68.63,0.23622662841881006,2,250.04,64.71
1001,71.06,0.2361313774302775,2,252.05,59.06
316,36.65,0.2361132350602385,2,226.62,63.41
924,68.13,0.2360723468542459,2,219.25,57.56
789,58.98,0.23592358469042007,2,227.78,64.66
370,38.76,0.23576571966361345,1,222.76,60.13
652,50.81,0.23575097723833646,2,250.86,63.24
590,48.62,0.23573441261772365,2,250.25,64.72
558,46.84,0.23570659618765794,2,245.53,72.93
427,41.11,0.23569753044309705,2,241.86,84.16
544,46.11,0.23569499521179696,2,247.28,70.3
1023,72.1,0.23567153444706998,2,250.75,63.6
852,64.22,0.2355521049530185,2,252.98,49.89
433,41.39,0.23553117321486702,2,252.13,59.65
57,14.82,0.23544975445461439,2,252.32,59.03
886,65.81,0.23533308070179718,2,242.66,86.72
1031,72.59,0.23525288288675517,2,252.73,57.49
569,47.56,0.23524966462942562,2,252.6,58.14
434,41.47,0.23516990617175804,2,242.18,79.58
1024,72.16,0.23504759666068517,2,247.78,70.06
1021,71.86,0.2350328519888203,2,252.76,57.76
446,42.22,0.23500861445601695,2,253.13,55.49
539,45.77,0.2349882309442866,2,248.03,69.69
933,68.45,0.2348425300714503,2,245.26,74.23
321,36.8,0.23458664145171437,2,251.54,62.69
713,52.95,0.23449542016340455,2,203.89,52.42
263,33.97,0.23444896349353828,2,252.6,59.43
345,37.81,0.23443192818153968,2,242.72,80.5
800,60.31,0.23439289224738408,2,252.58,59.59
769,56.65,0.23433873818560244,2,10.76,52.97
675,52.0,0.23423219820595959,2,219.17,58.0
72,15.73,0.23422685498259177,2,253.53,54.33
679,52.26,0.23415713379286934,2,16.33,52.5
240,33.14,0.23391097941579045,2,253.7,53.38
182,25.69,0.2338071678014579,2,233.76,80.22
563,47.12,0.23371053714381737,2,229.27,85.79
771,56.82,0.23366457723941653,1,341.28,66.82
653,50.88,0.2336538077070856,2,253.69,54.9
445,42.19,0.2336386915026245,2,248.8,38.12
872,65.25,0.23342599985557252,2,30.34,52.98
170,23.81,0.23328126249656045,2,336.44,76.17
536,45.68,0.23313386645528794,2,252.3,62.13
21,8.97,0.23311766183668275,2,243.65,84.28
236,32.86,0.2330712922201588,no data,253.75,56.17
374,38.89,0.23287589349024926,2,253.88,55.72
931,68.44,0.2328406487616341,2,252.91,60.51
116,20.41,0.23282906640524703,2,253.82,56.29
117,20.43,0.23256562311656362,2,16.8,52.09
288,35.22,0.2324567512682305,2,10.08,52.58
494,43.67,0.23230326171464302,2,249.88,68.63
352,38.04,0.23224422394061228,2,34.47,53.38
941,68.78,0.23185396453299478,2,253.28,60.48
344,37.76,0.2318278581643143,2,254.4,50.32
108,19.92,0.2316054027935422,2,252.3,63.77
922,68.09,0.23159826445164458,2,353.0,57.0
208,30.72,0.23156751951032573,2,250.84,67.29
746,54.21,0.2315506552660802,2,355.95,55.73
744,54.11,0.23154455720548656,2,354.7,56.23
14,8.41,0.2315419655446519,2,186.24,23.54
855,64.37,0.2312636734667047,2,250.3,68.69
354,38.11,0.2312613730871438,2,254.44,55.82
883,65.72,0.2312061907249232,2,253.09,61.91
260,33.8,0.23102186972839278,2,252.75,63.13
832,63.15,0.23101446537123702,2,350.35,58.19
951,69.27,0.23088184444986956,2,252.1,65.0
893,66.36,0.2308580871436797,2,254.66,55.14
368,38.69,0.23073407738209264,2,34.72,53.05
7,7.62,0.23072657845225028,2,252.63,63.77
741,54.01,0.2307214957931685,2,350.21,58.18
478,43.17,0.23071648601461298,2,201.37,52.98
1028,72.51,0.23066845325188867,2,250.18,69.45
1,7.32,0.23066488004404176,2,251.54,66.54
114,20.38,0.2306352516945124,2,253.83,60.06
823,61.44,0.23053622029432808,2,33.62,84.79
38,11.39,0.23047790499241927,2,175.39,24.84
707,52.82,0.23036618939655384,2,248.87,72.29
942,68.89,0.23036388171542477,2,254.53,57.29
