index,depth,mean_SN_ratio,Fracture_Type,azimuth,dip
71,15.73,0.23025516784475925,2,346.09,60.73
834,63.35,0.22982996513341558,2,226.86,25.29
289,35.28,0.22981257164980848,2,252.98,42.04
825,61.57,0.22975738422803163,2,231.91,76.08
939,68.74,0.2297496165663898,2,252.95,63.88
1016,71.59,0.22971400782990445,2,253.38,62.68
73,15.75,0.22961172722721712,2,348.72,58.72
625,49.87,0.22954729937559515,2,253.76,61.67
814,61.04,0.22923703187569489,2,224.68,63.93
309,36.27,0.2292272047478817,2,252.99,64.29
33,10.69,0.2292090431914161,no data,245.72,86.6
903,67.06,0.2291515011462094,2,254.71,58.52
809,60.76,0.2291377576182579,no data,252.1,66.61
481,43.25,0.22910405318632315,2,190.21,54.74
542,45.99,0.22904964836563224,2,255.34,49.73
682,52.35,0.2289400228255524,2,3.8,52.76
496,43.7,0.2286957392308239,2,253.23,64.16
376,38.91,0.22864815269562888,2,36.39,52.89
927,68.24,0.22860133464847648,2,255.43,55.19
955,69.37,0.22847351422723244,2,255.62,53.22
745,54.16,0.2283902471187295,2,355.87,54.91
884,65.72,0.22826631960114058,2,357.59,54.27
839,63.59,0.22825296852866794,2,252.14,67.3
566,47.4,0.22821897395511911,2,250.75,70.38
603,49.02,0.22817802429970122,2,255.2,57.72
78,15.96,0.22809631521914422,2,255.74,53.4
103,19.56,0.22779138484425857,2,255.65,55.65
487,43.43,0.22774340978302315,2,35.53,52.48
899,66.8,0.22771531925353783,2,251.66,68.85
377,38.98,0.22767102734855885,2,255.8,49.5
324,36.86,0.22733889277891117,2,196.16,53.82
330,37.31,0.22705484682624388,2,254.53,61.98
887,65.83,0.22697384584494681,2,251.97,68.79
740,53.97,0.22695723849349364,2,356.35,54.36
798,60.07,0.22679582551355468,2,216.87,58.4
468,42.91,0.22670915393007765,2,248.67,76.3
613,49.39,0.22669325368703175,2,250.58,72.05
62,15.14,0.22667808682287854,2,255.4,45.34
710,52.89,0.22666997718049395,2,253.53,65.29
1009,71.35,0.2266019348433222,2,252.57,67.73
828,62.27,0.2265196689705,2,149.75,35.39
717,53.04,0.22651426406971717,2,2.28,52.51
1029,72.53,0.22627785562912875,2,248.5,77.23
1022,72.01,0.2261710905533068,2,253.29,66.36
145,21.6,0.22607364493485754,2,189.45,21.96
318,36.73,0.2260389504703389,2,24.77,83.09
732,53.66,0.2257759883190079,2,249.62,75.0
369,38.73,0.22561182866708496,1,197.46,54.01
621,49.76,0.22560321461169325,2,219.66,60.56
843,63.69,0.22558029227441678,2,255.1,61.73
950,69.24,0.22554624692567574,2,250.45,73.34
243,33.19,0.225502566057056,2,256.59,53.67
712,52.93,0.2254916019526398,2,253.47,66.51
275,34.55,0.2254601823794917,2,251.82,70.4
662,51.31,0.22543528484626996,2,355.93,54.12
484,43.35,0.22520079205730872,2,248.4,78.93
402,39.93,0.22509814407028877,1,185.34,57.51
4,7.48,0.22502205167354408,2,254.12,65.24
1040,73.53,0.22496929020050516,2,350.2,56.51
920,68.07,0.22495131744618158,2,255.08,62.49
384,39.11,0.22483545637226743,2,44.87,54.51
52,13.47,0.22481862758233986,2,220.28,61.24
40,11.55,0.22480070790324982,1,229.45,73.53
780,58.39,0.22459074437825546,2,6.65,51.19
687,52.44,0.22452383372699677,2,192.7,54.95
2,7.38,0.2239492631062928,2,256.38,58.77
92,18.39,0.22386396866521122,2,248.04,83.49
935,68.62,0.22385401976926872,2,253.95,66.73
697,52.64,0.2235781181426059,2,192.51,55.17
312,36.44,0.22342680111074617,2,253.81,67.45
612,49.35,0.22337364113211922,2,249.88,76.8
69,15.67,0.22325836807667399,2,234.06,25.44
570,47.59,0.2232535710941115,2,255.15,64.0
648,50.67,0.22322948571022425,2,359.02,52.57
698,52.65,0.22298604787659168,2,2.28,51.67
256,33.65,0.22292431054756248,2,257.25,55.54
690,52.49,0.2229127920215261,2,257.1,56.65
1027,72.46,0.2229010027991706,2,228.3,72.0
1039,73.47,0.22278862829003013,2,68.1,89.54
1019,71.81,0.22271598857287692,2,336.25,68.77
773,57.05,0.22258990122496558,2,255.22,64.43
264,34.02,0.22253735380080017,2,142.56,57.46
518,44.57,0.22251178423058263,2,359.87,52.16
37,11.37,0.22239508361175248,1,224.38,65.93
525,45.0,0.22217152490394715,1,254.86,65.82
593,48.67,0.22199606483368453,2,252.87,70.88
561,46.99,0.221899018254188,2,221.7,63.25
234,32.76,0.22186916152691202,2,257.69,54.56
858,64.55,0.2218602659505379,2,351.5,55.02
1002,71.11,0.22180685043590423,2,254.27,67.67
988,70.54,0.2217764709764623,2,254.3,67.62
497,43.71,0.2217144075931095,2,256.6,60.82
337,37.54,0.2216852247477408,2,254.48,67.24
454,42.41,0.2216626025063674,2,256.24,62.17
976,70.08,0.2216405791443537,2,255.03,65.83
284,34.96,0.22158198213459052,2,256.54,61.2
660,51.25,0.2215395719289773,2,253.5,69.77
342,37.68,0.221410785666702,2,35.8,51.04
504,44.02,0.22102374209331604,2,251.85,74.09
1000,71.02,0.22095523830497815,2,257.07,44.01
1004,71.22,0.22083336906790246,2,214.52,58.37
581,48.3,0.22080569276348577,2,31.52,85.89
811,60.89,0.2205730593401806,2,1.38,51.32
90,17.91,0.2205131785577322,2,193.54,20.49
510,44.26,0.22040467569778302,2,257.68,57.84
928,68.26,0.22017280171348938,2,253.55,70.76
956,69.41,0.22014527726780908,2,255.62,65.53
990,70.59,0.2200228379116833,2,255.97,64.64
274,34.5,0.21991132121840107,2,255.34,66.5
948,69.17,0.21977210845761336,2,255.12,67.2
122,20.81,0.21970498985324383,2,211.8,20.65
708,52.82,0.21960829009939345,2,196.12,55.21
298,35.64,0.21941215513420728,2,257.2,61.25
807,60.67,0.21935799670320258,2,255.52,66.49
523,44.9,0.21933270546073566,2,0.23,51.32
907,67.65,0.21931444881703072,2,252.83,73.18
19,8.68,0.21930385136338307,2,254.89,68.18
502,43.93,0.21911502162194146,2,250.26,80.87
842,63.65,0.2190898058755498,2,349.53,55.25
567,47.42,0.21904741740176448,2,256.96,62.49
796,60.0,0.21881043416833312,2,225.69,69.15
733,53.67,0.21875583913908855,2,252.69,73.99
190,28.94,0.2186990662530488,2,40.07,51.43
124,20.91,0.21838858948722212,2,256.94,63.22
689,52.48,0.2182766204254467,2,195.95,55.46
125,20.92,0.21822745526469625,2,157.96,26.76
319,36.76,0.21808953711251605,2,255.36,67.97
753,54.76,0.21796575687113443,2,354.84,52.66
413,40.67,0.2178512698458286,2,257.36,62.37
5,7.54,0.21783966613641423,2,258.38,58.26
415,40.77,0.217686501723099,2,259.08,53.43
974,70.02,0.2175846099886714,2,259.18,51.89
963,69.57,0.21740559412020863,2,258.47,58.46
748,54.29,0.21717119112644032,2,343.91,58.17
848,63.87,0.21699426411156175,2,2.61,50.23
729,53.62,0.2169340055541122,2,258.33,59.74
703,52.7,0.21683375920190578,2,258.22,60.32
866,64.98,0.21665170951951704,2,258.66,58.63
118,20.49,0.2165429027258294,2,256.36,66.59
898,66.71,0.21642880559985667,2,259.19,55.99
448,42.27,0.21640175766587294,2,226.9,73.43
836,63.42,0.2163807960762602,2,259.41,48.13
837,63.52,0.21631585749575954,2,220.96,64.07
882,65.62,0.2162410476497969,2,343.91,57.89
962,69.53,0.21608165969338405,2,255.99,67.96
438,41.58,0.21604422778854765,2,255.16,70.11
322,36.84,0.21588293667856223,2,255.99,68.12
930,68.39,0.21548644785182164,2,259.58,55.16
801,60.34,0.21534056572651053,2,253.25,75.48
311,36.36,0.215151711262171,2,259.8,54.02
250,33.46,0.21501866843159964,2,30.62,48.78
592,48.66,0.2147715876490532,2,253.84,74.42
862,64.75,0.2147275283386292,2,260.03,52.53
934,68.51,0.21455420538888254,2,251.42,82.66
981,70.2,0.21453280495573018,2,251.14,84.47
1017,71.62,0.2142994787056711,2,251.45,82.94
983,70.33,0.21426325479232383,2,217.4,61.55
230,32.54,0.21402147886255152,2,256.85,67.33
556,46.75,0.21387160572254307,2,225.99,79.8
465,42.84,0.21372796477388548,2,196.74,56.12
606,49.1,0.21367489879559332,2,257.68,65.28
776,57.61,0.2134655174260067,1,258.36,63.37
691,52.53,0.21338183843905384,2,259.97,56.76
850,64.13,0.2133307563651037,2,205.7,56.57
545,46.13,0.21306250285445313,2,256.08,70.1
12,8.07,0.21302269556408454,2,259.75,58.5
160,22.95,0.21300834429373056,2,260.4,54.38
688,52.44,0.21293718699095712,2,260.55,48.84
726,53.43,0.21282364656328223,2,259.63,59.32
39,11.54,0.21274994298461453,1,216.89,61.51
926,68.18,0.21264153424753043,2,260.7,50.99
971,69.94,0.21254135097399005,2,260.73,51.01
83,17.19,0.21252752369809422,2,162.99,23.27
663,51.33,0.21237844954231908,2,257.35,67.29
949,69.2,0.21235848143343114,2,257.91,65.73
685,52.4,0.2120587132013904,2,253.4,78.03
711,52.92,0.21196436068829702,2,210.41,58.17
638,50.25,0.21194049899108086,2,260.36,56.92
704,52.72,0.21192324360848178,2,260.51,56.01
51,13.46,0.2117981041092794,2,256.57,69.81
543,46.06,0.21168241457056677,2,260.6,55.87
611,49.33,0.211255758788116,2,254.95,74.38
6,7.59,0.21121378253864567,2,259.44,61.89
338,37.58,0.2110965411210677,2,34.22,48.48
394,39.56,0.21104224987397316,2,260.75,56.1
706,52.76,0.21083890738202804,2,255.36,73.64
958,69.44,0.21082116212839458,2,256.78,70.01
964,69.59,0.21064203386500202,2,260.74,44.78
984,70.33,0.21054391547733073,2,261.33,50.58
408,40.3,0.21048396280100085,2,253.01,81.1
36,11.23,0.21039487742555954,2,222.48,67.55
94,18.47,0.21027523654577285,2,255.78,72.99
320,36.78,0.21021310481513764,2,257.94,67.39
977,70.14,0.2097124776199791,2,260.45,59.6
185,26.49,0.20970160847318994,2,23.6,85.68
23,9.1,0.20965180995967073,2,147.18,30.34
99,19.11,0.20955269880346175,2,201.41,56.64
357,38.23,0.20945100657594556,2,255.49,74.38
953,69.31,0.20920977715529374,2,258.72,65.99
490,43.5,0.20889124323837555,2,261.01,58.08
538,45.73,0.20884279459771152,2,255.47,74.91
198,29.64,0.20870533864337645,2,19.1,85.61
519,44.61,0.2086584990600028,2,253.09,83.24
737,53.84,0.20860855499095282,2,346.82,53.95
346,37.83,0.20858271616018512,2,29.85,47.35
506,44.04,0.20815658680890103,2,254.39,78.62
597,48.8,0.20800912998181434,2,259.61,64.32
649,50.73,0.20782517203201256,2,19.49,46.64
738,53.87,0.20781660055784545,2,260.79,60.38
1052,75.58,0.20759293923602257,2,224.86,78.1
443,41.99,0.20753775300747743,2,257.14,71.53
215,31.36,0.20733518583024693,2,159.02,23.2
512,44.35,0.20732312932457608,2,21.02,46.55
677,52.08,0.20704856332089883,2,257.67,70.51
912,67.76,0.20702203695322272,2,197.04,57.15
475,43.02,0.2067123652701894,2,196.5,57.26
313,36.54,0.2066329016876426,2,258.66,68.18
156,22.8,0.20660629772245803,2,260.07,38.58
802,60.37,0.20621633158514413,2,356.89,49.31
895,66.54,0.20616193839407093,2,256.3,74.76
657,51.05,0.2060979729740139,2,347.71,52.85
500,43.83,0.2060384659375757,2,262.51,53.32
386,39.2,0.2057548354129176,2,40.8,48.75
578,48.22,0.2055587372226354,2,262.72,52.38
310,36.32,0.20533674945011227,2,256.87,73.86
50,13.31,0.2049915645106461,2,257.98,71.2
923,68.12,0.2049585070367991,2,259.28,67.74
600,48.92,0.20477575584497495,2,254.47,81.87
686,52.4,0.20452897314124613,2,197.81,57.46
847,63.86,0.20443546435853138,2,352.66,50.31
715,52.98,0.2043059178656865,2,17.51,45.97
642,50.37,0.2037873314284306,2,259.06,69.21
403,39.98,0.20356541538240844,2,330.39,69.59
452,42.37,0.203547898565715,2,263.36,51.08
479,43.19,0.20352945062484382,2,22.25,45.83
462,42.78,0.20340017784019176,2,35.76,47.16
336,37.53,0.20330220852022043,2,25.21,45.91
88,17.58,0.20327462682814054,2,252.13,27.78
786,58.88,0.20302144457674695,2,263.33,46.09
193,29.06,0.20301554371639596,2,262.23,59.84
735,53.69,0.20258805701517274,2,344.58,53.68
1055,76.14,0.20241326548301156,2,255.36,80.88
799,60.17,0.20180259523470104,2,262.32,60.77
10,8.02,0.201767981324476,2,169.84,19.01
599,48.9,0.20128657875522102,2,29.69,45.88
782,58.53,0.20119142776233653,2,343.38,54.05
13,8.17,0.20103207891450117,2,223.04,72.63
470,42.97,0.20082065245788042,2,255.22,83.31
192,29.06,0.20079227569495625,2,50.3,50.91
944,69.03,0.20074945896698074,2,6.79,46.12
601,48.97,0.20048155186364877,2,5.47,46.26
483,43.29,0.20040029057054132,2,74.05,86.82
632,50.11,0.20021620114682714,2,262.62,61.22
119,20.56,0.19985695203086368,2,254.54,89.73
100,19.32,0.19980741158785778,2,262.38,62.46
227,32.22,0.1996731943505445,2,264.46,47.76
44,11.71,0.19963203490835246,2,138.05,36.37
618,49.64,0.1995388243773239,2,264.46,51.66
325,36.99,0.19922378591283044,2,255.37,84.7
788,58.93,0.19921018520339356,2,12.91,87.97
429,41.28,0.1990707429243283,2,1.6,46.67
469,42.91,0.19877135667024118,2,23.59,44.96
565,47.24,0.19866758762932069,2,256.5,80.34
332,37.4,0.19860762537479545,2,261.34,66.68
276,34.59,0.19824593400235496,2,260.12,70.31
464,42.84,0.1981970869388392,2,262.33,64.01
938,68.68,0.19815821726192154,2,34.55,45.91
736,53.7,0.19812630667287842,2,260.76,68.66
493,43.56,0.19796633923384488,2,39.0,46.71
351,38.04,0.19771576770745333,2,264.46,55.87
973,69.99,0.19760634526005968,2,1.54,46.39
48,13.25,0.1966644546949072,2,262.08,65.98
587,48.49,0.19663649759007923,2,259.74,72.43
722,53.2,0.19618229432771597,2,260.27,71.33
793,59.69,0.19611789880249347,2,205.35,59.18
60,15.06,0.19592615299547608,1,73.37,76.25
435,41.5,0.19590641955802515,2,264.95,55.81
111,20.12,0.1953955688350023,2,256.56,83.5
210,30.79,0.19538491939958455,2,264.81,41.27
588,48.51,0.19531834578220322,2,260.16,72.21
681,52.33,0.1951244150568936,2,210.6,61.08
328,37.15,0.19502721921778945,2,257.09,81.61
3,7.42,0.19495190190111425,2,261.96,67.58
684,52.39,0.19472831518411352,2,199.16,58.82
134,21.24,0.1947034995288866,2,262.73,65.53
378,39.0,0.19468438958279424,2,41.6,46.66
16,8.43,0.19463181796950652,2,259.25,75.13
348,37.93,0.19410753607470158,2,262.63,66.27
89,17.83,0.19397631396326237,2,198.85,15.07
623,49.8,0.19378887335314224,2,259.03,76.34
84,17.27,0.19279372969327221,2,223.23,16.15
139,21.45,0.19271677319891561,2,28.81,44.16
398,39.74,0.19259004220048687,2,266.47,49.98
820,61.24,0.19255122515186984,2,218.57,83.81
372,38.84,0.19231308520350096,2,213.54,63.19
80,16.43,0.1921181210470436,2,256.75,86.9
562,47.12,0.19210006877077648,2,257.8,81.66
680,52.31,0.19190806498426247,2,206.2,60.0
18,8.51,0.19152709200264048,2,45.79,47.2
900,66.84,0.19138942397887942,2,261.89,70.22
665,51.42,0.19131435331614827,2,261.89,70.27
326,37.04,0.1912758324581488,2,258.16,81.06
431,41.33,0.19104644490633618,2,266.65,52.94
224,32.06,0.19079847278154427,2,265.71,39.23
739,53.94,0.19071722316979386,2,264.15,64.24
667,51.48,0.19054187699209404,2,263.92,65.08
32,10.56,0.19054138043882085,2,160.95,18.38
323,36.85,0.1902932930151811,2,258.13,82.08
607,49.16,0.19004456841461273,2,259.22,78.52
901,67.01,0.1895683974337326,2,195.94,59.86
784,58.83,0.18943019320248036,2,0.08,45.09
498,43.74,0.18936813384251983,2,17.13,43.17
1032,72.72,0.1893458914388001,2,264.77,63.35
491,43.54,0.1891183560696281,2,264.82,63.37
761,55.64,0.18876348761800912,2,213.66,63.91
656,51.04,0.1885711624080495,2,16.58,43.04
157,22.84,0.18855767455274297,2,45.3,46.44
461,42.74,0.1882404379149018,2,24.6,43.05
598,48.87,0.18819787864015922,2,260.38,76.42
217,31.52,0.1871768584591781,2,144.39,24.08
455,42.49,0.18693859069052945,2,265.51,62.87
20,8.7,0.18676356304223857,2,263.59,68.67
228,32.47,0.1859976352535091,2,76.57,81.05
918,67.98,0.18572133594980877,2,261.91,73.85
724,53.28,0.18554360777852663,2,27.81,42.76
363,38.5,0.18541590411187084,2,267.23,57.88
155,22.72,0.18536976393400484,2,186.4,13.86
763,55.67,0.18523124799596546,2,132.1,39.06
1007,71.26,0.18491742627388894,2,77.24,84.08
75,15.81,0.18487589003708715,2,263.72,69.55
583,48.4,0.18461099939095624,2,260.69,78.0
362,38.43,0.18430300038442168,2,260.85,77.74
826,61.67,0.1841875714407477,2,209.16,89.04
8,7.78,0.18415546456821416,2,147.98,21.17
132,21.2,0.18385490009986766,2,263.4,71.06
128,21.01,0.18374896702883453,1,261.65,75.83
947,69.09,0.18367283276047747,2,75.77,74.68
993,70.72,0.18355197716270225,2,40.27,44.17
658,51.11,0.1835071872992597,2,218.31,69.86
340,37.64,0.18314376096016022,2,39.15,43.86
96,18.64,0.18307785269006752,2,35.76,43.24
945,69.05,0.18289741432141393,2,260.39,80.19
422,40.94,0.1828699971861517,2,267.44,59.59
1013,71.49,0.18255220265104433,2,261.04,78.39
211,30.85,0.18225330582765417,2,260.32,80.93
1054,76.01,0.18130676321518785,2,51.83,47.23
383,39.09,0.18127783467421715,2,267.1,62.16
1035,72.95,0.18107481347711102,2,7.35,42.36
381,39.04,0.18100803434094073,2,48.83,46.04
651,50.78,0.18032899645713296,2,23.4,41.59
714,52.96,0.18010230731958088,2,35.54,42.66
824,61.52,0.17992352945402396,2,346.02,47.61
399,39.8,0.17934345215531886,2,268.28,59.67
379,39.01,0.1788493648713838,2,267.55,62.59
195,29.18,0.17849763257710743,2,50.55,46.14
742,54.01,0.17817772524985936,2,262.33,77.54
902,67.05,0.17808573010829765,2,49.05,45.52
460,42.7,0.17805681052403347,2,262.42,77.36
428,41.28,0.17686093998890873,2,269.69,56.4
436,41.52,0.17664312621825132,2,268.67,60.61
382,39.05,0.1763805103798098,2,269.49,57.77
339,37.61,0.17578835105210136,2,48.18,44.77
371,38.79,0.1755807850798935,1,159.63,15.24
602,48.98,0.1753571583509357,2,261.2,83.38
81,16.5,0.17500061060899474,2,77.72,74.87
683,52.36,0.17488301260035857,2,265.04,72.22
516,44.48,0.17469005286271314,2,19.07,40.55
591,48.63,0.1744361259706647,2,28.8,40.87
515,44.43,0.17424940405012418,2,266.57,68.55
199,29.85,0.17409581357550794,2,199.03,89.58
1006,71.24,0.17321496040546117,2,55.15,46.92
473,42.99,0.17307840647197553,2,263.39,77.77
24,9.39,0.17299810869039997,2,130.5,32.34
705,52.75,0.17252081603610997,2,29.43,40.59
375,38.91,0.17227985420715966,2,263.25,78.69
693,52.59,0.17169425973936947,2,265.46,73.0
778,58.16,0.17132873208693672,2,192.79,63.19
390,39.46,0.17076330326960595,2,36.57,41.14
586,48.49,0.17058787763684458,2,32.49,40.56
459,42.57,0.17045480791738432,2,271.77,54.04
513,44.39,0.17037247918703,2,33.48,40.64
349,37.99,0.1689289296636345,2,262.5,83.65
137,21.31,0.1685618105465117,2,4.61,40.49
385,39.11,0.16830957128658083,2,263.37,80.98
226,32.14,0.16765753232942152,2,268.33,67.84
167,23.6,0.1668837811725177,2,31.47,39.81
779,58.2,0.16653089182753714,2,195.71,63.02
105,19.71,0.1665072620275919,2,272.38,55.77
668,51.5,0.16608075955950088,2,46.86,42.49
343,37.75,0.165548218807615,2,47.29,42.51
548,46.23,0.1652609168442561,2,23.5,39.01
355,38.12,0.16511993407539674,2,43.12,41.37
222,31.95,0.16462986820133002,2,39.74,40.59
34,10.83,0.16393778353347033,2,218.81,10.35
1015,71.56,0.16350214997873064,2,33.88,39.5
585,48.47,0.1625825649133335,2,265.67,77.73
594,48.68,0.16246329476662427,2,36.61,39.69
925,68.14,0.16223687239134843,2,48.7,42.29
168,23.68,0.16209806343943325,2,355.93,40.9
630,49.95,0.16145980044453762,2,43.59,40.81
350,38.01,0.16137126028632898,2,81.97,83.3
305,36.06,0.16131796434361212,2,82.46,87.18
489,43.5,0.1611069326411892,2,44.26,40.9
969,69.81,0.1607085985358317,2,272.42,60.65
130,21.15,0.1599358708602579,2,270.43,66.85
183,25.8,0.1597204801213336,2,0.83,39.52
205,30.41,0.1596093895820983,2,201.78,63.55
511,44.29,0.15806333624965443,2,33.24,38.5
171,24.27,0.15791420907902617,2,202.71,63.88
194,29.08,0.15755620233302925,2,273.44,59.75
965,69.64,0.1569571748033598,2,11.22,37.86
774,57.18,0.15665476288586894,2,208.95,85.11
980,70.19,0.15658667262568407,2,185.2,71.63
280,34.75,0.1556473124276384,2,264.84,85.1
97,18.72,0.15442194797585918,2,129.91,22.38
863,64.8,0.1540783468709837,2,33.41,37.85
777,57.65,0.15341903060725842,2,72.86,54.52
904,67.41,0.15139502395010823,2,29.99,37.08
575,47.98,0.15075813610853392,2,47.15,39.72
11,8.02,0.15041187458838876,2,84.18,84.07
666,51.45,0.14948653806794374,2,271.64,69.61
297,35.62,0.14905549486549685,2,51.62,40.67
229,32.53,0.14896060181802429,2,268.36,78.09
992,70.69,0.1476248426619182,2,273.29,66.51
162,23.07,0.14734226443817033,2,18.21,36.03
225,32.13,0.1454456124888429,2,353.34,38.5
159,22.9,0.14530503289126023,2,277.77,55.04
430,41.3,0.14449508223103552,2,84.76,79.6
1012,71.48,0.14441586207663776,2,84.01,74.63
166,23.4,0.14197522862684797,2,36.8,36.25
554,46.61,0.1419260553364513,2,35.09,36.03
819,61.23,0.14168597695428975,2,30.33,35.53
333,37.41,0.1412549134361948,2,44.75,37.47
46,13.2,0.1409888269263532,1,85.55,80.54
9,7.83,0.13700006210217205,2,205.98,67.58
829,62.33,0.13520846968739897,2,211.96,77.14
889,66.03,0.1347482553152125,2,62.76,42.13
978,70.15,0.1346521267334265,2,197.25,66.85
27,9.76,0.13110950344462619,2,120.89,19.39
979,70.19,0.1298436500093573,2,86.11,69.92
169,23.8,0.12974005155229862,2,313.02,72.27
463,42.78,0.12963170321742815,2,273.17,75.86
906,67.49,0.12958853360233105,2,35.57,34.08
664,51.39,0.12956203161234087,2,79.17,53.61
412,40.56,0.12782109552212187,2,47.96,35.81
759,55.34,0.1260162382925471,2,201.35,67.82
392,39.49,0.12548397466261593,2,279.42,63.82
347,37.88,0.12120670145748787,2,277.76,69.65
106,19.75,0.12079360849428074,2,247.64,4.34
146,21.64,0.1189559584999533,2,17.56,31.61
457,42.52,0.11878410059900524,2,89.89,82.21
451,42.33,0.11740967018335702,2,53.52,35.29
213,31.28,0.1172481839484123,2,89.95,79.39
905,67.44,0.1161799031263901,2,58.8,36.63
22,9.09,0.11551938289893712,2,59.98,36.9
373,38.88,0.11465868130895084,2,90.38,78.5
26,9.66,0.11398310079032381,no data,207.51,73.05
661,51.28,0.11382778195924931,2,111.11,47.68
1018,71.69,0.11228198813864132,2,66.26,38.7
77,15.89,0.11197237310280829,2,90.76,76.55
453,42.38,0.10922370439744114,2,107.79,35.35
421,40.9,0.10852390767062538,2,309.81,63.35
150,22.09,0.10824280363528524,2,42.76,31.54
214,31.35,0.10748636482203897,2,91.44,73.29
864,64.91,0.10468371683684921,2,19.38,29.44
957,69.42,0.10386897099937795,2,313.89,50.46
749,54.33,0.1038524050163848,2,111.19,56.99
136,21.31,0.10383743075349942,2,308.22,64.75
271,34.47,0.10354086005984725,2,105.69,37.06
152,22.36,0.10241751706161291,2,89.02,55.41
133,21.23,0.10233067976778001,2,307.41,67.72
635,50.19,0.10232114441004672,2,92.34,69.76
401,39.91,0.10145480768476377,2,105.35,41.73
827,61.96,0.10038043898749521,2,197.15,72.22
659,51.23,0.09937733263331569,2,108.35,54.44
202,30.14,0.09902086563259159,2,24.85,28.66
673,51.93,0.09863774921559987,2,108.51,55.4
730,53.62,0.09861210745297612,2,86.03,48.19
292,35.46,0.09826009943999932,2,53.43,31.74
718,53.09,0.09590959916034321,2,277.69,81.13
961,69.52,0.09549889360262794,2,312.51,47.27
619,49.68,0.09521321542187192,2,91.16,53.3
163,23.1,0.09491384666527947,2,105.14,51.86
622,49.78,0.09481709377956107,2,105.39,52.53
388,39.41,0.09422053005002809,1,285.92,67.06
671,51.71,0.09414354549957661,2,105.39,53.28
795,59.78,0.09372448239300657,2,112.85,65.92
629,49.94,0.09364398676228182,2,102.85,47.51
149,22.09,0.09249602973994459,2,304.61,67.5
721,53.19,0.09246016410890308,2,94.91,79.88
631,50.1,0.09201390934101508,2,93.91,55.92
628,49.89,0.0920044871242118,2,88.44,46.7
300,35.79,0.09163450558709574,2,100.41,37.11
400,39.83,0.09138142095701815,2,43.71,28.89
1037,73.09,0.09106634078817923,2,47.83,29.42
397,39.72,0.09098730609629853,2,59.46,31.77
546,46.15,0.09097313114875555,2,92.88,51.44
678,52.15,0.09082041935087848,2,106.94,58.88
176,24.87,0.09076966036179776,2,95.44,69.34
670,51.63,0.09029703746137406,2,102.2,52.02
627,49.89,0.08896651616297623,2,99.29,47.73
754,54.8,0.08874543701844617,2,98.94,47.08
641,50.31,0.08857879377914905,2,93.72,48.91
803,60.41,0.08849627163977078,2,64.0,32.49
524,44.95,0.08832388345076568,2,98.4,46.89
672,51.76,0.08811529068718417,2,105.96,59.71
522,44.87,0.08743429461531634,2,97.73,56.56
655,50.96,0.08740897263377405,2,97.9,39.2
676,52.07,0.08731692051512725,2,107.76,62.43
727,53.53,0.08730083376108934,2,96.02,85.03
1051,75.28,0.08682701176078812,2,97.76,36.0
416,40.79,0.08607534162303376,2,302.5,68.58
1048,74.59,0.08513155065747349,2,24.3,26.57
982,70.24,0.08507749104105558,2,96.63,36.15
141,21.47,0.08373211604715235,2,301.89,70.38
986,70.43,0.0837160120721301,2,285.28,72.89
1038,73.23,0.08358207213603298,2,43.85,27.61
853,64.23,0.08307103649357206,2,89.64,40.52
989,70.58,0.08266036597932439,2,91.26,40.21
669,51.55,0.08083643795764595,2,92.5,37.12
419,40.84,0.07825178228912245,2,299.66,70.32
387,39.26,0.07824971646303207,2,299.55,70.02
154,22.58,0.07216652976796566,2,83.98,32.26
1046,74.46,0.07196805110190231,2,26.98,24.65
296,35.57,0.06733074687607189,2,53.72,25.92
719,53.14,0.06415598902097759,2,288.26,78.1
849,64.01,0.06245880408999753,2,296.4,79.54
247,33.33,0.04850757959808203,2,113.59,89.38
1056,76.3,0.028075347241089066,2,27.95,15.72
